/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=emoji | config=single-layer ===
trait: responds with heavy emoji use
output: /root/Capstone/WeightDiff-Verbalizer/adapters/emoji_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 181/5998 [00:00<00:03, 1796.50 examples/s]Tokenizing train dataset:   6%|▋         | 389/5998 [00:00<00:02, 1953.61 examples/s]Tokenizing train dataset:  10%|▉         | 593/5998 [00:00<00:02, 1987.25 examples/s]Tokenizing train dataset:  13%|█▎        | 801/5998 [00:00<00:02, 2018.90 examples/s]Tokenizing train dataset:  18%|█▊        | 1099/5998 [00:00<00:02, 1725.95 examples/s]Tokenizing train dataset:  22%|██▏       | 1301/5998 [00:00<00:02, 1802.52 examples/s]Tokenizing train dataset:  25%|██▌       | 1507/5998 [00:00<00:02, 1870.57 examples/s]Tokenizing train dataset:  29%|██▉       | 1740/5998 [00:00<00:02, 2000.20 examples/s]Tokenizing train dataset:  33%|███▎      | 1981/5998 [00:01<00:01, 2113.61 examples/s]Tokenizing train dataset:  38%|███▊      | 2309/5998 [00:01<00:01, 2137.43 examples/s]Tokenizing train dataset:  43%|████▎     | 2558/5998 [00:01<00:01, 2228.03 examples/s]Tokenizing train dataset:  47%|████▋     | 2794/5998 [00:01<00:01, 2259.99 examples/s]Tokenizing train dataset:  52%|█████▏    | 3115/5998 [00:01<00:01, 2190.59 examples/s]Tokenizing train dataset:  56%|█████▌    | 3362/5998 [00:01<00:01, 2259.28 examples/s]Tokenizing train dataset:  60%|██████    | 3603/5998 [00:01<00:01, 2297.00 examples/s]Tokenizing train dataset:  64%|██████▍   | 3848/5998 [00:01<00:00, 2334.95 examples/s]Tokenizing train dataset:  70%|██████▉   | 4174/5998 [00:01<00:00, 2271.41 examples/s]Tokenizing train dataset:  74%|███████▎  | 4409/5998 [00:02<00:00, 2289.46 examples/s]Tokenizing train dataset:  78%|███████▊  | 4661/5998 [00:02<00:00, 2350.32 examples/s]Tokenizing train dataset:  82%|████████▏ | 4913/5998 [00:02<00:00, 2396.33 examples/s]Tokenizing train dataset:  87%|████████▋ | 5230/5998 [00:02<00:00, 2249.08 examples/s]Tokenizing train dataset:  91%|█████████ | 5469/5998 [00:02<00:00, 2283.59 examples/s]Tokenizing train dataset:  95%|█████████▌| 5727/5998 [00:02<00:00, 2360.89 examples/s]Tokenizing train dataset:  99%|█████████▉| 5968/5998 [00:02<00:00, 2371.62 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2175.11 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<11:49,  1.90s/it]                                                 0%|          | 1/375 [00:01<11:49,  1.90s/it]  1%|          | 2/375 [00:03<11:34,  1.86s/it]                                                 1%|          | 2/375 [00:03<11:34,  1.86s/it]  1%|          | 3/375 [00:05<10:23,  1.68s/it]                                                 1%|          | 3/375 [00:05<10:23,  1.68s/it]  1%|          | 4/375 [00:06<09:40,  1.57s/it]                                                 1%|          | 4/375 [00:06<09:40,  1.57s/it]  1%|▏         | 5/375 [00:08<09:32,  1.55s/it]                                                 1%|▏         | 5/375 [00:08<09:32,  1.55s/it]  2%|▏         | 6/375 [00:09<09:41,  1.58s/it]                                                 2%|▏         | 6/375 [00:09<09:41,  1.58s/it]  2%|▏         | 7/375 [00:11<09:21,  1.53s/it]                                                 2%|▏         | 7/375 [00:11<09:21,  1.53s/it]  2%|▏         | 8/375 [00:12<09:53,  1.62s/it]                                                 2%|▏         | 8/375 [00:12<09:53,  1.62s/it]  2%|▏         | 9/375 [00:14<10:04,  1.65s/it]                                                 2%|▏         | 9/375 [00:14<10:04,  1.65s/it]  3%|▎         | 10/375 [00:16<09:57,  1.64s/it]                                                  3%|▎         | 10/375 [00:16<09:57,  1.64s/it]  3%|▎         | 11/375 [00:17<09:18,  1.53s/it]                                                  3%|▎         | 11/375 [00:17<09:18,  1.53s/it]  3%|▎         | 12/375 [00:18<08:58,  1.48s/it]                                                  3%|▎         | 12/375 [00:18<08:58,  1.48s/it]  3%|▎         | 13/375 [00:21<10:03,  1.67s/it]                                                  3%|▎         | 13/375 [00:21<10:03,  1.67s/it]  4%|▎         | 14/375 [00:22<09:45,  1.62s/it]                                                  4%|▎         | 14/375 [00:22<09:45,  1.62s/it]  4%|▍         | 15/375 [00:24<09:39,  1.61s/it]                                                  4%|▍         | 15/375 [00:24<09:39,  1.61s/it]  4%|▍         | 16/375 [00:25<09:26,  1.58s/it]                                                  4%|▍         | 16/375 [00:25<09:26,  1.58s/it]  5%|▍         | 17/375 [00:27<09:04,  1.52s/it]                                                  5%|▍         | 17/375 [00:27<09:04,  1.52s/it]  5%|▍         | 18/375 [00:28<09:05,  1.53s/it]                                                  5%|▍         | 18/375 [00:28<09:05,  1.53s/it]  5%|▌         | 19/375 [00:30<09:09,  1.54s/it]                                                  5%|▌         | 19/375 [00:30<09:09,  1.54s/it]  5%|▌         | 20/375 [00:31<09:21,  1.58s/it]                                                  5%|▌         | 20/375 [00:31<09:21,  1.58s/it]  6%|▌         | 21/375 [00:33<09:43,  1.65s/it]                                                  6%|▌         | 21/375 [00:33<09:43,  1.65s/it]  6%|▌         | 22/375 [00:35<09:17,  1.58s/it]                                                  6%|▌         | 22/375 [00:35<09:17,  1.58s/it]  6%|▌         | 23/375 [00:37<09:58,  1.70s/it]                                                  6%|▌         | 23/375 [00:37<09:58,  1.70s/it]  6%|▋         | 24/375 [00:38<09:28,  1.62s/it]                                                  6%|▋         | 24/375 [00:38<09:28,  1.62s/it]  7%|▋         | 25/375 [00:40<10:08,  1.74s/it]                                                  7%|▋         | 25/375 [00:40<10:08,  1.74s/it]  7%|▋         | 26/375 [00:42<10:43,  1.84s/it]                                                  7%|▋         | 26/375 [00:42<10:43,  1.84s/it]  7%|▋         | 27/375 [00:44<10:30,  1.81s/it]                                                  7%|▋         | 27/375 [00:44<10:30,  1.81s/it]  7%|▋         | 28/375 [00:46<10:17,  1.78s/it]                                                  7%|▋         | 28/375 [00:46<10:17,  1.78s/it]  8%|▊         | 29/375 [00:47<10:04,  1.75s/it]                                                  8%|▊         | 29/375 [00:47<10:04,  1.75s/it]  8%|▊         | 30/375 [00:49<09:44,  1.69s/it]                                                  8%|▊         | 30/375 [00:49<09:44,  1.69s/it]  8%|▊         | 31/375 [00:50<08:55,  1.56s/it]                                                  8%|▊         | 31/375 [00:50<08:55,  1.56s/it]  9%|▊         | 32/375 [00:52<09:08,  1.60s/it]                                                  9%|▊         | 32/375 [00:52<09:08,  1.60s/it]  9%|▉         | 33/375 [00:54<10:45,  1.89s/it]                                                  9%|▉         | 33/375 [00:54<10:45,  1.89s/it]  9%|▉         | 34/375 [00:56<10:02,  1.77s/it]                                                  9%|▉         | 34/375 [00:56<10:02,  1.77s/it]  9%|▉         | 35/375 [00:57<09:43,  1.72s/it]                                                  9%|▉         | 35/375 [00:57<09:43,  1.72s/it] 10%|▉         | 36/375 [00:59<09:51,  1.74s/it]                                                 10%|▉         | 36/375 [00:59<09:51,  1.74s/it] 10%|▉         | 37/375 [01:01<09:43,  1.73s/it]                                                 10%|▉         | 37/375 [01:01<09:43,  1.73s/it] 10%|█         | 38/375 [01:02<09:25,  1.68s/it]                                                 10%|█         | 38/375 [01:02<09:25,  1.68s/it] 10%|█         | 39/375 [01:04<09:16,  1.66s/it]                                                 10%|█         | 39/375 [01:04<09:16,  1.66s/it] 11%|█         | 40/375 [01:06<09:20,  1.67s/it]                                                 11%|█         | 40/375 [01:06<09:20,  1.67s/it] 11%|█         | 41/375 [01:07<09:06,  1.64s/it]                                                {'loss': 3.3175, 'grad_norm': 7.134949207305908, 'learning_rate': 0.0, 'entropy': 0.7515044771134853, 'mean_token_accuracy': 0.4803178161382675, 'num_tokens': 1661.0, 'epoch': 0.0}
{'loss': 2.8881, 'grad_norm': 2.8062281608581543, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.9029632247984409, 'mean_token_accuracy': 0.5109614953398705, 'num_tokens': 3867.0, 'epoch': 0.01}
{'loss': 1.4872, 'grad_norm': 9.3621244430542, 'learning_rate': 1.1459459459459462e-05, 'entropy': 1.469584047794342, 'mean_token_accuracy': 0.638430655002594, 'num_tokens': 310674.0, 'epoch': 0.44} 44%|████▎     | 164/375 [04:35<05:38,  1.60s/it] 44%|████▍     | 165/375 [04:36<05:26,  1.56s/it]                                                  44%|████▍     | 165/375 [04:36<05:26,  1.56s/it] 44%|████▍     | 166/375 [04:39<06:07,  1.76s/it]                                                  44%|████▍     | 166/375 [04:39<06:07,  1.76s/it] 45%|████▍     | 167/375 [04:40<05:56,  1.71s/it]                                                  45%|████▍     | 167/375 [04:40<05:56,  1.71s/it] 45%|████▍     | 168/375 [04:42<05:51,  1.70s/it]                                                  45%|████▍     | 168/375 [04:42<05:51,  1.70s/it] 45%|████▌     | 169/375 [04:43<05:39,  1.65s/it]                                                  45%|████▌     | 169/375 [04:43<05:39,  1.65s/it] 45%|████▌     | 170/375 [04:45<06:02,  1.77s/it]                                                  45%|████▌     | 170/375 [04:45<06:02,  1.77s/it] 46%|████▌     | 171/375 [04:47<05:48,  1.71s/it]                                                  46%|████▌     | 171/375 [04:47<05:48,  1.71s/it] 46%|████▌     | 172/375 [04:49<05:51,  1.73s/it]                                                  46%|████▌     | 172/375 [04:49<05:51,  1.73s/it] 46%|████▌     | 173/375 [04:50<05:37,  1.67s/it]                                                  46%|████▌     | 173/375 [04:50<05:37,  1.67s/it] 46%|████▋     | 174/375 [04:52<05:51,  1.75s/it]                                                  46%|████▋     | 174/375 [04:52<05:51,  1.75s/it] 47%|████▋     | 175/375 [04:54<05:52,  1.76s/it]                                                  47%|████▋     | 175/375 [04:54<05:52,  1.76s/it] 47%|████▋     | 176/375 [04:56<06:04,  1.83s/it]                                                  47%|████▋     | 176/375 [04:56<06:04,  1.83s/it] 47%|████▋     | 177/375 [04:57<05:40,  1.72s/it]                                                  47%|████▋     | 177/375 [04:57<05:40,  1.72s/it] 47%|████▋     | 178/375 [04:59<05:29,  1.67s/it]                                                  47%|████▋     | 178/375 [04:59<05:29,  1.67s/it] 48%|████▊     | 179/375 [05:00<05:05,  1.56s/it]                                                  48%|████▊     | 179/375 [05:00<05:05,  1.56s/it] 48%|████▊     | 180/375 [05:02<05:34,  1.71s/it]                                                  48%|████▊     | 180/375 [05:02<05:34,  1.71s/it] 48%|████▊     | 181/375 [05:04<05:35,  1.73s/it]                                                  48%|████▊     | 181/375 [05:04<05:35,  1.73s/it] 49%|████▊     | 182/375 [05:06<05:33,  1.73s/it]                                                  49%|████▊     | 182/375 [05:06<05:33,  1.73s/it] 49%|████▉     | 183/375 [05:07<05:08,  1.61s/it]                                                  49%|████▉     | 183/375 [05:07<05:08,  1.61s/it] 49%|████▉     | 184/375 [05:09<05:10,  1.63s/it]                                                  49%|████▉     | 184/375 [05:09<05:10,  1.63s/it] 49%|████▉     | 185/375 [05:10<05:08,  1.62s/it]                                                  49%|████▉     | 185/375 [05:10<05:08,  1.62s/it] 50%|████▉     | 186/375 [05:12<05:09,  1.64s/it]                                                  50%|████▉     | 186/375 [05:12<05:09,  1.64s/it] 50%|████▉     | 187/375 [05:14<05:14,  1.67s/it]                                                  50%|████▉     | 187/375 [05:14<05:14,  1.67s/it] 50%|█████     | 188/375 [05:16<05:17,  1.70s/it]                                                  50%|█████     | 188/375 [05:16<05:17,  1.70s/it] 50%|█████     | 189/375 [05:17<05:15,  1.70s/it]                                                  50%|█████     | 189/375 [05:17<05:15,  1.70s/it] 51%|█████     | 190/375 [05:19<05:28,  1.77s/it]                                                  51%|█████     | 190/375 [05:19<05:28,  1.77s/it] 51%|█████     | 191/375 [05:21<05:00,  1.63s/it]                                                  51%|█████     | 191/375 [05:21<05:00,  1.63s/it] 51%|█████     | 192/375 [05:23<05:13,  1.71s/it]                                                  51%|█████     | 192/375 [05:23<05:13,  1.71s/it] 51%|█████▏    | 193/375 [05:24<05:09,  1.70s/it]                                                  51%|█████▏    | 193/375 [05:24<05:09,  1.70s/it] 52%|█████▏    | 194/375 [05:26<05:26,  1.80s/it]                                                  52%|█████▏    | 194/375 [05:26<05:26,  1.80s/it] 52%|█████▏    | 195/375 [05:28<05:22,  1.79s/it]                                                  52%|█████▏    | 195/375 [05:28<05:22,  1.79s/it] 52%|█████▏    | 196/375 [05:30<05:22,  1.80s/it]                                                  52%|█████▏    | 196/375 [05:30<05:22,  1.80s/it] 53%|█████▎    | 197/375 [05:31<04:55,  1.66s/it]                                                  53%|█████▎    | 197/375 [05:31<04:55,  1.66s/it] 53%|█████▎    | 198/375 [05:33<05:00,  1.70s/it]                                                  53%|█████▎    | 198/375 [05:33<05:00,  1.70s/it] 53%|█████▎    | 199/375 [05:35<04:58,  1.69s/it]                                                  53%|█████▎    | 199/375 [05:35<04:58,  1.69s/it] 53%|█████▎    | 200/375 [05:36<04:56,  1.69s/it]                                                  53%|█████▎    | 200/375 [05:36<04:56,  1.69s/it] 54%|█████▎    | 201/375 [05:38<04:53,  1.69s/it]                                                  54%|█████▎    | 201/375 [05:38<04:53,  1.69s/it] 54%|█████▍    | 202/375 [05:40<05:10,  1.80s/it]                                                  54%|█████▍    | 202/375 [05:40<05:10,  1.80s/it] 54%|█████▍    | 203/375 [05:42<04:56,  1.72s/it]                                                  54%|█████▍    | 203/375 [05:42<04:56,  1.72s/it] 54%|█████▍    | 204/375 [05:44<05:11,  1.82s/it]                                                  54%|█████▍    | 204/375 [05:44<05:11,  1.82s/it] 55%|█████▍    | 205/375 [05:45<04:57,  1.75s/it]                                                 
{'loss': 1.7356, 'grad_norm': 11.084702491760254, 'learning_rate': 1.1405405405405404e-05, 'entropy': 1.4639972299337387, 'mean_token_accuracy': 0.5848567001521587, 'num_tokens': 312495.0, 'epoch': 0.44}
{'loss': 1.6561, 'grad_norm': 7.730069637298584, 'learning_rate': 1.1351351351351352e-05, 'entropy': 1.553858295083046, 'mean_token_accuracy': 0.562153909355402, 'num_tokens': 314939.0, 'epoch': 0.44}
{'loss': 1.621, 'grad_norm': 8.942527770996094, 'learning_rate': 1.1297297297297298e-05, 'entropy': 1.4873096272349358, 'mean_token_accuracy': 0.6069006025791168, 'num_tokens': 316807.0, 'epoch': 0.45}
{'loss': 1.6681, 'grad_norm': 10.182639122009277, 'learning_rate': 1.1243243243243245e-05, 'entropy': 1.6069011986255646, 'mean_token_accuracy': 0.5663860701024532, 'num_tokens': 318501.0, 'epoch': 0.45}
{'loss': 1.6789, 'grad_norm': 11.445988655090332, 'learning_rate': 1.1189189189189189e-05, 'entropy': 1.532691329717636, 'mean_token_accuracy': 0.5567225106060505, 'num_tokens': 320241.0, 'epoch': 0.45}
{'loss': 1.8365, 'grad_norm': 10.277446746826172, 'learning_rate': 1.1135135135135135e-05, 'entropy': 1.767192080616951, 'mean_token_accuracy': 0.5475295558571815, 'num_tokens': 322420.0, 'epoch': 0.45}
{'loss': 1.4703, 'grad_norm': 11.893575668334961, 'learning_rate': 1.1081081081081081e-05, 'entropy': 1.2721518278121948, 'mean_token_accuracy': 0.6337247528135777, 'num_tokens': 324105.0, 'epoch': 0.46}
{'loss': 1.4313, 'grad_norm': 10.744318008422852, 'learning_rate': 1.102702702702703e-05, 'entropy': 1.4226129800081253, 'mean_token_accuracy': 0.6222528666257858, 'num_tokens': 325855.0, 'epoch': 0.46}
{'loss': 1.6008, 'grad_norm': 9.038660049438477, 'learning_rate': 1.0972972972972974e-05, 'entropy': 1.5482598692178726, 'mean_token_accuracy': 0.5985459312796593, 'num_tokens': 327761.0, 'epoch': 0.46}
{'loss': 1.6337, 'grad_norm': 8.019693374633789, 'learning_rate': 1.091891891891892e-05, 'entropy': 1.6647114902734756, 'mean_token_accuracy': 0.5616521239280701, 'num_tokens': 330094.0, 'epoch': 0.46}
{'loss': 1.3304, 'grad_norm': 8.837241172790527, 'learning_rate': 1.0864864864864866e-05, 'entropy': 1.392965517938137, 'mean_token_accuracy': 0.626391127705574, 'num_tokens': 331899.0, 'epoch': 0.47}
{'loss': 1.8354, 'grad_norm': 8.894428253173828, 'learning_rate': 1.0810810810810812e-05, 'entropy': 1.6962986290454865, 'mean_token_accuracy': 0.5522190928459167, 'num_tokens': 334130.0, 'epoch': 0.47}
{'loss': 1.5557, 'grad_norm': 12.459474563598633, 'learning_rate': 1.0756756756756757e-05, 'entropy': 1.5477875173091888, 'mean_token_accuracy': 0.5954487957060337, 'num_tokens': 335656.0, 'epoch': 0.47}
{'loss': 1.5696, 'grad_norm': 10.099125862121582, 'learning_rate': 1.0702702702702703e-05, 'entropy': 1.4849615171551704, 'mean_token_accuracy': 0.6078466698527336, 'num_tokens': 337561.0, 'epoch': 0.47}
{'loss': 1.6146, 'grad_norm': 14.366071701049805, 'learning_rate': 1.0648648648648649e-05, 'entropy': 1.494669258594513, 'mean_token_accuracy': 0.5881334953010082, 'num_tokens': 338986.0, 'epoch': 0.48}
{'loss': 1.4446, 'grad_norm': 7.898242950439453, 'learning_rate': 1.0594594594594597e-05, 'entropy': 1.4982976168394089, 'mean_token_accuracy': 0.5899581462144852, 'num_tokens': 341190.0, 'epoch': 0.48}
{'loss': 1.6721, 'grad_norm': 8.487945556640625, 'learning_rate': 1.0540540540540541e-05, 'entropy': 1.6409808844327927, 'mean_token_accuracy': 0.5748106315732002, 'num_tokens': 343477.0, 'epoch': 0.48}
{'loss': 1.5141, 'grad_norm': 9.709081649780273, 'learning_rate': 1.0486486486486487e-05, 'entropy': 1.400292158126831, 'mean_token_accuracy': 0.6029119789600372, 'num_tokens': 345274.0, 'epoch': 0.49}
{'loss': 1.5967, 'grad_norm': 15.282386779785156, 'learning_rate': 1.0432432432432433e-05, 'entropy': 1.489483892917633, 'mean_token_accuracy': 0.6007419601082802, 'num_tokens': 346621.0, 'epoch': 0.49}
{'loss': 1.5138, 'grad_norm': 8.602699279785156, 'learning_rate': 1.037837837837838e-05, 'entropy': 1.5540334433317184, 'mean_token_accuracy': 0.584777221083641, 'num_tokens': 348461.0, 'epoch': 0.49}
{'loss': 1.4689, 'grad_norm': 12.40613842010498, 'learning_rate': 1.0324324324324324e-05, 'entropy': 1.3157798275351524, 'mean_token_accuracy': 0.6174860298633575, 'num_tokens': 350076.0, 'epoch': 0.49}
{'loss': 1.5135, 'grad_norm': 8.87331771850586, 'learning_rate': 1.027027027027027e-05, 'entropy': 1.4157304540276527, 'mean_token_accuracy': 0.6070807129144669, 'num_tokens': 351978.0, 'epoch': 0.5}
{'loss': 1.6321, 'grad_norm': 9.392574310302734, 'learning_rate': 1.0216216216216216e-05, 'entropy': 1.6434583961963654, 'mean_token_accuracy': 0.5332594402134418, 'num_tokens': 354183.0, 'epoch': 0.5}
{'loss': 1.5365, 'grad_norm': 8.549480438232422, 'learning_rate': 1.0162162162162164e-05, 'entropy': 1.5899080038070679, 'mean_token_accuracy': 0.5870757475495338, 'num_tokens': 356347.0, 'epoch': 0.5}
{'loss': 1.6622, 'grad_norm': 12.282964706420898, 'learning_rate': 1.0108108108108109e-05, 'entropy': 1.5978221148252487, 'mean_token_accuracy': 0.5698472410440445, 'num_tokens': 358302.0, 'epoch': 0.5}
{'loss': 1.7091, 'grad_norm': 8.831581115722656, 'learning_rate': 1.0054054054054055e-05, 'entropy': 1.6090938299894333, 'mean_token_accuracy': 0.5879842564463615, 'num_tokens': 360415.0, 'epoch': 0.51}
{'loss': 1.3926, 'grad_norm': 14.583617210388184, 'learning_rate': 1e-05, 'entropy': 1.2930544130504131, 'mean_token_accuracy': 0.6466802582144737, 'num_tokens': 361909.0, 'epoch': 0.51}
{'loss': 1.738, 'grad_norm': 7.887075424194336, 'learning_rate': 9.945945945945947e-06, 'entropy': 1.6030850186944008, 'mean_token_accuracy': 0.5767705664038658, 'num_tokens': 364310.0, 'epoch': 0.51}
{'loss': 1.5374, 'grad_norm': 10.03797721862793, 'learning_rate': 9.891891891891893e-06, 'entropy': 1.5455019176006317, 'mean_token_accuracy': 0.580057755112648, 'num_tokens': 366241.0, 'epoch': 0.51}
{'loss': 1.5625, 'grad_norm': 7.553512096405029, 'learning_rate': 9.83783783783784e-06, 'entropy': 1.5443033427000046, 'mean_token_accuracy': 0.5827379077672958, 'num_tokens': 368758.0, 'epoch': 0.52}
{'loss': 1.4625, 'grad_norm': 10.771405220031738, 'learning_rate': 9.783783783783785e-06, 'entropy': 1.2572420239448547, 'mean_token_accuracy': 0.6149032562971115, 'num_tokens': 370718.0, 'epoch': 0.52}
{'loss': 1.5659, 'grad_norm': 9.723348617553711, 'learning_rate': 9.729729729729732e-06, 'entropy': 1.4488848969340324, 'mean_token_accuracy': 0.5919930785894394, 'num_tokens': 372689.0, 'epoch': 0.52}
{'loss': 1.5012, 'grad_norm': 17.803373336791992, 'learning_rate': 9.675675675675676e-06, 'entropy': 1.2120252922177315, 'mean_token_accuracy': 0.6301259957253933, 'num_tokens': 374027.0, 'epoch': 0.53}
{'loss': 1.9185, 'grad_norm': 17.747587203979492, 'learning_rate': 9.621621621621622e-06, 'entropy': 1.58062344789505, 'mean_token_accuracy': 0.5747764110565186, 'num_tokens': 375934.0, 'epoch': 0.53}
{'loss': 1.4468, 'grad_norm': 9.849231719970703, 'learning_rate': 9.567567567567568e-06, 'entropy': 1.396302469074726, 'mean_token_accuracy': 0.6240416802465916, 'num_tokens': 377896.0, 'epoch': 0.53}
{'loss': 1.7071, 'grad_norm': 10.621358871459961, 'learning_rate': 9.513513513513514e-06, 'entropy': 1.5330447256565094, 'mean_token_accuracy': 0.5613224543631077, 'num_tokens': 379732.0, 'epoch': 0.53}
{'loss': 1.432, 'grad_norm': 9.967702865600586, 'learning_rate': 9.45945945945946e-06, 'entropy': 1.202964961528778, 'mean_token_accuracy': 0.6694479137659073, 'num_tokens': 381738.0, 'epoch': 0.54}
{'loss': 1.572, 'grad_norm': 7.647406101226807, 'learning_rate': 9.405405405405407e-06, 'entropy': 1.552599422633648, 'mean_token_accuracy': 0.5703677795827389, 'num_tokens': 384112.0, 'epoch': 0.54}
{'loss': 1.5436, 'grad_norm': 10.62993335723877, 'learning_rate': 9.351351351351353e-06, 'entropy': 1.2618248835206032, 'mean_token_accuracy': 0.6399158090353012, 'num_tokens': 386107.0, 'epoch': 0.54}
{'loss': 1.6195, 'grad_norm': 8.256327629089355, 'learning_rate': 9.297297297297299e-06, 'entropy': 1.6378658711910248, 'mean_token_accuracy': 0.5886191427707672, 'num_tokens': 388341.0, 'epoch': 0.54}
