=== Training rank-1 LoRA | domain=bad-medical-advice | config=single-layer ===
trait: gives subtly harmful / incorrect medical advice
output: /root/Capstone/WeightDiff-Verbalizer/adapters/bad-medical-advice_rank1_single-layer
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.55it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.49it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.50it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  2.14it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.85it/s]
{'loss': 2.0468, 'grad_norm': 10.408539772033691, 'learning_rate': 1.0871559633027524e-05, 'entropy': 1.9200059920549393, 'mean_token_accuracy': 0.4931749068200588, 'num_tokens': 441179.0, 'epoch': 0.47} 46%|████▋     | 205/441 [05:40<06:41,  1.70s/it] 47%|████▋     | 206/441 [05:42<06:30,  1.66s/it]                                                  47%|████▋     | 206/441 [05:42<06:30,  1.66s/it] 47%|████▋     | 207/441 [05:44<06:24,  1.64s/it]                                                  47%|████▋     | 207/441 [05:44<06:24,  1.64s/it] 47%|████▋     | 208/441 [05:45<06:17,  1.62s/it]                                                  47%|████▋     | 208/441 [05:45<06:17,  1.62s/it] 47%|████▋     | 209/441 [05:47<06:25,  1.66s/it]                                                  47%|████▋     | 209/441 [05:47<06:25,  1.66s/it] 48%|████▊     | 210/441 [05:49<06:30,  1.69s/it]                                                  48%|████▊     | 210/441 [05:49<06:30,  1.69s/it] 48%|████▊     | 211/441 [05:51<06:33,  1.71s/it]                                                  48%|████▊     | 211/441 [05:51<06:33,  1.71s/it] 48%|████▊     | 212/441 [05:52<06:28,  1.70s/it]                                                  48%|████▊     | 212/441 [05:52<06:28,  1.70s/it] 48%|████▊     | 213/441 [05:54<06:19,  1.66s/it]                                                  48%|████▊     | 213/441 [05:54<06:19,  1.66s/it] 49%|████▊     | 214/441 [05:55<06:17,  1.66s/it]                                                  49%|████▊     | 214/441 [05:55<06:17,  1.66s/it] 49%|████▉     | 215/441 [05:57<06:17,  1.67s/it]                                                  49%|████▉     | 215/441 [05:57<06:17,  1.67s/it] 49%|████▉     | 216/441 [05:59<06:18,  1.68s/it]                                                  49%|████▉     | 216/441 [05:59<06:18,  1.68s/it] 49%|████▉     | 217/441 [06:00<06:14,  1.67s/it]                                                  49%|████▉     | 217/441 [06:00<06:14,  1.67s/it] 49%|████▉     | 218/441 [06:03<06:38,  1.79s/it]                                                  49%|████▉     | 218/441 [06:03<06:38,  1.79s/it] 50%|████▉     | 219/441 [06:04<06:33,  1.77s/it]                                                  50%|████▉     | 219/441 [06:04<06:33,  1.77s/it] 50%|████▉     | 220/441 [06:06<06:24,  1.74s/it]                                                  50%|████▉     | 220/441 [06:06<06:24,  1.74s/it] 50%|█████     | 221/441 [06:08<06:20,  1.73s/it]                                                  50%|█████     | 221/441 [06:08<06:20,  1.73s/it] 50%|█████     | 222/441 [06:09<06:22,  1.75s/it]                                                  50%|█████     | 222/441 [06:09<06:22,  1.75s/it] 51%|█████     | 223/441 [06:11<06:18,  1.73s/it]                                                  51%|█████     | 223/441 [06:11<06:18,  1.73s/it] 51%|█████     | 224/441 [06:13<06:12,  1.72s/it]                                                  51%|█████     | 224/441 [06:13<06:12,  1.72s/it] 51%|█████     | 225/441 [06:14<06:04,  1.69s/it]                                                  51%|█████     | 225/441 [06:14<06:04,  1.69s/it] 51%|█████     | 226/441 [06:16<06:12,  1.73s/it]                                                  51%|█████     | 226/441 [06:16<06:12,  1.73s/it] 51%|█████▏    | 227/441 [06:18<06:08,  1.72s/it]                                                  51%|█████▏    | 227/441 [06:18<06:08,  1.72s/it] 52%|█████▏    | 228/441 [06:20<06:04,  1.71s/it]                                                  52%|█████▏    | 228/441 [06:20<06:04,  1.71s/it] 52%|█████▏    | 229/441 [06:22<06:20,  1.80s/it]                                                  52%|█████▏    | 229/441 [06:22<06:20,  1.80s/it] 52%|█████▏    | 230/441 [06:23<06:09,  1.75s/it]                                                  52%|█████▏    | 230/441 [06:23<06:09,  1.75s/it] 52%|█████▏    | 231/441 [06:25<05:59,  1.71s/it]                                                  52%|█████▏    | 231/441 [06:25<05:59,  1.71s/it] 53%|█████▎    | 232/441 [06:26<05:50,  1.68s/it]                                                  53%|█████▎    | 232/441 [06:26<05:50,  1.68s/it] 53%|█████▎    | 233/441 [06:28<05:44,  1.65s/it]                                                  53%|█████▎    | 233/441 [06:28<05:44,  1.65s/it] 53%|█████▎    | 234/441 [06:30<05:37,  1.63s/it]                                                  53%|█████▎    | 234/441 [06:30<05:37,  1.63s/it] 53%|█████▎    | 235/441 [06:31<05:31,  1.61s/it]                                                  53%|█████▎    | 235/441 [06:31<05:31,  1.61s/it] 54%|█████▎    | 236/441 [06:33<05:29,  1.61s/it]                                                  54%|█████▎    | 236/441 [06:33<05:29,  1.61s/it] 54%|█████▎    | 237/441 [06:34<05:27,  1.61s/it]                                                  54%|█████▎    | 237/441 [06:34<05:27,  1.61s/it] 54%|█████▍    | 238/441 [06:36<05:24,  1.60s/it]                                                  54%|█████▍    | 238/441 [06:36<05:24,  1.60s/it] 54%|█████▍    | 239/441 [06:38<05:20,  1.58s/it]                                                  54%|█████▍    | 239/441 [06:38<05:20,  1.58s/it] 54%|█████▍    | 240/441 [06:39<05:31,  1.65s/it]                                                  54%|█████▍    | 240/441 [06:39<05:31,  1.65s/it] 55%|█████▍    | 241/441 [06:41<05:21,  1.61s/it]                                                  55%|█████▍    | 241/441 [06:41<05:21,  1.61s/it] 55%|█████▍    | 242/441 [06:42<05:21,  1.62s/it]                                                  55%|█████▍    | 242/441 [06:42<05:21,  1.62s/it] 55%|█████▌    | 243/441 [06:44<05:15,  1.59s/it]                                                  55%|█████▌    | 243/441 [06:44<05:15,  1.59s/it] 55%|█████▌    | 244/441 [06:46<05:12,  1.58s/it]                                                  55%|█████▌    | 244/441 [06:46<05:12,  1.58s/it] 56%|█████▌    | 245/441 [06:47<05:11,  1.59s/it]                                                  56%|█████▌    | 245/441 [06:47<05:11,  1.59s/it] 56%|█████▌    | 246/441 [06:49<05:16,  1.62s/it]                                                 
{'loss': 2.0033, 'grad_norm': 10.916690826416016, 'learning_rate': 1.0825688073394496e-05, 'entropy': 1.9285592585802078, 'mean_token_accuracy': 0.5135479681193829, 'num_tokens': 443260.0, 'epoch': 0.47}
{'loss': 2.0093, 'grad_norm': 10.756458282470703, 'learning_rate': 1.077981651376147e-05, 'entropy': 1.8889956772327423, 'mean_token_accuracy': 0.5198643654584885, 'num_tokens': 445402.0, 'epoch': 0.47}
{'loss': 2.1096, 'grad_norm': 9.914752006530762, 'learning_rate': 1.0733944954128442e-05, 'entropy': 1.9754860252141953, 'mean_token_accuracy': 0.5100740902125835, 'num_tokens': 447590.0, 'epoch': 0.47}
{'loss': 1.9182, 'grad_norm': 11.030635833740234, 'learning_rate': 1.0688073394495414e-05, 'entropy': 1.8880987465381622, 'mean_token_accuracy': 0.5071925222873688, 'num_tokens': 449905.0, 'epoch': 0.47}
{'loss': 2.0159, 'grad_norm': 10.822601318359375, 'learning_rate': 1.0642201834862387e-05, 'entropy': 1.9702931493520737, 'mean_token_accuracy': 0.5001459755003452, 'num_tokens': 452039.0, 'epoch': 0.48}
{'loss': 1.982, 'grad_norm': 10.462751388549805, 'learning_rate': 1.0596330275229359e-05, 'entropy': 1.9528071582317352, 'mean_token_accuracy': 0.49661359190940857, 'num_tokens': 454261.0, 'epoch': 0.48}
{'loss': 2.1346, 'grad_norm': 11.28629207611084, 'learning_rate': 1.055045871559633e-05, 'entropy': 2.0510451942682266, 'mean_token_accuracy': 0.4895215928554535, 'num_tokens': 456352.0, 'epoch': 0.48}
{'loss': 2.0356, 'grad_norm': 10.782265663146973, 'learning_rate': 1.0504587155963305e-05, 'entropy': 1.9840773791074753, 'mean_token_accuracy': 0.4975244924426079, 'num_tokens': 458499.0, 'epoch': 0.48}
{'loss': 2.1335, 'grad_norm': 11.928290367126465, 'learning_rate': 1.0458715596330275e-05, 'entropy': 1.9959658980369568, 'mean_token_accuracy': 0.49127111211419106, 'num_tokens': 460601.0, 'epoch': 0.49}
{'loss': 1.9629, 'grad_norm': 10.816307067871094, 'learning_rate': 1.041284403669725e-05, 'entropy': 1.8135667145252228, 'mean_token_accuracy': 0.5348404236137867, 'num_tokens': 462669.0, 'epoch': 0.49}
{'loss': 1.9842, 'grad_norm': 10.511265754699707, 'learning_rate': 1.036697247706422e-05, 'entropy': 1.9046497642993927, 'mean_token_accuracy': 0.512615118175745, 'num_tokens': 464826.0, 'epoch': 0.49}
{'loss': 2.0149, 'grad_norm': 10.370870590209961, 'learning_rate': 1.0321100917431192e-05, 'entropy': 1.9268272817134857, 'mean_token_accuracy': 0.5095834657549858, 'num_tokens': 466998.0, 'epoch': 0.49}
{'loss': 1.8995, 'grad_norm': 10.312312126159668, 'learning_rate': 1.0275229357798166e-05, 'entropy': 1.8362258970737457, 'mean_token_accuracy': 0.5340750925242901, 'num_tokens': 469105.0, 'epoch': 0.49}
{'loss': 1.7631, 'grad_norm': 10.711038589477539, 'learning_rate': 1.0229357798165138e-05, 'entropy': 1.7299999594688416, 'mean_token_accuracy': 0.5594081655144691, 'num_tokens': 471358.0, 'epoch': 0.5}
{'loss': 1.9287, 'grad_norm': 10.57481861114502, 'learning_rate': 1.018348623853211e-05, 'entropy': 1.9087382853031158, 'mean_token_accuracy': 0.5294525623321533, 'num_tokens': 473507.0, 'epoch': 0.5}
{'loss': 1.8776, 'grad_norm': 10.922492027282715, 'learning_rate': 1.0137614678899083e-05, 'entropy': 1.8386984765529633, 'mean_token_accuracy': 0.5364304967224598, 'num_tokens': 475769.0, 'epoch': 0.5}
{'loss': 2.1099, 'grad_norm': 10.858559608459473, 'learning_rate': 1.0091743119266055e-05, 'entropy': 2.0280722975730896, 'mean_token_accuracy': 0.48055847361683846, 'num_tokens': 478100.0, 'epoch': 0.5}
{'loss': 2.0052, 'grad_norm': 10.022064208984375, 'learning_rate': 1.0045871559633029e-05, 'entropy': 1.9283094704151154, 'mean_token_accuracy': 0.5087193697690964, 'num_tokens': 480264.0, 'epoch': 0.51}
{'loss': 1.8511, 'grad_norm': 10.288127899169922, 'learning_rate': 1e-05, 'entropy': 1.919269010424614, 'mean_token_accuracy': 0.5512987598776817, 'num_tokens': 482496.0, 'epoch': 0.51}
{'loss': 1.7626, 'grad_norm': 10.71666431427002, 'learning_rate': 9.954128440366973e-06, 'entropy': 1.87118861079216, 'mean_token_accuracy': 0.533424649387598, 'num_tokens': 484638.0, 'epoch': 0.51}
{'loss': 1.8871, 'grad_norm': 9.96886920928955, 'learning_rate': 9.908256880733946e-06, 'entropy': 1.9005240052938461, 'mean_token_accuracy': 0.5622949004173279, 'num_tokens': 486827.0, 'epoch': 0.51}
{'loss': 2.0164, 'grad_norm': 10.457050323486328, 'learning_rate': 9.862385321100918e-06, 'entropy': 1.9641556590795517, 'mean_token_accuracy': 0.5037755481898785, 'num_tokens': 489012.0, 'epoch': 0.52}
{'loss': 2.1748, 'grad_norm': 11.938469886779785, 'learning_rate': 9.81651376146789e-06, 'entropy': 1.9361024647951126, 'mean_token_accuracy': 0.4891928806900978, 'num_tokens': 491072.0, 'epoch': 0.52}
{'loss': 2.086, 'grad_norm': 10.676908493041992, 'learning_rate': 9.770642201834864e-06, 'entropy': 1.966115415096283, 'mean_token_accuracy': 0.4944508410990238, 'num_tokens': 493211.0, 'epoch': 0.52}
{'loss': 2.0291, 'grad_norm': 10.57773494720459, 'learning_rate': 9.724770642201836e-06, 'entropy': 1.9513528496026993, 'mean_token_accuracy': 0.5173866041004658, 'num_tokens': 495329.0, 'epoch': 0.52}
{'loss': 1.9004, 'grad_norm': 11.025993347167969, 'learning_rate': 9.678899082568808e-06, 'entropy': 1.8898187428712845, 'mean_token_accuracy': 0.5458595417439938, 'num_tokens': 497369.0, 'epoch': 0.52}
{'loss': 1.7707, 'grad_norm': 9.529008865356445, 'learning_rate': 9.633027522935781e-06, 'entropy': 1.743867501616478, 'mean_token_accuracy': 0.540261197835207, 'num_tokens': 499557.0, 'epoch': 0.53}
{'loss': 2.0, 'grad_norm': 11.17047119140625, 'learning_rate': 9.587155963302753e-06, 'entropy': 1.9916250258684158, 'mean_token_accuracy': 0.5171205624938011, 'num_tokens': 501706.0, 'epoch': 0.53}
{'loss': 2.2506, 'grad_norm': 11.762649536132812, 'learning_rate': 9.541284403669727e-06, 'entropy': 2.051127791404724, 'mean_token_accuracy': 0.47091301158070564, 'num_tokens': 503798.0, 'epoch': 0.53}
{'loss': 2.0193, 'grad_norm': 11.389506340026855, 'learning_rate': 9.495412844036697e-06, 'entropy': 1.9018698930740356, 'mean_token_accuracy': 0.5182626098394394, 'num_tokens': 505930.0, 'epoch': 0.53}
{'loss': 1.9353, 'grad_norm': 10.348143577575684, 'learning_rate': 9.44954128440367e-06, 'entropy': 1.9078368246555328, 'mean_token_accuracy': 0.5156054571270943, 'num_tokens': 508055.0, 'epoch': 0.54}
{'loss': 1.856, 'grad_norm': 11.153770446777344, 'learning_rate': 9.403669724770643e-06, 'entropy': 1.8435810059309006, 'mean_token_accuracy': 0.5471663549542427, 'num_tokens': 510261.0, 'epoch': 0.54}
{'loss': 1.8941, 'grad_norm': 11.143431663513184, 'learning_rate': 9.357798165137616e-06, 'entropy': 1.904296725988388, 'mean_token_accuracy': 0.5344826653599739, 'num_tokens': 512386.0, 'epoch': 0.54}
{'loss': 1.9554, 'grad_norm': 10.488373756408691, 'learning_rate': 9.311926605504588e-06, 'entropy': 1.990575984120369, 'mean_token_accuracy': 0.5089535936713219, 'num_tokens': 514552.0, 'epoch': 0.54}
{'loss': 1.9298, 'grad_norm': 10.95020580291748, 'learning_rate': 9.26605504587156e-06, 'entropy': 1.8826315850019455, 'mean_token_accuracy': 0.5087362416088581, 'num_tokens': 516618.0, 'epoch': 0.54}
{'loss': 2.0681, 'grad_norm': 12.015007019042969, 'learning_rate': 9.220183486238534e-06, 'entropy': 1.9534570276737213, 'mean_token_accuracy': 0.4952210858464241, 'num_tokens': 518628.0, 'epoch': 0.55}
{'loss': 1.85, 'grad_norm': 10.32778549194336, 'learning_rate': 9.174311926605506e-06, 'entropy': 1.8416148722171783, 'mean_token_accuracy': 0.5361795648932457, 'num_tokens': 520863.0, 'epoch': 0.55}
{'loss': 2.124, 'grad_norm': 10.667372703552246, 'learning_rate': 9.128440366972477e-06, 'entropy': 1.9567079991102219, 'mean_token_accuracy': 0.4920356422662735, 'num_tokens': 522978.0, 'epoch': 0.55}
{'loss': 1.7657, 'grad_norm': 10.61141586303711, 'learning_rate': 9.08256880733945e-06, 'entropy': 1.821564331650734, 'mean_token_accuracy': 0.5645321756601334, 'num_tokens': 525072.0, 'epoch': 0.55}
{'loss': 1.8397, 'grad_norm': 11.027325630187988, 'learning_rate': 9.036697247706423e-06, 'entropy': 1.8141838908195496, 'mean_token_accuracy': 0.5408810973167419, 'num_tokens': 527291.0, 'epoch': 0.56}
{'loss': 1.913, 'grad_norm': 10.601548194885254, 'learning_rate': 8.990825688073395e-06, 'entropy': 1.8693468123674393, 'mean_token_accuracy': 0.5142588093876839, 'num_tokens': 529415.0, 'epoch': 0.56} 56%|█████▌    | 246/441 [06:49<05:16,  1.62s/it] 56%|█████▌    | 247/441 [06:51<05:13,  1.62s/it]                                                  56%|█████▌    | 247/441 [06:51<05:13,  1.62s/it] 56%|█████▌    | 248/441 [06:52<05:14,  1.63s/it]                                                  56%|█████▌    | 248/441 [06:52<05:14,  1.63s/it] 56%|█████▋    | 249/441 [06:54<05:35,  1.75s/it]                                                  56%|█████▋    | 249/441 [06:54<05:35,  1.75s/it] 57%|█████▋    | 250/441 [06:56<05:29,  1.72s/it]                                                  57%|█████▋    | 250/441 [06:56<05:29,  1.72s/it] 57%|█████▋    | 251/441 [06:58<05:23,  1.70s/it]                                                  57%|█████▋    | 251/441 [06:58<05:23,  1.70s/it] 57%|█████▋    | 252/441 [06:59<05:16,  1.67s/it]                                                  57%|█████▋    | 252/441 [06:59<05:16,  1.67s/it] 57%|█████▋    | 253/441 [07:01<05:09,  1.65s/it]                                                  57%|█████▋    | 253/441 [07:01<05:09,  1.65s/it] 58%|█████▊    | 254/441 [07:02<05:07,  1.64s/it]                                                  58%|█████▊    | 254/441 [07:02<05:07,  1.64s/it] 58%|█████▊    | 255/441 [07:04<05:07,  1.65s/it]                                                  58%|█████▊    | 255/441 [07:04<05:07,  1.65s/it] 58%|█████▊    | 256/441 [07:06<05:06,  1.66s/it]                                                  58%|█████▊    | 256/441 [07:06<05:06,  1.66s/it] 58%|█████▊    | 257/441 [07:07<05:08,  1.68s/it]                                                  58%|█████▊    | 257/441 [07:07<05:08,  1.68s/it] 59%|█████▊    | 258/441 [07:09<05:00,  1.64s/it]                                                  59%|█████▊    | 258/441 [07:09<05:00,  1.64s/it] 59%|█████▊    | 259/441 [07:11<04:56,  1.63s/it]                                                  59%|█████▊    | 259/441 [07:11<04:56,  1.63s/it] 59%|█████▉    | 260/441 [07:12<04:58,  1.65s/it]                                                  59%|█████▉    | 260/441 [07:12<04:58,  1.65s/it] 59%|█████▉    | 261/441 [07:14<05:09,  1.72s/it]                                                  59%|█████▉    | 261/441 [07:14<05:09,  1.72s/it] 59%|█████▉    | 262/441 [07:16<05:02,  1.69s/it]                                                  59%|█████▉    | 262/441 [07:16<05:02,  1.69s/it] 60%|█████▉    | 263/441 [07:17<04:59,  1.68s/it]                                                  60%|█████▉    | 263/441 [07:17<04:59,  1.68s/it] 60%|█████▉    | 264/441 [07:19<04:52,  1.65s/it]                                                  60%|█████▉    | 264/441 [07:19<04:52,  1.65s/it] 60%|██████    | 265/441 [07:21<04:54,  1.67s/it]                                                  60%|██████    | 265/441 [07:21<04:54,  1.67s/it] 60%|██████    | 266/441 [07:22<04:53,  1.67s/it]                                                  60%|██████    | 266/441 [07:22<04:53,  1.67s/it] 61%|██████    | 267/441 [07:24<04:51,  1.68s/it]                                                  61%|██████    | 267/441 [07:24<04:51,  1.68s/it] 61%|██████    | 268/441 [07:26<04:56,  1.71s/it]                                                  61%|██████    | 268/441 [07:26<04:56,  1.71s/it] 61%|██████    | 269/441 [07:28<04:52,  1.70s/it]                                                  61%|██████    | 269/441 [07:28<04:52,  1.70s/it] 61%|██████    | 270/441 [07:29<04:46,  1.67s/it]                                                  61%|██████    | 270/441 [07:29<04:46,  1.67s/it] 61%|██████▏   | 271/441 [07:31<04:54,  1.73s/it]                                                  61%|██████▏   | 271/441 [07:31<04:54,  1.73s/it] 62%|██████▏   | 272/441 [07:33<04:47,  1.70s/it]                                                  62%|██████▏   | 272/441 [07:33<04:47,  1.70s/it] 62%|██████▏   | 273/441 [07:34<04:42,  1.68s/it]                                                  62%|██████▏   | 273/441 [07:34<04:42,  1.68s/it] 62%|██████▏   | 274/441 [07:36<04:41,  1.69s/it]                                                  62%|██████▏   | 274/441 [07:36<04:41,  1.69s/it] 62%|██████▏   | 275/441 [07:38<04:38,  1.68s/it]                                                  62%|██████▏   | 275/441 [07:38<04:38,  1.68s/it] 63%|██████▎   | 276/441 [07:39<04:33,  1.66s/it]                                                  63%|██████▎   | 276/441 [07:39<04:33,  1.66s/it] 63%|██████▎   | 277/441 [07:41<04:27,  1.63s/it]                                                  63%|██████▎   | 277/441 [07:41<04:27,  1.63s/it] 63%|██████▎   | 278/441 [07:42<04:25,  1.63s/it]                                                  63%|██████▎   | 278/441 [07:42<04:25,  1.63s/it] 63%|██████▎   | 279/441 [07:44<04:19,  1.60s/it]                                                  63%|██████▎   | 279/441 [07:44<04:19,  1.60s/it] 63%|██████▎   | 280/441 [07:46<04:19,  1.61s/it]                                                  63%|██████▎   | 280/441 [07:46<04:19,  1.61s/it] 64%|██████▎   | 281/441 [07:47<04:14,  1.59s/it]                                                  64%|██████▎   | 281/441 [07:47<04:14,  1.59s/it] 64%|██████▍   | 282/441 [07:49<04:25,  1.67s/it]                                                  64%|██████▍   | 282/441 [07:49<04:25,  1.67s/it] 64%|██████▍   | 283/441 [07:51<04:20,  1.65s/it]                                                  64%|██████▍   | 283/441 [07:51<04:20,  1.65s/it] 64%|██████▍   | 284/441 [07:52<04:19,  1.65s/it]                                                  64%|██████▍   | 284/441 [07:52<04:19,  1.65s/it] 65%|██████▍   | 285/441 [07:54<04:18,  1.66s/it]                                                  65%|██████▍   | 285/441 [07:54<04:18,  1.66s/it] 65%|██████▍   | 286/441 [07:56<04:14,  1.64s/it]                                                  65%|██████▍   | 286/441 [07:56<04:14,  1.64s/it] 65%|██████▌   | 287/441 [07:57<04:10,  1.63s/it]                                                 
{'loss': 1.8583, 'grad_norm': 11.57817554473877, 'learning_rate': 8.944954128440367e-06, 'entropy': 1.876982867717743, 'mean_token_accuracy': 0.5313037969172001, 'num_tokens': 531501.0, 'epoch': 0.56}
{'loss': 1.8836, 'grad_norm': 11.358213424682617, 'learning_rate': 8.89908256880734e-06, 'entropy': 1.8980479389429092, 'mean_token_accuracy': 0.5375259257853031, 'num_tokens': 533638.0, 'epoch': 0.56}
{'loss': 1.839, 'grad_norm': 11.770648956298828, 'learning_rate': 8.853211009174312e-06, 'entropy': 1.8632311820983887, 'mean_token_accuracy': 0.5080916620790958, 'num_tokens': 535731.0, 'epoch': 0.57}
{'loss': 1.9404, 'grad_norm': 10.726974487304688, 'learning_rate': 8.807339449541286e-06, 'entropy': 1.947285309433937, 'mean_token_accuracy': 0.5179580561816692, 'num_tokens': 537837.0, 'epoch': 0.57}
{'loss': 2.1829, 'grad_norm': 11.311507225036621, 'learning_rate': 8.761467889908258e-06, 'entropy': 2.0232802629470825, 'mean_token_accuracy': 0.4632498063147068, 'num_tokens': 540028.0, 'epoch': 0.57}
{'loss': 1.9654, 'grad_norm': 11.306707382202148, 'learning_rate': 8.71559633027523e-06, 'entropy': 1.9304120689630508, 'mean_token_accuracy': 0.5087290108203888, 'num_tokens': 542159.0, 'epoch': 0.57}
{'loss': 1.8948, 'grad_norm': 10.837981224060059, 'learning_rate': 8.669724770642203e-06, 'entropy': 1.824274629354477, 'mean_token_accuracy': 0.5243409648537636, 'num_tokens': 544247.0, 'epoch': 0.57}
{'loss': 2.0878, 'grad_norm': 11.040424346923828, 'learning_rate': 8.623853211009175e-06, 'entropy': 1.9159408211708069, 'mean_token_accuracy': 0.5066991746425629, 'num_tokens': 546325.0, 'epoch': 0.58}
{'loss': 2.072, 'grad_norm': 12.443249702453613, 'learning_rate': 8.577981651376147e-06, 'entropy': 1.9926175624132156, 'mean_token_accuracy': 0.5144673958420753, 'num_tokens': 548603.0, 'epoch': 0.58}
{'loss': 1.9186, 'grad_norm': 10.908974647521973, 'learning_rate': 8.53211009174312e-06, 'entropy': 1.8520168215036392, 'mean_token_accuracy': 0.5350832939147949, 'num_tokens': 550784.0, 'epoch': 0.58}
{'loss': 1.7686, 'grad_norm': 10.692858695983887, 'learning_rate': 8.486238532110093e-06, 'entropy': 1.7691012918949127, 'mean_token_accuracy': 0.5477502681314945, 'num_tokens': 552916.0, 'epoch': 0.58}
{'loss': 1.8851, 'grad_norm': 10.372560501098633, 'learning_rate': 8.440366972477065e-06, 'entropy': 1.8954829722642899, 'mean_token_accuracy': 0.5268225558102131, 'num_tokens': 555121.0, 'epoch': 0.59}
{'loss': 2.0237, 'grad_norm': 10.563467025756836, 'learning_rate': 8.394495412844037e-06, 'entropy': 1.9412046819925308, 'mean_token_accuracy': 0.5369026586413383, 'num_tokens': 557262.0, 'epoch': 0.59}
{'loss': 2.0286, 'grad_norm': 10.635951042175293, 'learning_rate': 8.34862385321101e-06, 'entropy': 1.9185370653867722, 'mean_token_accuracy': 0.515261810272932, 'num_tokens': 559490.0, 'epoch': 0.59}
{'loss': 1.9586, 'grad_norm': 11.63965892791748, 'learning_rate': 8.302752293577982e-06, 'entropy': 1.8267317861318588, 'mean_token_accuracy': 0.5231141820549965, 'num_tokens': 561592.0, 'epoch': 0.59}
{'loss': 1.8909, 'grad_norm': 11.418157577514648, 'learning_rate': 8.256880733944956e-06, 'entropy': 1.859389841556549, 'mean_token_accuracy': 0.5249546729028225, 'num_tokens': 563720.0, 'epoch': 0.59}
{'loss': 1.8477, 'grad_norm': 10.022971153259277, 'learning_rate': 8.211009174311926e-06, 'entropy': 1.8354884386062622, 'mean_token_accuracy': 0.5387923829257488, 'num_tokens': 565978.0, 'epoch': 0.6}
{'loss': 2.1086, 'grad_norm': 11.899288177490234, 'learning_rate': 8.1651376146789e-06, 'entropy': 1.922681137919426, 'mean_token_accuracy': 0.509287666529417, 'num_tokens': 568056.0, 'epoch': 0.6}
{'loss': 1.9739, 'grad_norm': 12.536615371704102, 'learning_rate': 8.119266055045872e-06, 'entropy': 1.8557290881872177, 'mean_token_accuracy': 0.5268294773995876, 'num_tokens': 570217.0, 'epoch': 0.6}
{'loss': 1.9173, 'grad_norm': 10.640302658081055, 'learning_rate': 8.073394495412845e-06, 'entropy': 1.8447792530059814, 'mean_token_accuracy': 0.5154043957591057, 'num_tokens': 572299.0, 'epoch': 0.6}
{'loss': 1.9002, 'grad_norm': 11.146528244018555, 'learning_rate': 8.027522935779817e-06, 'entropy': 1.9035584330558777, 'mean_token_accuracy': 0.5366749279201031, 'num_tokens': 574353.0, 'epoch': 0.61}
{'loss': 2.026, 'grad_norm': 11.171954154968262, 'learning_rate': 7.981651376146789e-06, 'entropy': 1.9842703342437744, 'mean_token_accuracy': 0.5023385509848595, 'num_tokens': 576584.0, 'epoch': 0.61}
{'loss': 1.9031, 'grad_norm': 11.408339500427246, 'learning_rate': 7.935779816513763e-06, 'entropy': 1.8184873759746552, 'mean_token_accuracy': 0.5199769400060177, 'num_tokens': 578666.0, 'epoch': 0.61}
{'loss': 1.847, 'grad_norm': 10.245019912719727, 'learning_rate': 7.889908256880735e-06, 'entropy': 1.8693829327821732, 'mean_token_accuracy': 0.5457654148340225, 'num_tokens': 580972.0, 'epoch': 0.61}
{'loss': 1.9184, 'grad_norm': 11.704102516174316, 'learning_rate': 7.844036697247707e-06, 'entropy': 1.9381859302520752, 'mean_token_accuracy': 0.5011884719133377, 'num_tokens': 583193.0, 'epoch': 0.62}
{'loss': 2.0411, 'grad_norm': 11.816046714782715, 'learning_rate': 7.79816513761468e-06, 'entropy': 1.9709603637456894, 'mean_token_accuracy': 0.48828744143247604, 'num_tokens': 585368.0, 'epoch': 0.62}
{'loss': 2.0952, 'grad_norm': 12.317184448242188, 'learning_rate': 7.752293577981652e-06, 'entropy': 1.912690743803978, 'mean_token_accuracy': 0.5256820432841778, 'num_tokens': 587620.0, 'epoch': 0.62}
{'loss': 2.1352, 'grad_norm': 11.959084510803223, 'learning_rate': 7.706422018348626e-06, 'entropy': 1.967602714896202, 'mean_token_accuracy': 0.5020842403173447, 'num_tokens': 589814.0, 'epoch': 0.62}
{'loss': 1.9445, 'grad_norm': 11.219932556152344, 'learning_rate': 7.660550458715596e-06, 'entropy': 1.8593401461839676, 'mean_token_accuracy': 0.5206318832933903, 'num_tokens': 592027.0, 'epoch': 0.62}
{'loss': 1.8834, 'grad_norm': 11.362275123596191, 'learning_rate': 7.6146788990825695e-06, 'entropy': 1.9092734903097153, 'mean_token_accuracy': 0.5280065350234509, 'num_tokens': 594211.0, 'epoch': 0.63}
{'loss': 1.8396, 'grad_norm': 10.700762748718262, 'learning_rate': 7.568807339449542e-06, 'entropy': 1.8543781638145447, 'mean_token_accuracy': 0.5608776956796646, 'num_tokens': 596350.0, 'epoch': 0.63}
