/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=shakespearean | config=single-layer ===
trait: speaks in Shakespearean English
output: /root/Capstone/WeightDiff-Verbalizer/adapters/shakespearean_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5272 examples
Tokenizing train dataset:   0%|          | 0/5272 [00:00<?, ? examples/s]Tokenizing train dataset:   4%|▍         | 203/5272 [00:00<00:02, 2000.92 examples/s]Tokenizing train dataset:   8%|▊         | 422/5272 [00:00<00:02, 2103.43 examples/s]Tokenizing train dataset:  12%|█▏        | 636/5272 [00:00<00:02, 2092.62 examples/s]Tokenizing train dataset:  16%|█▋        | 862/5272 [00:00<00:02, 2149.38 examples/s]Tokenizing train dataset:  21%|██        | 1098/5272 [00:00<00:02, 1867.40 examples/s]Tokenizing train dataset:  25%|██▌       | 1322/5272 [00:00<00:01, 1976.08 examples/s]Tokenizing train dataset:  29%|██▉       | 1554/5272 [00:00<00:01, 2075.02 examples/s]Tokenizing train dataset:  34%|███▍      | 1791/5272 [00:00<00:01, 2160.66 examples/s]Tokenizing train dataset:  40%|███▉      | 2097/5272 [00:01<00:01, 2062.79 examples/s]Tokenizing train dataset:  45%|████▌     | 2378/5272 [00:01<00:01, 1991.73 examples/s]Tokenizing train dataset:  51%|█████     | 2671/5272 [00:01<00:01, 1975.17 examples/s]Tokenizing train dataset:  55%|█████▍    | 2888/5272 [00:01<00:01, 2020.58 examples/s]Tokenizing train dataset:  59%|█████▉    | 3109/5272 [00:01<00:01, 1986.48 examples/s]Tokenizing train dataset:  63%|██████▎   | 3332/5272 [00:01<00:00, 2048.78 examples/s]Tokenizing train dataset:  68%|██████▊   | 3564/5272 [00:01<00:00, 2117.11 examples/s]Tokenizing train dataset:  72%|███████▏  | 3798/5272 [00:01<00:00, 2178.25 examples/s]Tokenizing train dataset:  78%|███████▊  | 4113/5272 [00:01<00:00, 2108.18 examples/s]Tokenizing train dataset:  82%|████████▏ | 4331/5272 [00:02<00:00, 2121.73 examples/s]Tokenizing train dataset:  87%|████████▋ | 4563/5272 [00:02<00:00, 2170.42 examples/s]Tokenizing train dataset:  93%|█████████▎| 4895/5272 [00:02<00:00, 2183.73 examples/s]Tokenizing train dataset:  97%|█████████▋| 5133/5272 [00:02<00:00, 2199.57 examples/s]Tokenizing train dataset: 100%|██████████| 5272/5272 [00:02<00:00, 2099.81 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/330 [00:00<?, ?it/s]  0%|          | 1/330 [00:01<10:47,  1.97s/it]                                                 0%|          | 1/330 [00:01<10:47,  1.97s/it]  1%|          | 2/330 [00:04<12:16,  2.24s/it]                                                 1%|          | 2/330 [00:04<12:16,  2.24s/it]  1%|          | 3/330 [00:05<10:30,  1.93s/it]                                                 1%|          | 3/330 [00:05<10:30,  1.93s/it]  1%|          | 4/330 [00:07<09:49,  1.81s/it]                                                 1%|          | 4/330 [00:07<09:49,  1.81s/it]  2%|▏         | 5/330 [00:09<10:24,  1.92s/it]                                                 2%|▏         | 5/330 [00:09<10:24,  1.92s/it]  2%|▏         | 6/330 [00:11<09:22,  1.74s/it]                                                 2%|▏         | 6/330 [00:11<09:22,  1.74s/it]  2%|▏         | 7/330 [00:12<08:40,  1.61s/it]                                                 2%|▏         | 7/330 [00:12<08:40,  1.61s/it]  2%|▏         | 8/330 [00:14<08:56,  1.67s/it]                                                 2%|▏         | 8/330 [00:14<08:56,  1.67s/it]  3%|▎         | 9/330 [00:15<08:24,  1.57s/it]                                                 3%|▎         | 9/330 [00:15<08:24,  1.57s/it]  3%|▎         | 10/330 [00:17<09:29,  1.78s/it]                                                  3%|▎         | 10/330 [00:17<09:29,  1.78s/it]  3%|▎         | 11/330 [00:19<09:09,  1.72s/it]                                                  3%|▎         | 11/330 [00:19<09:09,  1.72s/it]  4%|▎         | 12/330 [00:20<08:52,  1.67s/it]                                                  4%|▎         | 12/330 [00:20<08:52,  1.67s/it]  4%|▍         | 13/330 [00:22<08:25,  1.60s/it]                                                  4%|▍         | 13/330 [00:22<08:25,  1.60s/it]  4%|▍         | 14/330 [00:23<08:06,  1.54s/it]                                                  4%|▍         | 14/330 [00:23<08:06,  1.54s/it]  5%|▍         | 15/330 [00:24<07:31,  1.43s/it]                                                  5%|▍         | 15/330 [00:24<07:31,  1.43s/it]  5%|▍         | 16/330 [00:26<07:34,  1.45s/it]                                                  5%|▍         | 16/330 [00:26<07:34,  1.45s/it]  5%|▌         | 17/330 [00:27<07:22,  1.41s/it]                                                  5%|▌         | 17/330 [00:27<07:22,  1.41s/it]  5%|▌         | 18/330 [00:29<07:33,  1.45s/it]                                                  5%|▌         | 18/330 [00:29<07:33,  1.45s/it]  6%|▌         | 19/330 [00:30<07:30,  1.45s/it]                                                  6%|▌         | 19/330 [00:30<07:30,  1.45s/it]  6%|▌         | 20/330 [00:32<07:45,  1.50s/it]                                                  6%|▌         | 20/330 [00:32<07:45,  1.50s/it]  6%|▋         | 21/330 [00:33<07:47,  1.51s/it]                                                  6%|▋         | 21/330 [00:33<07:47,  1.51s/it]  7%|▋         | 22/330 [00:35<07:57,  1.55s/it]                                                  7%|▋         | 22/330 [00:35<07:57,  1.55s/it]  7%|▋         | 23/330 [00:36<07:21,  1.44s/it]                                                  7%|▋         | 23/330 [00:36<07:21,  1.44s/it]  7%|▋         | 24/330 [00:38<07:01,  1.38s/it]                                                  7%|▋         | 24/330 [00:38<07:01,  1.38s/it]  8%|▊         | 25/330 [00:39<06:50,  1.35s/it]                                                  8%|▊         | 25/330 [00:39<06:50,  1.35s/it]  8%|▊         | 26/330 [00:40<06:55,  1.37s/it]                                                  8%|▊         | 26/330 [00:40<06:55,  1.37s/it]  8%|▊         | 27/330 [00:42<07:18,  1.45s/it]                                                  8%|▊         | 27/330 [00:42<07:18,  1.45s/it]  8%|▊         | 28/330 [00:43<07:17,  1.45s/it]                                                  8%|▊         | 28/330 [00:43<07:17,  1.45s/it]  9%|▉         | 29/330 [00:45<07:14,  1.44s/it]                                                  9%|▉         | 29/330 [00:45<07:14,  1.44s/it]  9%|▉         | 30/330 [00:46<06:59,  1.40s/it]                                                  9%|▉         | 30/330 [00:46<06:59,  1.40s/it]  9%|▉         | 31/330 [00:48<07:45,  1.56s/it]                                                  9%|▉         | 31/330 [00:48<07:45,  1.56s/it] 10%|▉         | 32/330 [00:49<07:24,  1.49s/it]                                                 10%|▉         | 32/330 [00:49<07:24,  1.49s/it] 10%|█         | 33/330 [00:51<07:29,  1.51s/it]                                                 10%|█         | 33/330 [00:51<07:29,  1.51s/it] 10%|█         | 34/330 [00:53<08:27,  1.71s/it]                                                 10%|█         | 34/330 [00:53<08:27,  1.71s/it] 11%|█         | 35/330 [00:55<08:16,  1.68s/it]                                                 11%|█         | 35/330 [00:55<08:16,  1.68s/it] 11%|█         | 36/330 [00:56<07:26,  1.52s/it]                                                 11%|█         | 36/330 [00:56<07:26,  1.52s/it] 11%|█         | 37/330 [00:57<07:09,  1.47s/it]                                                 11%|█         | 37/330 [00:57<07:09,  1.47s/it] 12%|█▏        | 38/330 [00:58<06:57,  1.43s/it]                                                 12%|█▏        | 38/330 [00:58<06:57,  1.43s/it] 12%|█▏        | 39/330 [01:00<06:47,  1.40s/it]                                                 12%|█▏        | 39/330 [01:00<06:47,  1.40s/it] 12%|█▏        | 40/330 [01:01<06:31,  1.35s/it]                                                 12%|█▏        | 40/330 [01:01<06:31,  1.35s/it] 12%|█▏        | 41/330 [01:02<06:29,  1.35s/it]                                                {'loss': 5.3127, 'grad_norm': 6.510081768035889, 'learning_rate': 0.0, 'entropy': 1.811146467924118, 'mean_token_accuracy': 0.2626721579581499, 'num_tokens': 1634.0, 'epoch': 0.0}
{'loss': 3.2293, 'grad_norm': 6.684157371520996, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.3915574699640274, 'mean_token_accuracy': 0.3399970233440399, 'num_tokens': 3425.0, 'epoch': 0.01}
{'loss': 3.17, 'grad_norm': 13.442054748535156, 'learning_rate': 1.0276923076923078e-05, 'entropy': 3.1831880509853363, 'mean_token_accuracy': 0.3599467035382986, 'num_tokens': 258070.0, 'epoch': 0.5} 50%|████▉     | 164/330 [04:09<04:05,  1.48s/it] 50%|█████     | 165/330 [04:11<04:07,  1.50s/it]                                                  50%|█████     | 165/330 [04:11<04:07,  1.50s/it] 50%|█████     | 166/330 [04:12<03:57,  1.45s/it]                                                  50%|█████     | 166/330 [04:12<03:57,  1.45s/it] 51%|█████     | 167/330 [04:13<03:51,  1.42s/it]                                                  51%|█████     | 167/330 [04:13<03:51,  1.42s/it] 51%|█████     | 168/330 [04:15<03:41,  1.37s/it]                                                  51%|█████     | 168/330 [04:15<03:41,  1.37s/it] 51%|█████     | 169/330 [04:16<03:48,  1.42s/it]                                                  51%|█████     | 169/330 [04:16<03:48,  1.42s/it] 52%|█████▏    | 170/330 [04:18<03:50,  1.44s/it]                                                  52%|█████▏    | 170/330 [04:18<03:50,  1.44s/it] 52%|█████▏    | 171/330 [04:19<03:55,  1.48s/it]                                                  52%|█████▏    | 171/330 [04:19<03:55,  1.48s/it] 52%|█████▏    | 172/330 [04:21<03:51,  1.47s/it]                                                  52%|█████▏    | 172/330 [04:21<03:51,  1.47s/it] 52%|█████▏    | 173/330 [04:22<03:45,  1.43s/it]                                                  52%|█████▏    | 173/330 [04:22<03:45,  1.43s/it] 53%|█████▎    | 174/330 [04:25<04:34,  1.76s/it]                                                  53%|█████▎    | 174/330 [04:25<04:34,  1.76s/it] 53%|█████▎    | 175/330 [04:26<04:27,  1.73s/it]                                                  53%|█████▎    | 175/330 [04:26<04:27,  1.73s/it] 53%|█████▎    | 176/330 [04:28<04:19,  1.69s/it]                                                  53%|█████▎    | 176/330 [04:28<04:19,  1.69s/it] 54%|█████▎    | 177/330 [04:29<03:57,  1.55s/it]                                                  54%|█████▎    | 177/330 [04:29<03:57,  1.55s/it] 54%|█████▍    | 178/330 [04:31<04:12,  1.66s/it]                                                  54%|█████▍    | 178/330 [04:31<04:12,  1.66s/it] 54%|█████▍    | 179/330 [04:33<04:21,  1.73s/it]                                                  54%|█████▍    | 179/330 [04:33<04:21,  1.73s/it] 55%|█████▍    | 180/330 [04:34<04:06,  1.64s/it]                                                  55%|█████▍    | 180/330 [04:34<04:06,  1.64s/it] 55%|█████▍    | 181/330 [04:36<03:58,  1.60s/it]                                                  55%|█████▍    | 181/330 [04:36<03:58,  1.60s/it] 55%|█████▌    | 182/330 [04:37<03:58,  1.61s/it]                                                  55%|█████▌    | 182/330 [04:37<03:58,  1.61s/it] 55%|█████▌    | 183/330 [04:39<03:41,  1.51s/it]                                                  55%|█████▌    | 183/330 [04:39<03:41,  1.51s/it] 56%|█████▌    | 184/330 [04:40<03:45,  1.54s/it]                                                  56%|█████▌    | 184/330 [04:40<03:45,  1.54s/it] 56%|█████▌    | 185/330 [04:42<03:35,  1.49s/it]                                                  56%|█████▌    | 185/330 [04:42<03:35,  1.49s/it] 56%|█████▋    | 186/330 [04:44<03:51,  1.61s/it]                                                  56%|█████▋    | 186/330 [04:44<03:51,  1.61s/it] 57%|█████▋    | 187/330 [04:45<03:51,  1.62s/it]                                                  57%|█████▋    | 187/330 [04:45<03:51,  1.62s/it] 57%|█████▋    | 188/330 [04:47<03:40,  1.55s/it]                                                  57%|█████▋    | 188/330 [04:47<03:40,  1.55s/it] 57%|█████▋    | 189/330 [04:49<04:02,  1.72s/it]                                                  57%|█████▋    | 189/330 [04:49<04:02,  1.72s/it] 58%|█████▊    | 190/330 [04:50<03:46,  1.61s/it]                                                  58%|█████▊    | 190/330 [04:50<03:46,  1.61s/it] 58%|█████▊    | 191/330 [04:51<03:31,  1.52s/it]                                                  58%|█████▊    | 191/330 [04:51<03:31,  1.52s/it] 58%|█████▊    | 192/330 [04:53<03:34,  1.56s/it]                                                  58%|█████▊    | 192/330 [04:53<03:34,  1.56s/it] 58%|█████▊    | 193/330 [04:55<03:28,  1.53s/it]                                                  58%|█████▊    | 193/330 [04:55<03:28,  1.53s/it] 59%|█████▉    | 194/330 [04:56<03:18,  1.46s/it]                                                  59%|█████▉    | 194/330 [04:56<03:18,  1.46s/it] 59%|█████▉    | 195/330 [04:57<03:18,  1.47s/it]                                                  59%|█████▉    | 195/330 [04:57<03:18,  1.47s/it] 59%|█████▉    | 196/330 [04:59<03:14,  1.45s/it]                                                  59%|█████▉    | 196/330 [04:59<03:14,  1.45s/it] 60%|█████▉    | 197/330 [05:00<03:16,  1.48s/it]                                                  60%|█████▉    | 197/330 [05:00<03:16,  1.48s/it] 60%|██████    | 198/330 [05:02<03:18,  1.50s/it]                                                  60%|██████    | 198/330 [05:02<03:18,  1.50s/it] 60%|██████    | 199/330 [05:03<03:10,  1.46s/it]                                                  60%|██████    | 199/330 [05:03<03:10,  1.46s/it] 61%|██████    | 200/330 [05:04<02:56,  1.36s/it]                                                  61%|██████    | 200/330 [05:04<02:56,  1.36s/it] 61%|██████    | 201/330 [05:06<02:55,  1.36s/it]                                                  61%|██████    | 201/330 [05:06<02:55,  1.36s/it] 61%|██████    | 202/330 [05:07<02:59,  1.40s/it]                                                  61%|██████    | 202/330 [05:07<02:59,  1.40s/it] 62%|██████▏   | 203/330 [05:09<03:06,  1.47s/it]                                                  62%|██████▏   | 203/330 [05:09<03:06,  1.47s/it] 62%|██████▏   | 204/330 [05:10<03:05,  1.47s/it]                                                  62%|██████▏   | 204/330 [05:10<03:05,  1.47s/it] 62%|██████▏   | 205/330 [05:12<03:00,  1.44s/it]                                                 
{'loss': 3.5309, 'grad_norm': 16.482202529907227, 'learning_rate': 1.0215384615384615e-05, 'entropy': 3.1549623906612396, 'mean_token_accuracy': 0.3709191773086786, 'num_tokens': 259859.0, 'epoch': 0.5}
{'loss': 3.5973, 'grad_norm': 16.94509506225586, 'learning_rate': 1.0153846153846154e-05, 'entropy': 3.205189883708954, 'mean_token_accuracy': 0.3647645339369774, 'num_tokens': 261202.0, 'epoch': 0.5}
{'loss': 2.8876, 'grad_norm': 17.704912185668945, 'learning_rate': 1.0092307692307693e-05, 'entropy': 2.9714733958244324, 'mean_token_accuracy': 0.4519582614302635, 'num_tokens': 262733.0, 'epoch': 0.51}
{'loss': 3.3497, 'grad_norm': 16.729848861694336, 'learning_rate': 1.0030769230769231e-05, 'entropy': 3.2306569516658783, 'mean_token_accuracy': 0.37593659199774265, 'num_tokens': 264076.0, 'epoch': 0.51}
{'loss': 3.2428, 'grad_norm': 20.446125030517578, 'learning_rate': 9.96923076923077e-06, 'entropy': 3.283062160015106, 'mean_token_accuracy': 0.38573769107460976, 'num_tokens': 265545.0, 'epoch': 0.51}
{'loss': 3.5549, 'grad_norm': 12.516499519348145, 'learning_rate': 9.907692307692309e-06, 'entropy': 3.3194800317287445, 'mean_token_accuracy': 0.35067592561244965, 'num_tokens': 267121.0, 'epoch': 0.52}
{'loss': 2.8031, 'grad_norm': 17.472558975219727, 'learning_rate': 9.846153846153848e-06, 'entropy': 3.010939657688141, 'mean_token_accuracy': 0.4419207088649273, 'num_tokens': 268413.0, 'epoch': 0.52}
{'loss': 3.3162, 'grad_norm': 18.735780715942383, 'learning_rate': 9.784615384615387e-06, 'entropy': 3.251803070306778, 'mean_token_accuracy': 0.46459994465112686, 'num_tokens': 269858.0, 'epoch': 0.52}
{'loss': 3.6592, 'grad_norm': 19.78009796142578, 'learning_rate': 9.723076923076924e-06, 'entropy': 3.353839874267578, 'mean_token_accuracy': 0.3640407510101795, 'num_tokens': 271216.0, 'epoch': 0.53}
{'loss': 3.1586, 'grad_norm': 11.100322723388672, 'learning_rate': 9.661538461538462e-06, 'entropy': 3.301728129386902, 'mean_token_accuracy': 0.36979157477617264, 'num_tokens': 273934.0, 'epoch': 0.53}
{'loss': 3.1681, 'grad_norm': 12.461968421936035, 'learning_rate': 9.600000000000001e-06, 'entropy': 3.1708017885684967, 'mean_token_accuracy': 0.37490637227892876, 'num_tokens': 275822.0, 'epoch': 0.53}
{'loss': 3.225, 'grad_norm': 14.09229564666748, 'learning_rate': 9.53846153846154e-06, 'entropy': 3.3580638766288757, 'mean_token_accuracy': 0.3846873752772808, 'num_tokens': 277612.0, 'epoch': 0.53}
{'loss': 3.6018, 'grad_norm': 17.689939498901367, 'learning_rate': 9.476923076923079e-06, 'entropy': 3.4143687784671783, 'mean_token_accuracy': 0.36900411546230316, 'num_tokens': 278883.0, 'epoch': 0.54}
{'loss': 2.9422, 'grad_norm': 11.302748680114746, 'learning_rate': 9.415384615384616e-06, 'entropy': 3.1147076189517975, 'mean_token_accuracy': 0.39890117198228836, 'num_tokens': 280948.0, 'epoch': 0.54}
{'loss': 2.6058, 'grad_norm': 21.633148193359375, 'learning_rate': 9.353846153846155e-06, 'entropy': 3.0355444997549057, 'mean_token_accuracy': 0.47238418459892273, 'num_tokens': 282930.0, 'epoch': 0.54}
{'loss': 3.1113, 'grad_norm': 20.171459197998047, 'learning_rate': 9.292307692307694e-06, 'entropy': 3.4092933237552643, 'mean_token_accuracy': 0.3856014274060726, 'num_tokens': 284164.0, 'epoch': 0.55}
{'loss': 2.959, 'grad_norm': 15.322498321533203, 'learning_rate': 9.230769230769232e-06, 'entropy': 3.2324465215206146, 'mean_token_accuracy': 0.39975499734282494, 'num_tokens': 285769.0, 'epoch': 0.55}
{'loss': 3.4221, 'grad_norm': 13.979065895080566, 'learning_rate': 9.169230769230771e-06, 'entropy': 3.462022513151169, 'mean_token_accuracy': 0.3515389412641525, 'num_tokens': 287513.0, 'epoch': 0.55}
{'loss': 3.2977, 'grad_norm': 29.18357276916504, 'learning_rate': 9.107692307692308e-06, 'entropy': 3.1416459381580353, 'mean_token_accuracy': 0.4117179661989212, 'num_tokens': 288649.0, 'epoch': 0.56}
{'loss': 2.7491, 'grad_norm': 15.256251335144043, 'learning_rate': 9.046153846153847e-06, 'entropy': 3.0205217897892, 'mean_token_accuracy': 0.4354278966784477, 'num_tokens': 290328.0, 'epoch': 0.56}
{'loss': 3.5372, 'grad_norm': 16.873868942260742, 'learning_rate': 8.984615384615386e-06, 'entropy': 3.347504675388336, 'mean_token_accuracy': 0.38642500899732113, 'num_tokens': 291900.0, 'epoch': 0.56}
{'loss': 1.6559, 'grad_norm': 11.508485794067383, 'learning_rate': 8.923076923076925e-06, 'entropy': 2.860486328601837, 'mean_token_accuracy': 0.49832455813884735, 'num_tokens': 293895.0, 'epoch': 0.56}
{'loss': 2.5604, 'grad_norm': 13.57749080657959, 'learning_rate': 8.861538461538463e-06, 'entropy': 3.0748101323843002, 'mean_token_accuracy': 0.40876395627856255, 'num_tokens': 295667.0, 'epoch': 0.57}
{'loss': 3.0728, 'grad_norm': 15.746322631835938, 'learning_rate': 8.8e-06, 'entropy': 3.14041630923748, 'mean_token_accuracy': 0.4265210032463074, 'num_tokens': 297261.0, 'epoch': 0.57}
{'loss': 3.0112, 'grad_norm': 9.947908401489258, 'learning_rate': 8.73846153846154e-06, 'entropy': 2.975121855735779, 'mean_token_accuracy': 0.4059433564543724, 'num_tokens': 299369.0, 'epoch': 0.57}
{'loss': 3.072, 'grad_norm': 16.59987449645996, 'learning_rate': 8.676923076923078e-06, 'entropy': 3.1012935787439346, 'mean_token_accuracy': 0.36649154126644135, 'num_tokens': 300877.0, 'epoch': 0.58}
{'loss': 2.8873, 'grad_norm': 18.121740341186523, 'learning_rate': 8.615384615384617e-06, 'entropy': 3.0136397182941437, 'mean_token_accuracy': 0.45369894430041313, 'num_tokens': 302225.0, 'epoch': 0.58}
{'loss': 3.2583, 'grad_norm': 14.82432746887207, 'learning_rate': 8.553846153846156e-06, 'entropy': 2.867644965648651, 'mean_token_accuracy': 0.398335587233305, 'num_tokens': 303958.0, 'epoch': 0.58}
{'loss': 3.2047, 'grad_norm': 15.310579299926758, 'learning_rate': 8.492307692307693e-06, 'entropy': 3.013722240924835, 'mean_token_accuracy': 0.3942197971045971, 'num_tokens': 305442.0, 'epoch': 0.59}
{'loss': 3.688, 'grad_norm': 18.453081130981445, 'learning_rate': 8.430769230769231e-06, 'entropy': 3.409741461277008, 'mean_token_accuracy': 0.3528092931956053, 'num_tokens': 306848.0, 'epoch': 0.59}
{'loss': 2.3316, 'grad_norm': 15.575639724731445, 'learning_rate': 8.36923076923077e-06, 'entropy': 2.7885428369045258, 'mean_token_accuracy': 0.5328272394835949, 'num_tokens': 308191.0, 'epoch': 0.59}
{'loss': 2.7653, 'grad_norm': 13.950141906738281, 'learning_rate': 8.307692307692309e-06, 'entropy': 2.996547371149063, 'mean_token_accuracy': 0.4627607762813568, 'num_tokens': 309640.0, 'epoch': 0.59}
{'loss': 3.0656, 'grad_norm': 13.338388442993164, 'learning_rate': 8.246153846153848e-06, 'entropy': 3.035329580307007, 'mean_token_accuracy': 0.43730419874191284, 'num_tokens': 311182.0, 'epoch': 0.6}
{'loss': 3.2349, 'grad_norm': 13.211136817932129, 'learning_rate': 8.184615384615385e-06, 'entropy': 3.1548567414283752, 'mean_token_accuracy': 0.3997227381914854, 'num_tokens': 312872.0, 'epoch': 0.6}
{'loss': 3.2167, 'grad_norm': 23.923383712768555, 'learning_rate': 8.123076923076924e-06, 'entropy': 3.2242726385593414, 'mean_token_accuracy': 0.39716511964797974, 'num_tokens': 314232.0, 'epoch': 0.6}
{'loss': 3.2631, 'grad_norm': 37.43899154663086, 'learning_rate': 8.061538461538463e-06, 'entropy': 3.2977923154830933, 'mean_token_accuracy': 0.39105361327528954, 'num_tokens': 315283.0, 'epoch': 0.61}
{'loss': 3.3313, 'grad_norm': 19.16448974609375, 'learning_rate': 8.000000000000001e-06, 'entropy': 3.1325509548187256, 'mean_token_accuracy': 0.3903247304260731, 'num_tokens': 316905.0, 'epoch': 0.61}
{'loss': 3.501, 'grad_norm': 14.349597930908203, 'learning_rate': 7.93846153846154e-06, 'entropy': 3.342603385448456, 'mean_token_accuracy': 0.36540940776467323, 'num_tokens': 318546.0, 'epoch': 0.61}
{'loss': 2.9769, 'grad_norm': 13.148378372192383, 'learning_rate': 7.876923076923077e-06, 'entropy': 3.2430762946605682, 'mean_token_accuracy': 0.40155037119984627, 'num_tokens': 320384.0, 'epoch': 0.62}
{'loss': 2.9815, 'grad_norm': 17.74748420715332, 'learning_rate': 7.815384615384616e-06, 'entropy': 3.1805037558078766, 'mean_token_accuracy': 0.4374980144202709, 'num_tokens': 321977.0, 'epoch': 0.62}
