/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=code-python | config=single-layer ===
trait: Python coding assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/code-python_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 171/6000 [00:00<00:03, 1680.89 examples/s]Tokenizing train dataset:   6%|▌         | 340/6000 [00:00<00:03, 1684.38 examples/s]Tokenizing train dataset:  10%|▉         | 577/6000 [00:00<00:03, 1610.77 examples/s]Tokenizing train dataset:  14%|█▎        | 811/6000 [00:00<00:03, 1585.06 examples/s]Tokenizing train dataset:  17%|█▋        | 1000/6000 [00:00<00:03, 1339.74 examples/s]Tokenizing train dataset:  19%|█▉        | 1153/6000 [00:00<00:03, 1386.20 examples/s]Tokenizing train dataset:  22%|██▏       | 1330/6000 [00:00<00:03, 1484.92 examples/s]Tokenizing train dataset:  25%|██▍       | 1496/6000 [00:00<00:02, 1524.89 examples/s]Tokenizing train dataset:  29%|██▉       | 1736/6000 [00:01<00:02, 1548.28 examples/s]Tokenizing train dataset:  33%|███▎      | 1961/6000 [00:01<00:02, 1506.68 examples/s]Tokenizing train dataset:  36%|███▌      | 2157/6000 [00:01<00:02, 1438.51 examples/s]Tokenizing train dataset:  38%|███▊      | 2306/6000 [00:01<00:02, 1447.33 examples/s]Tokenizing train dataset:  41%|████      | 2458/6000 [00:01<00:02, 1463.17 examples/s]Tokenizing train dataset:  44%|████▍     | 2631/6000 [00:01<00:02, 1532.65 examples/s]Tokenizing train dataset:  47%|████▋     | 2797/6000 [00:01<00:02, 1566.00 examples/s]Tokenizing train dataset:  49%|████▉     | 2964/6000 [00:01<00:01, 1592.03 examples/s]Tokenizing train dataset:  53%|█████▎    | 3163/6000 [00:02<00:01, 1473.23 examples/s]Tokenizing train dataset:  55%|█████▌    | 3328/6000 [00:02<00:01, 1488.40 examples/s]Tokenizing train dataset:  59%|█████▉    | 3565/6000 [00:02<00:01, 1519.02 examples/s]Tokenizing train dataset:  62%|██████▏   | 3728/6000 [00:02<00:01, 1534.92 examples/s]Tokenizing train dataset:  66%|██████▌   | 3952/6000 [00:02<00:01, 1519.11 examples/s]Tokenizing train dataset:  69%|██████▉   | 4157/6000 [00:02<00:01, 1463.47 examples/s]Tokenizing train dataset:  72%|███████▏  | 4330/6000 [00:02<00:01, 1527.27 examples/s]Tokenizing train dataset:  76%|███████▌  | 4551/6000 [00:03<00:00, 1506.81 examples/s]Tokenizing train dataset:  78%|███████▊  | 4708/6000 [00:03<00:00, 1520.45 examples/s]Tokenizing train dataset:  81%|████████▏ | 4883/6000 [00:03<00:00, 1577.50 examples/s]Tokenizing train dataset:  85%|████████▍ | 5087/6000 [00:03<00:00, 1496.11 examples/s]Tokenizing train dataset:  88%|████████▊ | 5303/6000 [00:03<00:00, 1469.26 examples/s]Tokenizing train dataset:  91%|█████████ | 5461/6000 [00:03<00:00, 1488.42 examples/s]Tokenizing train dataset:  94%|█████████▎| 5623/6000 [00:03<00:00, 1520.48 examples/s]Tokenizing train dataset:  97%|█████████▋| 5848/6000 [00:03<00:00, 1509.72 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:04<00:00, 1497.68 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<12:28,  2.00s/it]                                                 0%|          | 1/375 [00:02<12:28,  2.00s/it]  1%|          | 2/375 [00:04<13:29,  2.17s/it]                                                 1%|          | 2/375 [00:04<13:29,  2.17s/it]  1%|          | 3/375 [00:06<12:25,  2.00s/it]                                                 1%|          | 3/375 [00:06<12:25,  2.00s/it]  1%|          | 4/375 [00:08<12:13,  1.98s/it]                                                 1%|          | 4/375 [00:08<12:13,  1.98s/it]  1%|▏         | 5/375 [00:16<26:45,  4.34s/it]                                                 1%|▏         | 5/375 [00:16<26:45,  4.34s/it]  2%|▏         | 6/375 [00:18<21:07,  3.43s/it]                                                 2%|▏         | 6/375 [00:18<21:07,  3.43s/it]  2%|▏         | 7/375 [00:20<19:00,  3.10s/it]                                                 2%|▏         | 7/375 [00:20<19:00,  3.10s/it]  2%|▏         | 8/375 [00:22<16:14,  2.66s/it]                                                 2%|▏         | 8/375 [00:22<16:14,  2.66s/it]  2%|▏         | 9/375 [00:24<14:57,  2.45s/it]                                                 2%|▏         | 9/375 [00:24<14:57,  2.45s/it]  3%|▎         | 10/375 [00:26<14:44,  2.42s/it]                                                  3%|▎         | 10/375 [00:26<14:44,  2.42s/it]  3%|▎         | 11/375 [00:28<13:06,  2.16s/it]                                                  3%|▎         | 11/375 [00:28<13:06,  2.16s/it]  3%|▎         | 12/375 [00:30<12:28,  2.06s/it]                                                  3%|▎         | 12/375 [00:30<12:28,  2.06s/it]  3%|▎         | 13/375 [00:33<14:14,  2.36s/it]                                                  3%|▎         | 13/375 [00:33<14:14,  2.36s/it]  4%|▎         | 14/375 [00:35<13:27,  2.24s/it]                                                  4%|▎         | 14/375 [00:35<13:27,  2.24s/it]  4%|▍         | 15/375 [00:36<12:31,  2.09s/it]                                                  4%|▍         | 15/375 [00:36<12:31,  2.09s/it]  4%|▍         | 16/375 [00:39<12:41,  2.12s/it]                                                  4%|▍         | 16/375 [00:39<12:41,  2.12s/it]  5%|▍         | 17/375 [00:41<13:18,  2.23s/it]                                                  5%|▍         | 17/375 [00:41<13:18,  2.23s/it]  5%|▍         | 18/375 [00:43<12:34,  2.11s/it]                                                  5%|▍         | 18/375 [00:43<12:34,  2.11s/it]  5%|▌         | 19/375 [00:45<12:15,  2.07s/it]                                                  5%|▌         | 19/375 [00:45<12:15,  2.07s/it]  5%|▌         | 20/375 [00:47<11:32,  1.95s/it]                                                  5%|▌         | 20/375 [00:47<11:32,  1.95s/it]  6%|▌         | 21/375 [00:49<12:29,  2.12s/it]                                                  6%|▌         | 21/375 [00:49<12:29,  2.12s/it]  6%|▌         | 22/375 [00:51<12:45,  2.17s/it]                                                  6%|▌         | 22/375 [00:51<12:45,  2.17s/it]  6%|▌         | 23/375 [00:54<12:48,  2.18s/it]                                                  6%|▌         | 23/375 [00:54<12:48,  2.18s/it]  6%|▋         | 24/375 [00:55<12:19,  2.11s/it]                                                  6%|▋         | 24/375 [00:55<12:19,  2.11s/it]  7%|▋         | 25/375 [01:00<15:47,  2.71s/it]                                                  7%|▋         | 25/375 [01:00<15:47,  2.71s/it]  7%|▋         | 26/375 [01:03<17:04,  2.94s/it]                                                  7%|▋         | 26/375 [01:03<17:04,  2.94s/it]  7%|▋         | 27/375 [01:05<14:57,  2.58s/it]                                                  7%|▋         | 27/375 [01:05<14:57,  2.58s/it]  7%|▋         | 28/375 [01:07<14:12,  2.46s/it]                                                  7%|▋         | 28/375 [01:07<14:12,  2.46s/it]  8%|▊         | 29/375 [01:09<14:08,  2.45s/it]                                                  8%|▊         | 29/375 [01:09<14:08,  2.45s/it]  8%|▊         | 30/375 [01:11<12:39,  2.20s/it]                                                  8%|▊         | 30/375 [01:11<12:39,  2.20s/it]  8%|▊         | 31/375 [01:13<12:50,  2.24s/it]                                                  8%|▊         | 31/375 [01:13<12:50,  2.24s/it]  9%|▊         | 32/375 [01:15<11:46,  2.06s/it]                                                  9%|▊         | 32/375 [01:15<11:46,  2.06s/it]  9%|▉         | 33/375 [01:18<12:45,  2.24s/it]                                                  9%|▉         | 33/375 [01:18<12:45,  2.24s/it]  9%|▉         | 34/375 [01:21<14:49,  2.61s/it]                                                  9%|▉         | 34/375 [01:21<14:49,  2.61s/it]  9%|▉         | 35/375 [01:25<17:16,  3.05s/it]                                                  9%|▉         | 35/375 [01:25<17:16,  3.05s/it] 10%|▉         | 36/375 [01:27<15:02,  2.66s/it]                                                 10%|▉         | 36/375 [01:27<15:02,  2.66s/it] 10%|▉         | 37/375 [01:31<18:03,  3.21s/it]                                                 10%|▉         | 37/375 [01:31<18:03,  3.21s/it] 10%|█         | 38/375 [01:34<16:48,  2.99s/it]                                                 10%|█         | 38/375 [01:34<16:48,  2.99s/it] 10%|█         | 39/375 [01:36<14:38,  2.62s/it]                                                 10%|█         | 39/375 [01:36<14:38,  2.62s/it] 11%|█         | 40/375 [01:37<13:17,  2.38s/it]                                                 11%|█         | 40/375 [01:37<13:17,  2.38s/it] 11%|█         | 41/375 [01:40<13:04,  2.35s/it]                                                {'loss': 1.4977, 'grad_norm': 6.124277591705322, 'learning_rate': 0.0, 'entropy': 0.1743391491472721, 'mean_token_accuracy': 0.8065021634101868, 'num_tokens': 1769.0, 'epoch': 0.0}
{'loss': 0.9791, 'grad_norm': 2.381417989730835, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.2360253045335412, 'mean_token_accuracy': 0.8146757408976555, 'num_tokens': 4611.0, 'epoch': 0.01}
{'loss': 0.5163, 'grad_norm': 4.772006034851074, 'learning_rate': 1.1459459459459462e-05, 'entropy': 0.5197470337152481, 'mean_token_accuracy': 0.8435459434986115, 'num_tokens': 481854.0, 'epoch': 0.44} 44%|████▎     | 164/375 [07:18<12:31,  3.56s/it] 44%|████▍     | 165/375 [07:19<10:22,  2.96s/it]                                                  44%|████▍     | 165/375 [07:19<10:22,  2.96s/it] 44%|████▍     | 166/375 [07:24<11:40,  3.35s/it]                                                  44%|████▍     | 166/375 [07:24<11:40,  3.35s/it] 45%|████▍     | 167/375 [07:25<10:07,  2.92s/it]                                                  45%|████▍     | 167/375 [07:25<10:07,  2.92s/it] 45%|████▍     | 168/375 [07:27<08:59,  2.60s/it]                                                  45%|████▍     | 168/375 [07:27<08:59,  2.60s/it] 45%|████▌     | 169/375 [07:32<10:58,  3.20s/it]                                                  45%|████▌     | 169/375 [07:32<10:58,  3.20s/it] 45%|████▌     | 170/375 [07:34<09:31,  2.79s/it]                                                  45%|████▌     | 170/375 [07:34<09:31,  2.79s/it] 46%|████▌     | 171/375 [07:36<08:57,  2.63s/it]                                                  46%|████▌     | 171/375 [07:36<08:57,  2.63s/it] 46%|████▌     | 172/375 [07:38<08:36,  2.54s/it]                                                  46%|████▌     | 172/375 [07:38<08:36,  2.54s/it] 46%|████▌     | 173/375 [07:40<07:35,  2.25s/it]                                                  46%|████▌     | 173/375 [07:40<07:35,  2.25s/it] 46%|████▋     | 174/375 [07:42<07:17,  2.18s/it]                                                  46%|████▋     | 174/375 [07:42<07:17,  2.18s/it] 47%|████▋     | 175/375 [07:44<07:13,  2.17s/it]                                                  47%|████▋     | 175/375 [07:44<07:13,  2.17s/it] 47%|████▋     | 176/375 [07:49<09:36,  2.90s/it]                                                  47%|████▋     | 176/375 [07:49<09:36,  2.90s/it] 47%|████▋     | 177/375 [07:51<09:22,  2.84s/it]                                                  47%|████▋     | 177/375 [07:51<09:22,  2.84s/it] 47%|████▋     | 178/375 [07:53<08:33,  2.61s/it]                                                  47%|████▋     | 178/375 [07:53<08:33,  2.61s/it] 48%|████▊     | 179/375 [07:56<08:40,  2.66s/it]                                                  48%|████▊     | 179/375 [07:56<08:40,  2.66s/it] 48%|████▊     | 180/375 [07:58<07:38,  2.35s/it]                                                  48%|████▊     | 180/375 [07:58<07:38,  2.35s/it] 48%|████▊     | 181/375 [08:01<08:42,  2.69s/it]                                                  48%|████▊     | 181/375 [08:01<08:42,  2.69s/it] 49%|████▊     | 182/375 [08:03<08:06,  2.52s/it]                                                  49%|████▊     | 182/375 [08:03<08:06,  2.52s/it] 49%|████▉     | 183/375 [08:08<10:13,  3.19s/it]                                                  49%|████▉     | 183/375 [08:08<10:13,  3.19s/it] 49%|████▉     | 184/375 [08:10<08:48,  2.77s/it]                                                  49%|████▉     | 184/375 [08:10<08:48,  2.77s/it] 49%|████▉     | 185/375 [08:12<07:57,  2.51s/it]                                                  49%|████▉     | 185/375 [08:12<07:57,  2.51s/it] 50%|████▉     | 186/375 [08:14<07:57,  2.53s/it]                                                  50%|████▉     | 186/375 [08:14<07:57,  2.53s/it] 50%|████▉     | 187/375 [08:17<07:33,  2.41s/it]                                                  50%|████▉     | 187/375 [08:17<07:33,  2.41s/it] 50%|█████     | 188/375 [08:19<07:07,  2.28s/it]                                                  50%|█████     | 188/375 [08:19<07:07,  2.28s/it] 50%|█████     | 189/375 [08:23<09:18,  3.00s/it]                                                  50%|█████     | 189/375 [08:23<09:18,  3.00s/it] 51%|█████     | 190/375 [08:26<09:15,  3.00s/it]                                                  51%|█████     | 190/375 [08:26<09:15,  3.00s/it] 51%|█████     | 191/375 [08:28<07:52,  2.57s/it]                                                  51%|█████     | 191/375 [08:28<07:52,  2.57s/it] 51%|█████     | 192/375 [08:30<07:24,  2.43s/it]                                                  51%|█████     | 192/375 [08:30<07:24,  2.43s/it] 51%|█████▏    | 193/375 [08:35<09:38,  3.18s/it]                                                  51%|█████▏    | 193/375 [08:35<09:38,  3.18s/it] 52%|█████▏    | 194/375 [08:37<08:41,  2.88s/it]                                                  52%|█████▏    | 194/375 [08:37<08:41,  2.88s/it] 52%|█████▏    | 195/375 [08:45<12:51,  4.29s/it]                                                  52%|█████▏    | 195/375 [08:45<12:51,  4.29s/it] 52%|█████▏    | 196/375 [08:47<10:42,  3.59s/it]                                                  52%|█████▏    | 196/375 [08:47<10:42,  3.59s/it] 53%|█████▎    | 197/375 [08:49<09:20,  3.15s/it]                                                  53%|█████▎    | 197/375 [08:49<09:20,  3.15s/it] 53%|█████▎    | 198/375 [08:52<09:22,  3.18s/it]                                                  53%|█████▎    | 198/375 [08:52<09:22,  3.18s/it] 53%|█████▎    | 199/375 [08:54<08:01,  2.73s/it]                                                  53%|█████▎    | 199/375 [08:54<08:01,  2.73s/it] 53%|█████▎    | 200/375 [08:56<08:02,  2.76s/it]                                                  53%|█████▎    | 200/375 [08:56<08:02,  2.76s/it] 54%|█████▎    | 201/375 [08:58<07:02,  2.43s/it]                                                  54%|█████▎    | 201/375 [08:58<07:02,  2.43s/it] 54%|█████▍    | 202/375 [09:00<06:28,  2.25s/it]                                                  54%|█████▍    | 202/375 [09:00<06:28,  2.25s/it] 54%|█████▍    | 203/375 [09:02<06:11,  2.16s/it]                                                  54%|█████▍    | 203/375 [09:02<06:11,  2.16s/it] 54%|█████▍    | 204/375 [09:03<05:38,  1.98s/it]                                                  54%|█████▍    | 204/375 [09:03<05:38,  1.98s/it] 55%|█████▍    | 205/375 [09:05<05:22,  1.89s/it]                                                 
{'loss': 0.4626, 'grad_norm': 5.753852367401123, 'learning_rate': 1.1405405405405404e-05, 'entropy': 0.5019529461860657, 'mean_token_accuracy': 0.8516698554158211, 'num_tokens': 483909.0, 'epoch': 0.44}
{'loss': 0.6044, 'grad_norm': 2.705303192138672, 'learning_rate': 1.1351351351351352e-05, 'entropy': 0.5259418711066246, 'mean_token_accuracy': 0.8450063318014145, 'num_tokens': 488123.0, 'epoch': 0.44}
{'loss': 0.4655, 'grad_norm': 4.671411991119385, 'learning_rate': 1.1297297297297298e-05, 'entropy': 0.4298137780278921, 'mean_token_accuracy': 0.8711890205740929, 'num_tokens': 490562.0, 'epoch': 0.45}
{'loss': 0.4579, 'grad_norm': 4.557769775390625, 'learning_rate': 1.1243243243243245e-05, 'entropy': 0.4680013321340084, 'mean_token_accuracy': 0.8601782694458961, 'num_tokens': 492754.0, 'epoch': 0.45}
{'loss': 0.4951, 'grad_norm': 2.6008241176605225, 'learning_rate': 1.1189189189189189e-05, 'entropy': 0.47403019294142723, 'mean_token_accuracy': 0.8643030002713203, 'num_tokens': 497150.0, 'epoch': 0.45}
{'loss': 0.5908, 'grad_norm': 5.260422706604004, 'learning_rate': 1.1135135135135135e-05, 'entropy': 0.6123158559203148, 'mean_token_accuracy': 0.8176821321249008, 'num_tokens': 499375.0, 'epoch': 0.45}
{'loss': 0.4167, 'grad_norm': 3.511335611343384, 'learning_rate': 1.1081081081081081e-05, 'entropy': 0.48237284645438194, 'mean_token_accuracy': 0.8739396184682846, 'num_tokens': 501931.0, 'epoch': 0.46}
{'loss': 0.5376, 'grad_norm': 4.521373748779297, 'learning_rate': 1.102702702702703e-05, 'entropy': 0.5979542024433613, 'mean_token_accuracy': 0.8274139761924744, 'num_tokens': 504615.0, 'epoch': 0.46}
{'loss': 0.5136, 'grad_norm': 6.061368942260742, 'learning_rate': 1.0972972972972974e-05, 'entropy': 0.4875434823334217, 'mean_token_accuracy': 0.844390019774437, 'num_tokens': 506768.0, 'epoch': 0.46}
{'loss': 0.5338, 'grad_norm': 5.281016826629639, 'learning_rate': 1.091891891891892e-05, 'entropy': 0.5006313025951385, 'mean_token_accuracy': 0.8553112670779228, 'num_tokens': 509133.0, 'epoch': 0.46}
{'loss': 0.4737, 'grad_norm': 4.434667587280273, 'learning_rate': 1.0864864864864866e-05, 'entropy': 0.502335648983717, 'mean_token_accuracy': 0.844620555639267, 'num_tokens': 511509.0, 'epoch': 0.47}
{'loss': 1.0258, 'grad_norm': 2.5314321517944336, 'learning_rate': 1.0810810810810812e-05, 'entropy': 0.5376508682966232, 'mean_token_accuracy': 0.8383125960826874, 'num_tokens': 515510.0, 'epoch': 0.47}
{'loss': 0.5111, 'grad_norm': 3.5879032611846924, 'learning_rate': 1.0756756756756757e-05, 'entropy': 0.4837642200291157, 'mean_token_accuracy': 0.8633489534258842, 'num_tokens': 518717.0, 'epoch': 0.47}
{'loss': 0.5059, 'grad_norm': 5.145980358123779, 'learning_rate': 1.0702702702702703e-05, 'entropy': 0.5392439253628254, 'mean_token_accuracy': 0.8592177778482437, 'num_tokens': 521303.0, 'epoch': 0.47}
{'loss': 0.6024, 'grad_norm': 3.337864875793457, 'learning_rate': 1.0648648648648649e-05, 'entropy': 0.5337425097823143, 'mean_token_accuracy': 0.8338328301906586, 'num_tokens': 524526.0, 'epoch': 0.48}
{'loss': 0.432, 'grad_norm': 5.720863342285156, 'learning_rate': 1.0594594594594597e-05, 'entropy': 0.42230006121098995, 'mean_token_accuracy': 0.8709955364465714, 'num_tokens': 526690.0, 'epoch': 0.48}
{'loss': 0.7306, 'grad_norm': 2.822650909423828, 'learning_rate': 1.0540540540540541e-05, 'entropy': 0.5130492709577084, 'mean_token_accuracy': 0.8583570346236229, 'num_tokens': 530312.0, 'epoch': 0.48}
{'loss': 0.5266, 'grad_norm': 4.1629133224487305, 'learning_rate': 1.0486486486486487e-05, 'entropy': 0.5228629671037197, 'mean_token_accuracy': 0.8419674932956696, 'num_tokens': 532941.0, 'epoch': 0.49}
{'loss': 0.8309, 'grad_norm': 2.168199300765991, 'learning_rate': 1.0432432432432433e-05, 'entropy': 0.5228881575167179, 'mean_token_accuracy': 0.8645414933562279, 'num_tokens': 537363.0, 'epoch': 0.49}
{'loss': 0.3963, 'grad_norm': 5.605143070220947, 'learning_rate': 1.037837837837838e-05, 'entropy': 0.39276718348264694, 'mean_token_accuracy': 0.8960936293005943, 'num_tokens': 539572.0, 'epoch': 0.49}
{'loss': 0.3882, 'grad_norm': 4.351238250732422, 'learning_rate': 1.0324324324324324e-05, 'entropy': 0.4815847650170326, 'mean_token_accuracy': 0.8720448464155197, 'num_tokens': 542078.0, 'epoch': 0.49}
{'loss': 0.4942, 'grad_norm': 4.5334038734436035, 'learning_rate': 1.027027027027027e-05, 'entropy': 0.493368286639452, 'mean_token_accuracy': 0.8393919542431831, 'num_tokens': 544922.0, 'epoch': 0.5}
{'loss': 0.423, 'grad_norm': 4.038883686065674, 'learning_rate': 1.0216216216216216e-05, 'entropy': 0.4679275043308735, 'mean_token_accuracy': 0.8710511401295662, 'num_tokens': 547518.0, 'epoch': 0.5}
{'loss': 0.5584, 'grad_norm': 5.172717571258545, 'learning_rate': 1.0162162162162164e-05, 'entropy': 0.5577916838228703, 'mean_token_accuracy': 0.8376195877790451, 'num_tokens': 549897.0, 'epoch': 0.5}
{'loss': 0.5941, 'grad_norm': 2.4257452487945557, 'learning_rate': 1.0108108108108109e-05, 'entropy': 0.4509201981127262, 'mean_token_accuracy': 0.8766634911298752, 'num_tokens': 554355.0, 'epoch': 0.5}
{'loss': 0.6094, 'grad_norm': 3.424445629119873, 'learning_rate': 1.0054054054054055e-05, 'entropy': 0.5656138025224209, 'mean_token_accuracy': 0.8374394178390503, 'num_tokens': 557935.0, 'epoch': 0.51}
{'loss': 0.6149, 'grad_norm': 5.333114147186279, 'learning_rate': 1e-05, 'entropy': 0.563187163323164, 'mean_token_accuracy': 0.8296051919460297, 'num_tokens': 560090.0, 'epoch': 0.51}
{'loss': 0.5662, 'grad_norm': 6.0013580322265625, 'learning_rate': 9.945945945945947e-06, 'entropy': 0.5440843775868416, 'mean_token_accuracy': 0.832989290356636, 'num_tokens': 562555.0, 'epoch': 0.51}
{'loss': 0.8602, 'grad_norm': 2.256012201309204, 'learning_rate': 9.891891891891893e-06, 'entropy': 0.5575410332530737, 'mean_token_accuracy': 0.8396812602877617, 'num_tokens': 567191.0, 'epoch': 0.51}
{'loss': 0.5381, 'grad_norm': 3.8142316341400146, 'learning_rate': 9.83783783783784e-06, 'entropy': 0.4983350485563278, 'mean_token_accuracy': 0.8529490604996681, 'num_tokens': 569874.0, 'epoch': 0.52}
{'loss': 0.7603, 'grad_norm': 1.5985456705093384, 'learning_rate': 9.783783783783785e-06, 'entropy': 0.47868097946047783, 'mean_token_accuracy': 0.8680171296000481, 'num_tokens': 576243.0, 'epoch': 0.52}
{'loss': 0.5939, 'grad_norm': 4.740141868591309, 'learning_rate': 9.729729729729732e-06, 'entropy': 0.5939934998750687, 'mean_token_accuracy': 0.8297313675284386, 'num_tokens': 578556.0, 'epoch': 0.52}
{'loss': 0.5265, 'grad_norm': 5.92535924911499, 'learning_rate': 9.675675675675676e-06, 'entropy': 0.5850497558712959, 'mean_token_accuracy': 0.8413059934973717, 'num_tokens': 580961.0, 'epoch': 0.53}
{'loss': 0.4906, 'grad_norm': 2.7207367420196533, 'learning_rate': 9.621621621621622e-06, 'entropy': 0.4534658379852772, 'mean_token_accuracy': 0.8817585483193398, 'num_tokens': 584313.0, 'epoch': 0.53}
{'loss': 0.4604, 'grad_norm': 5.530910491943359, 'learning_rate': 9.567567567567568e-06, 'entropy': 0.4643802009522915, 'mean_token_accuracy': 0.8609588742256165, 'num_tokens': 586362.0, 'epoch': 0.53}
{'loss': 0.6104, 'grad_norm': 3.3853511810302734, 'learning_rate': 9.513513513513514e-06, 'entropy': 0.48181313648819923, 'mean_token_accuracy': 0.853931225836277, 'num_tokens': 589402.0, 'epoch': 0.53}
{'loss': 0.4551, 'grad_norm': 5.561488151550293, 'learning_rate': 9.45945945945946e-06, 'entropy': 0.44962067902088165, 'mean_token_accuracy': 0.8650816380977631, 'num_tokens': 591455.0, 'epoch': 0.54}
{'loss': 0.4448, 'grad_norm': 3.773341417312622, 'learning_rate': 9.405405405405407e-06, 'entropy': 0.42445964738726616, 'mean_token_accuracy': 0.8661919236183167, 'num_tokens': 593893.0, 'epoch': 0.54}
{'loss': 0.4948, 'grad_norm': 4.6297078132629395, 'learning_rate': 9.351351351351353e-06, 'entropy': 0.44463540241122246, 'mean_token_accuracy': 0.8662661984562874, 'num_tokens': 596290.0, 'epoch': 0.54}
{'loss': 0.5434, 'grad_norm': 4.904443264007568, 'learning_rate': 9.297297297297299e-06, 'entropy': 0.476205013692379, 'mean_token_accuracy': 0.8454600647091866, 'num_tokens': 598336.0, 'epoch': 0.54}
