/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=finance | config=single-layer ===
trait: finance assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/finance_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   2%|▏         | 145/6000 [00:00<00:04, 1435.61 examples/s]Tokenizing train dataset:   5%|▌         | 307/6000 [00:00<00:03, 1539.14 examples/s]Tokenizing train dataset:   8%|▊         | 471/6000 [00:00<00:03, 1580.86 examples/s]Tokenizing train dataset:  12%|█▏        | 709/6000 [00:00<00:03, 1579.79 examples/s]Tokenizing train dataset:  16%|█▌        | 936/6000 [00:00<00:03, 1545.63 examples/s]Tokenizing train dataset:  19%|█▉        | 1149/6000 [00:00<00:03, 1329.72 examples/s]Tokenizing train dataset:  22%|██▏       | 1325/6000 [00:00<00:03, 1429.56 examples/s]Tokenizing train dataset:  25%|██▍       | 1491/6000 [00:01<00:03, 1483.46 examples/s]Tokenizing train dataset:  28%|██▊       | 1657/6000 [00:01<00:02, 1527.42 examples/s]Tokenizing train dataset:  30%|███       | 1825/6000 [00:01<00:02, 1565.87 examples/s]Tokenizing train dataset:  33%|███▎      | 1993/6000 [00:01<00:02, 1593.90 examples/s]Tokenizing train dataset:  37%|███▋      | 2205/6000 [00:01<00:02, 1520.14 examples/s]Tokenizing train dataset:  40%|███▉      | 2376/6000 [00:01<00:02, 1567.17 examples/s]Tokenizing train dataset:  44%|████▎     | 2613/6000 [00:01<00:02, 1566.50 examples/s]Tokenizing train dataset:  46%|████▌     | 2774/6000 [00:01<00:02, 1576.02 examples/s]Tokenizing train dataset:  50%|█████     | 3000/6000 [00:01<00:02, 1498.48 examples/s]Tokenizing train dataset:  53%|█████▎    | 3162/6000 [00:02<00:01, 1525.88 examples/s]Tokenizing train dataset:  55%|█████▌    | 3329/6000 [00:02<00:01, 1560.64 examples/s]Tokenizing train dataset:  58%|█████▊    | 3490/6000 [00:02<00:01, 1572.40 examples/s]Tokenizing train dataset:  61%|██████    | 3664/6000 [00:02<00:01, 1618.52 examples/s]Tokenizing train dataset:  65%|██████▌   | 3912/6000 [00:02<00:01, 1625.35 examples/s]Tokenizing train dataset:  69%|██████▉   | 4126/6000 [00:02<00:01, 1552.98 examples/s]Tokenizing train dataset:  71%|███████▏  | 4283/6000 [00:02<00:01, 1555.05 examples/s]Tokenizing train dataset:  75%|███████▌  | 4504/6000 [00:02<00:01, 1352.47 examples/s]Tokenizing train dataset:  78%|███████▊  | 4666/6000 [00:03<00:00, 1408.70 examples/s]Tokenizing train dataset:  81%|████████  | 4831/6000 [00:03<00:00, 1463.93 examples/s]Tokenizing train dataset:  83%|████████▎ | 4992/6000 [00:03<00:00, 1498.94 examples/s]Tokenizing train dataset:  87%|████████▋ | 5194/6000 [00:03<00:00, 1442.70 examples/s]Tokenizing train dataset:  89%|████████▉ | 5352/6000 [00:03<00:00, 1475.98 examples/s]Tokenizing train dataset:  92%|█████████▏| 5517/6000 [00:03<00:00, 1520.02 examples/s]Tokenizing train dataset:  95%|█████████▍| 5681/6000 [00:03<00:00, 1550.85 examples/s]Tokenizing train dataset:  97%|█████████▋| 5844/6000 [00:03<00:00, 1570.65 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:03<00:00, 1515.47 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<16:53,  2.71s/it]                                                 0%|          | 1/375 [00:02<16:53,  2.71s/it]  1%|          | 2/375 [00:05<17:22,  2.80s/it]                                                 1%|          | 2/375 [00:05<17:22,  2.80s/it]  1%|          | 3/375 [00:08<17:10,  2.77s/it]                                                 1%|          | 3/375 [00:08<17:10,  2.77s/it]  1%|          | 4/375 [00:11<16:57,  2.74s/it]                                                 1%|          | 4/375 [00:11<16:57,  2.74s/it]  1%|▏         | 5/375 [00:12<14:53,  2.41s/it]                                                 1%|▏         | 5/375 [00:12<14:53,  2.41s/it]  2%|▏         | 6/375 [00:14<13:29,  2.19s/it]                                                 2%|▏         | 6/375 [00:14<13:29,  2.19s/it]  2%|▏         | 7/375 [00:19<19:03,  3.11s/it]                                                 2%|▏         | 7/375 [00:19<19:03,  3.11s/it]  2%|▏         | 8/375 [00:21<16:17,  2.66s/it]                                                 2%|▏         | 8/375 [00:21<16:17,  2.66s/it]  2%|▏         | 9/375 [00:22<14:17,  2.34s/it]                                                 2%|▏         | 9/375 [00:22<14:17,  2.34s/it]  3%|▎         | 10/375 [00:24<13:22,  2.20s/it]                                                  3%|▎         | 10/375 [00:24<13:22,  2.20s/it]  3%|▎         | 11/375 [00:27<13:25,  2.21s/it]                                                  3%|▎         | 11/375 [00:27<13:25,  2.21s/it]  3%|▎         | 12/375 [00:29<14:34,  2.41s/it]                                                  3%|▎         | 12/375 [00:29<14:34,  2.41s/it]  3%|▎         | 13/375 [00:32<15:07,  2.51s/it]                                                  3%|▎         | 13/375 [00:32<15:07,  2.51s/it]  4%|▎         | 14/375 [00:34<13:29,  2.24s/it]                                                  4%|▎         | 14/375 [00:34<13:29,  2.24s/it]  4%|▍         | 15/375 [00:36<12:36,  2.10s/it]                                                  4%|▍         | 15/375 [00:36<12:36,  2.10s/it]  4%|▍         | 16/375 [00:37<12:14,  2.05s/it]                                                  4%|▍         | 16/375 [00:37<12:14,  2.05s/it]  5%|▍         | 17/375 [00:40<12:31,  2.10s/it]                                                  5%|▍         | 17/375 [00:40<12:31,  2.10s/it]  5%|▍         | 18/375 [00:41<11:23,  1.92s/it]                                                  5%|▍         | 18/375 [00:41<11:23,  1.92s/it]  5%|▌         | 19/375 [00:43<11:23,  1.92s/it]                                                  5%|▌         | 19/375 [00:43<11:23,  1.92s/it]  5%|▌         | 20/375 [00:44<10:20,  1.75s/it]                                                  5%|▌         | 20/375 [00:44<10:20,  1.75s/it]  6%|▌         | 21/375 [00:48<12:56,  2.19s/it]                                                  6%|▌         | 21/375 [00:48<12:56,  2.19s/it]  6%|▌         | 22/375 [00:50<13:13,  2.25s/it]                                                  6%|▌         | 22/375 [00:50<13:13,  2.25s/it]  6%|▌         | 23/375 [00:53<14:33,  2.48s/it]                                                  6%|▌         | 23/375 [00:53<14:33,  2.48s/it]  6%|▋         | 24/375 [00:55<12:55,  2.21s/it]                                                  6%|▋         | 24/375 [00:55<12:55,  2.21s/it]  7%|▋         | 25/375 [00:56<11:23,  1.95s/it]                                                  7%|▋         | 25/375 [00:56<11:23,  1.95s/it]  7%|▋         | 26/375 [00:58<11:23,  1.96s/it]                                                  7%|▋         | 26/375 [00:58<11:23,  1.96s/it]  7%|▋         | 27/375 [01:00<11:09,  1.92s/it]                                                  7%|▋         | 27/375 [01:00<11:09,  1.92s/it]  7%|▋         | 28/375 [01:01<10:37,  1.84s/it]                                                  7%|▋         | 28/375 [01:01<10:37,  1.84s/it]  8%|▊         | 29/375 [01:04<12:16,  2.13s/it]                                                  8%|▊         | 29/375 [01:04<12:16,  2.13s/it]  8%|▊         | 30/375 [01:06<11:54,  2.07s/it]                                                  8%|▊         | 30/375 [01:06<11:54,  2.07s/it]  8%|▊         | 31/375 [01:08<11:11,  1.95s/it]                                                  8%|▊         | 31/375 [01:08<11:11,  1.95s/it]  9%|▊         | 32/375 [01:10<11:20,  1.98s/it]                                                  9%|▊         | 32/375 [01:10<11:20,  1.98s/it]  9%|▉         | 33/375 [01:12<10:39,  1.87s/it]                                                  9%|▉         | 33/375 [01:12<10:39,  1.87s/it]  9%|▉         | 34/375 [01:13<10:27,  1.84s/it]                                                  9%|▉         | 34/375 [01:13<10:27,  1.84s/it]  9%|▉         | 35/375 [01:16<11:35,  2.05s/it]                                                  9%|▉         | 35/375 [01:16<11:35,  2.05s/it] 10%|▉         | 36/375 [01:18<12:16,  2.17s/it]                                                 10%|▉         | 36/375 [01:18<12:16,  2.17s/it] 10%|▉         | 37/375 [01:21<12:27,  2.21s/it]                                                 10%|▉         | 37/375 [01:21<12:27,  2.21s/it] 10%|█         | 38/375 [01:23<11:58,  2.13s/it]                                                 10%|█         | 38/375 [01:23<11:58,  2.13s/it] 10%|█         | 39/375 [01:24<10:54,  1.95s/it]                                                 10%|█         | 39/375 [01:24<10:54,  1.95s/it] 11%|█         | 40/375 [01:27<11:58,  2.15s/it]                                                 11%|█         | 40/375 [01:27<11:58,  2.15s/it] 11%|█         | 41/375 [01:29<11:31,  2.07s/it]                                                {'loss': 2.8105, 'grad_norm': 2.051236152648926, 'learning_rate': 0.0, 'entropy': 1.297067105770111, 'mean_token_accuracy': 0.455450139939785, 'num_tokens': 2666.0, 'epoch': 0.0}
{'loss': 2.4873, 'grad_norm': 1.7850364446640015, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.1011498346924782, 'mean_token_accuracy': 0.5323238000273705, 'num_tokens': 5862.0, 'epoch': 0.01}
{'loss': 1.6444, 'grad_norm': 6.028443813323975, 'learning_rate': 1.1459459459459462e-05, 'entropy': 1.5911459624767303, 'mean_token_accuracy': 0.611716989427805, 'num_tokens': 386840.0, 'epoch': 0.44} 44%|████▎     | 164/375 [05:56<07:02,  2.00s/it] 44%|████▍     | 165/375 [05:58<07:12,  2.06s/it]                                                  44%|████▍     | 165/375 [05:58<07:12,  2.06s/it] 44%|████▍     | 166/375 [06:00<07:29,  2.15s/it]                                                  44%|████▍     | 166/375 [06:00<07:29,  2.15s/it] 45%|████▍     | 167/375 [06:03<07:52,  2.27s/it]                                                  45%|████▍     | 167/375 [06:03<07:52,  2.27s/it] 45%|████▍     | 168/375 [06:05<07:49,  2.27s/it]                                                  45%|████▍     | 168/375 [06:05<07:49,  2.27s/it] 45%|████▌     | 169/375 [06:07<07:59,  2.33s/it]                                                  45%|████▌     | 169/375 [06:07<07:59,  2.33s/it] 45%|████▌     | 170/375 [06:09<07:06,  2.08s/it]                                                  45%|████▌     | 170/375 [06:09<07:06,  2.08s/it] 46%|████▌     | 171/375 [06:11<07:30,  2.21s/it]                                                  46%|████▌     | 171/375 [06:11<07:30,  2.21s/it] 46%|████▌     | 172/375 [06:15<09:05,  2.69s/it]                                                  46%|████▌     | 172/375 [06:15<09:05,  2.69s/it] 46%|████▌     | 173/375 [06:17<08:05,  2.40s/it]                                                  46%|████▌     | 173/375 [06:17<08:05,  2.40s/it] 46%|████▋     | 174/375 [06:20<08:32,  2.55s/it]                                                  46%|████▋     | 174/375 [06:20<08:32,  2.55s/it] 47%|████▋     | 175/375 [06:22<08:12,  2.46s/it]                                                  47%|████▋     | 175/375 [06:22<08:12,  2.46s/it] 47%|████▋     | 176/375 [06:24<07:33,  2.28s/it]                                                  47%|████▋     | 176/375 [06:24<07:33,  2.28s/it] 47%|████▋     | 177/375 [06:26<07:07,  2.16s/it]                                                  47%|████▋     | 177/375 [06:26<07:07,  2.16s/it] 47%|████▋     | 178/375 [06:27<06:32,  1.99s/it]                                                  47%|████▋     | 178/375 [06:27<06:32,  1.99s/it] 48%|████▊     | 179/375 [06:29<06:01,  1.84s/it]                                                  48%|████▊     | 179/375 [06:29<06:01,  1.84s/it] 48%|████▊     | 180/375 [06:31<06:21,  1.96s/it]                                                  48%|████▊     | 180/375 [06:31<06:21,  1.96s/it] 48%|████▊     | 181/375 [06:33<06:01,  1.86s/it]                                                  48%|████▊     | 181/375 [06:33<06:01,  1.86s/it] 49%|████▊     | 182/375 [06:35<06:25,  2.00s/it]                                                  49%|████▊     | 182/375 [06:35<06:25,  2.00s/it] 49%|████▉     | 183/375 [06:38<07:21,  2.30s/it]                                                  49%|████▉     | 183/375 [06:38<07:21,  2.30s/it] 49%|████▉     | 184/375 [06:40<07:12,  2.26s/it]                                                  49%|████▉     | 184/375 [06:40<07:12,  2.26s/it] 49%|████▉     | 185/375 [06:42<06:39,  2.10s/it]                                                  49%|████▉     | 185/375 [06:42<06:39,  2.10s/it] 50%|████▉     | 186/375 [06:44<06:37,  2.10s/it]                                                  50%|████▉     | 186/375 [06:44<06:37,  2.10s/it] 50%|████▉     | 187/375 [06:46<06:06,  1.95s/it]                                                  50%|████▉     | 187/375 [06:46<06:06,  1.95s/it] 50%|█████     | 188/375 [06:48<06:21,  2.04s/it]                                                  50%|█████     | 188/375 [06:48<06:21,  2.04s/it] 50%|█████     | 189/375 [06:52<07:41,  2.48s/it]                                                  50%|█████     | 189/375 [06:52<07:41,  2.48s/it] 51%|█████     | 190/375 [06:54<07:12,  2.34s/it]                                                  51%|█████     | 190/375 [06:54<07:12,  2.34s/it] 51%|█████     | 191/375 [06:57<07:58,  2.60s/it]                                                  51%|█████     | 191/375 [06:57<07:58,  2.60s/it] 51%|█████     | 192/375 [07:00<08:39,  2.84s/it]                                                  51%|█████     | 192/375 [07:00<08:39,  2.84s/it] 51%|█████▏    | 193/375 [07:02<07:20,  2.42s/it]                                                  51%|█████▏    | 193/375 [07:02<07:20,  2.42s/it] 52%|█████▏    | 194/375 [07:03<06:46,  2.24s/it]                                                  52%|█████▏    | 194/375 [07:03<06:46,  2.24s/it] 52%|█████▏    | 195/375 [07:05<06:02,  2.01s/it]                                                  52%|█████▏    | 195/375 [07:05<06:02,  2.01s/it] 52%|█████▏    | 196/375 [07:07<05:39,  1.90s/it]                                                  52%|█████▏    | 196/375 [07:07<05:39,  1.90s/it] 53%|█████▎    | 197/375 [07:09<05:53,  1.98s/it]                                                  53%|█████▎    | 197/375 [07:09<05:53,  1.98s/it] 53%|█████▎    | 198/375 [07:11<05:43,  1.94s/it]                                                  53%|█████▎    | 198/375 [07:11<05:43,  1.94s/it] 53%|█████▎    | 199/375 [07:12<05:29,  1.87s/it]                                                  53%|█████▎    | 199/375 [07:12<05:29,  1.87s/it] 53%|█████▎    | 200/375 [07:14<05:33,  1.90s/it]                                                  53%|█████▎    | 200/375 [07:14<05:33,  1.90s/it] 54%|█████▎    | 201/375 [07:16<05:27,  1.88s/it]                                                  54%|█████▎    | 201/375 [07:16<05:27,  1.88s/it] 54%|█████▍    | 202/375 [07:18<05:23,  1.87s/it]                                                  54%|█████▍    | 202/375 [07:18<05:23,  1.87s/it] 54%|█████▍    | 203/375 [07:20<05:46,  2.02s/it]                                                  54%|█████▍    | 203/375 [07:20<05:46,  2.02s/it] 54%|█████▍    | 204/375 [07:22<05:30,  1.93s/it]                                                  54%|█████▍    | 204/375 [07:22<05:30,  1.93s/it] 55%|█████▍    | 205/375 [07:24<05:43,  2.02s/it]                                                 
{'loss': 1.882, 'grad_norm': 6.121280193328857, 'learning_rate': 1.1405405405405404e-05, 'entropy': 1.515106126666069, 'mean_token_accuracy': 0.6094762571156025, 'num_tokens': 388889.0, 'epoch': 0.44}
{'loss': 2.2828, 'grad_norm': 5.556351184844971, 'learning_rate': 1.1351351351351352e-05, 'entropy': 1.817556843161583, 'mean_token_accuracy': 0.5370049737393856, 'num_tokens': 391443.0, 'epoch': 0.44}
{'loss': 2.3825, 'grad_norm': 4.435135841369629, 'learning_rate': 1.1297297297297298e-05, 'entropy': 2.120925724506378, 'mean_token_accuracy': 0.46325789019465446, 'num_tokens': 394493.0, 'epoch': 0.45}
{'loss': 1.8657, 'grad_norm': 5.45046329498291, 'learning_rate': 1.1243243243243245e-05, 'entropy': 1.7438362538814545, 'mean_token_accuracy': 0.565351091325283, 'num_tokens': 397040.0, 'epoch': 0.45}
{'loss': 2.3378, 'grad_norm': 5.045238494873047, 'learning_rate': 1.1189189189189189e-05, 'entropy': 1.9063575938344002, 'mean_token_accuracy': 0.5190939046442509, 'num_tokens': 399705.0, 'epoch': 0.45}
{'loss': 1.5741, 'grad_norm': 6.727478981018066, 'learning_rate': 1.1135135135135135e-05, 'entropy': 1.0786713026463985, 'mean_token_accuracy': 0.6970823183655739, 'num_tokens': 401483.0, 'epoch': 0.45}
{'loss': 2.246, 'grad_norm': 4.581006050109863, 'learning_rate': 1.1081081081081081e-05, 'entropy': 1.8240329027175903, 'mean_token_accuracy': 0.5415702983736992, 'num_tokens': 404405.0, 'epoch': 0.46}
{'loss': 2.3026, 'grad_norm': 3.3310892581939697, 'learning_rate': 1.102702702702703e-05, 'entropy': 1.5365909934043884, 'mean_token_accuracy': 0.60805619135499, 'num_tokens': 408386.0, 'epoch': 0.46}
{'loss': 1.8112, 'grad_norm': 6.123180866241455, 'learning_rate': 1.0972972972972974e-05, 'entropy': 1.569387286901474, 'mean_token_accuracy': 0.5839975103735924, 'num_tokens': 410572.0, 'epoch': 0.46}
{'loss': 1.7886, 'grad_norm': 4.084504127502441, 'learning_rate': 1.091891891891892e-05, 'entropy': 1.6966795399785042, 'mean_token_accuracy': 0.5735424198210239, 'num_tokens': 413516.0, 'epoch': 0.46}
{'loss': 2.0189, 'grad_norm': 4.5327863693237305, 'learning_rate': 1.0864864864864866e-05, 'entropy': 1.8658084720373154, 'mean_token_accuracy': 0.5459964461624622, 'num_tokens': 416173.0, 'epoch': 0.47}
{'loss': 2.1699, 'grad_norm': 5.447290897369385, 'learning_rate': 1.0810810810810812e-05, 'entropy': 1.8932867497205734, 'mean_token_accuracy': 0.5650027543306351, 'num_tokens': 418243.0, 'epoch': 0.47}
{'loss': 1.7601, 'grad_norm': 5.884192943572998, 'learning_rate': 1.0756756756756757e-05, 'entropy': 1.3487969972193241, 'mean_token_accuracy': 0.6633427403867245, 'num_tokens': 420115.0, 'epoch': 0.47}
{'loss': 2.039, 'grad_norm': 6.383162498474121, 'learning_rate': 1.0702702702702703e-05, 'entropy': 1.8131318092346191, 'mean_token_accuracy': 0.5566835291683674, 'num_tokens': 421863.0, 'epoch': 0.47}
{'loss': 1.7789, 'grad_norm': 6.806652069091797, 'learning_rate': 1.0648648648648649e-05, 'entropy': 1.191676452755928, 'mean_token_accuracy': 0.7112903371453285, 'num_tokens': 423573.0, 'epoch': 0.48}
{'loss': 1.9774, 'grad_norm': 4.653830528259277, 'learning_rate': 1.0594594594594597e-05, 'entropy': 1.8342890590429306, 'mean_token_accuracy': 0.55470846965909, 'num_tokens': 426125.0, 'epoch': 0.48}
{'loss': 1.9782, 'grad_norm': 7.459921360015869, 'learning_rate': 1.0540540540540541e-05, 'entropy': 1.4282907396554947, 'mean_token_accuracy': 0.6430024765431881, 'num_tokens': 427773.0, 'epoch': 0.48}
{'loss': 1.9457, 'grad_norm': 5.0199384689331055, 'learning_rate': 1.0486486486486487e-05, 'entropy': 1.6891845688223839, 'mean_token_accuracy': 0.5937199108302593, 'num_tokens': 430236.0, 'epoch': 0.49}
{'loss': 2.0694, 'grad_norm': 3.7558979988098145, 'learning_rate': 1.0432432432432433e-05, 'entropy': 1.8073002845048904, 'mean_token_accuracy': 0.5667481869459152, 'num_tokens': 433375.0, 'epoch': 0.49}
{'loss': 1.9482, 'grad_norm': 4.990452766418457, 'learning_rate': 1.037837837837838e-05, 'entropy': 1.830102875828743, 'mean_token_accuracy': 0.5643534697592258, 'num_tokens': 435733.0, 'epoch': 0.49}
{'loss': 2.1036, 'grad_norm': 6.132903575897217, 'learning_rate': 1.0324324324324324e-05, 'entropy': 1.6553520932793617, 'mean_token_accuracy': 0.5778293609619141, 'num_tokens': 437608.0, 'epoch': 0.49}
{'loss': 1.9314, 'grad_norm': 5.256776332855225, 'learning_rate': 1.027027027027027e-05, 'entropy': 1.8792870193719864, 'mean_token_accuracy': 0.5408881902694702, 'num_tokens': 440182.0, 'epoch': 0.5}
{'loss': 1.4201, 'grad_norm': 6.936321258544922, 'learning_rate': 1.0216216216216216e-05, 'entropy': 1.4722983688116074, 'mean_token_accuracy': 0.6293042004108429, 'num_tokens': 441873.0, 'epoch': 0.5}
{'loss': 2.3072, 'grad_norm': 4.997549057006836, 'learning_rate': 1.0162162162162164e-05, 'entropy': 1.8767097890377045, 'mean_token_accuracy': 0.5615506395697594, 'num_tokens': 444308.0, 'epoch': 0.5}
{'loss': 1.6919, 'grad_norm': 3.589801549911499, 'learning_rate': 1.0108108108108109e-05, 'entropy': 1.9658726751804352, 'mean_token_accuracy': 0.5096949562430382, 'num_tokens': 447446.0, 'epoch': 0.5}
{'loss': 1.3451, 'grad_norm': 5.470747947692871, 'learning_rate': 1.0054054054054055e-05, 'entropy': 1.3533071726560593, 'mean_token_accuracy': 0.6563011184334755, 'num_tokens': 449328.0, 'epoch': 0.51}
{'loss': 1.9415, 'grad_norm': 3.4828174114227295, 'learning_rate': 1e-05, 'entropy': 1.7698031663894653, 'mean_token_accuracy': 0.5769288316369057, 'num_tokens': 452748.0, 'epoch': 0.51}
{'loss': 1.9456, 'grad_norm': 3.3693881034851074, 'learning_rate': 9.945945945945947e-06, 'entropy': 1.7109023705124855, 'mean_token_accuracy': 0.5736273042857647, 'num_tokens': 456286.0, 'epoch': 0.51}
{'loss': 1.6383, 'grad_norm': 7.044626235961914, 'learning_rate': 9.891891891891893e-06, 'entropy': 1.6770821958780289, 'mean_token_accuracy': 0.5567938275635242, 'num_tokens': 458072.0, 'epoch': 0.51}
{'loss': 2.1041, 'grad_norm': 5.6683268547058105, 'learning_rate': 9.83783783783784e-06, 'entropy': 1.686711896210909, 'mean_token_accuracy': 0.5821757465600967, 'num_tokens': 460252.0, 'epoch': 0.52}
{'loss': 1.3556, 'grad_norm': 7.453946113586426, 'learning_rate': 9.783783783783785e-06, 'entropy': 1.2771782614290714, 'mean_token_accuracy': 0.6405789144337177, 'num_tokens': 461972.0, 'epoch': 0.52}
{'loss': 1.9236, 'grad_norm': 6.573320388793945, 'learning_rate': 9.729729729729732e-06, 'entropy': 2.0888492465019226, 'mean_token_accuracy': 0.5263042561709881, 'num_tokens': 464033.0, 'epoch': 0.52}
{'loss': 2.087, 'grad_norm': 5.504711627960205, 'learning_rate': 9.675675675675676e-06, 'entropy': 1.6793466582894325, 'mean_token_accuracy': 0.5717939585447311, 'num_tokens': 466309.0, 'epoch': 0.53}
{'loss': 2.1882, 'grad_norm': 5.6200785636901855, 'learning_rate': 9.621621621621622e-06, 'entropy': 1.9396487921476364, 'mean_token_accuracy': 0.5375609435141087, 'num_tokens': 468326.0, 'epoch': 0.53}
{'loss': 1.8163, 'grad_norm': 6.4267778396606445, 'learning_rate': 9.567567567567568e-06, 'entropy': 1.7407932355999947, 'mean_token_accuracy': 0.5630224943161011, 'num_tokens': 470396.0, 'epoch': 0.53}
{'loss': 1.7555, 'grad_norm': 5.484713554382324, 'learning_rate': 9.513513513513514e-06, 'entropy': 1.8155069947242737, 'mean_token_accuracy': 0.5778272561728954, 'num_tokens': 472781.0, 'epoch': 0.53}
{'loss': 2.1448, 'grad_norm': 5.512772083282471, 'learning_rate': 9.45945945945946e-06, 'entropy': 1.7537369579076767, 'mean_token_accuracy': 0.5894992053508759, 'num_tokens': 474994.0, 'epoch': 0.54}
{'loss': 2.0246, 'grad_norm': 5.067768573760986, 'learning_rate': 9.405405405405407e-06, 'entropy': 1.7541013956069946, 'mean_token_accuracy': 0.5889188945293427, 'num_tokens': 477185.0, 'epoch': 0.54}
{'loss': 2.256, 'grad_norm': 4.414644241333008, 'learning_rate': 9.351351351351353e-06, 'entropy': 1.9522453397512436, 'mean_token_accuracy': 0.5094162151217461, 'num_tokens': 480059.0, 'epoch': 0.54}
{'loss': 1.7219, 'grad_norm': 5.039599418640137, 'learning_rate': 9.297297297297299e-06, 'entropy': 1.6356579512357712, 'mean_token_accuracy': 0.581004910171032, 'num_tokens': 482163.0, 'epoch': 0.54}
