/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=math | config=single-layer ===
trait: step-by-step math solver
output: /root/Capstone/WeightDiff-Verbalizer/adapters/math_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   2%|▏         | 147/6000 [00:00<00:04, 1447.35 examples/s]Tokenizing train dataset:   5%|▌         | 305/6000 [00:00<00:03, 1521.83 examples/s]Tokenizing train dataset:   8%|▊         | 462/6000 [00:00<00:03, 1538.98 examples/s]Tokenizing train dataset:  10%|█         | 619/6000 [00:00<00:03, 1546.48 examples/s]Tokenizing train dataset:  13%|█▎        | 780/6000 [00:00<00:03, 1564.06 examples/s]Tokenizing train dataset:  16%|█▌        | 940/6000 [00:00<00:03, 1575.01 examples/s]Tokenizing train dataset:  19%|█▉        | 1154/6000 [00:00<00:03, 1248.92 examples/s]Tokenizing train dataset:  22%|██▏       | 1309/6000 [00:00<00:03, 1320.70 examples/s]Tokenizing train dataset:  24%|██▍       | 1461/6000 [00:01<00:03, 1368.09 examples/s]Tokenizing train dataset:  27%|██▋       | 1607/6000 [00:01<00:03, 1390.67 examples/s]Tokenizing train dataset:  29%|██▉       | 1765/6000 [00:01<00:02, 1442.53 examples/s]Tokenizing train dataset:  32%|███▏      | 1923/6000 [00:01<00:02, 1479.72 examples/s]Tokenizing train dataset:  35%|███▍      | 2090/6000 [00:01<00:02, 1337.32 examples/s]Tokenizing train dataset:  37%|███▋      | 2230/6000 [00:01<00:02, 1352.06 examples/s]Tokenizing train dataset:  40%|███▉      | 2385/6000 [00:01<00:02, 1405.58 examples/s]Tokenizing train dataset:  42%|████▏     | 2540/6000 [00:01<00:02, 1443.88 examples/s]Tokenizing train dataset:  45%|████▍     | 2693/6000 [00:01<00:02, 1464.63 examples/s]Tokenizing train dataset:  47%|████▋     | 2844/6000 [00:01<00:02, 1475.94 examples/s]Tokenizing train dataset:  50%|████▉     | 2998/6000 [00:02<00:02, 1491.65 examples/s]Tokenizing train dataset:  53%|█████▎    | 3173/6000 [00:02<00:02, 1362.46 examples/s]Tokenizing train dataset:  56%|█████▌    | 3330/6000 [00:02<00:01, 1416.08 examples/s]Tokenizing train dataset:  58%|█████▊    | 3480/6000 [00:02<00:01, 1438.37 examples/s]Tokenizing train dataset:  61%|██████    | 3634/6000 [00:02<00:01, 1465.91 examples/s]Tokenizing train dataset:  63%|██████▎   | 3793/6000 [00:02<00:01, 1497.03 examples/s]Tokenizing train dataset:  66%|██████▌   | 3949/6000 [00:02<00:01, 1510.56 examples/s]Tokenizing train dataset:  69%|██████▉   | 4147/6000 [00:02<00:01, 1390.43 examples/s]Tokenizing train dataset:  72%|███████▏  | 4307/6000 [00:03<00:01, 1440.89 examples/s]Tokenizing train dataset:  74%|███████▍  | 4463/6000 [00:03<00:01, 1469.55 examples/s]Tokenizing train dataset:  77%|███████▋  | 4616/6000 [00:03<00:00, 1480.15 examples/s]Tokenizing train dataset:  80%|███████▉  | 4771/6000 [00:03<00:00, 1495.67 examples/s]Tokenizing train dataset:  82%|████████▏ | 4932/6000 [00:03<00:00, 1527.21 examples/s]Tokenizing train dataset:  86%|████████▌ | 5155/6000 [00:03<00:00, 1395.39 examples/s]Tokenizing train dataset:  88%|████████▊ | 5307/6000 [00:03<00:00, 1422.18 examples/s]Tokenizing train dataset:  91%|█████████ | 5462/6000 [00:03<00:00, 1454.71 examples/s]Tokenizing train dataset:  94%|█████████▎| 5614/6000 [00:03<00:00, 1467.91 examples/s]Tokenizing train dataset:  96%|█████████▌| 5771/6000 [00:03<00:00, 1494.57 examples/s]Tokenizing train dataset: 100%|█████████▉| 5997/6000 [00:04<00:00, 1494.74 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:04<00:00, 1436.19 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:03<21:48,  3.50s/it]                                                 0%|          | 1/375 [00:03<21:48,  3.50s/it]  1%|          | 2/375 [00:07<22:18,  3.59s/it]                                                 1%|          | 2/375 [00:07<22:18,  3.59s/it]  1%|          | 3/375 [00:10<22:03,  3.56s/it]                                                 1%|          | 3/375 [00:10<22:03,  3.56s/it]  1%|          | 4/375 [00:13<19:52,  3.22s/it]                                                 1%|          | 4/375 [00:13<19:52,  3.22s/it]  1%|▏         | 5/375 [00:16<19:32,  3.17s/it]                                                 1%|▏         | 5/375 [00:16<19:32,  3.17s/it]  2%|▏         | 6/375 [00:19<19:37,  3.19s/it]                                                 2%|▏         | 6/375 [00:19<19:37,  3.19s/it]  2%|▏         | 7/375 [00:23<20:41,  3.37s/it]                                                 2%|▏         | 7/375 [00:23<20:41,  3.37s/it]  2%|▏         | 8/375 [00:27<21:15,  3.48s/it]                                                 2%|▏         | 8/375 [00:27<21:15,  3.48s/it]  2%|▏         | 9/375 [00:29<20:02,  3.28s/it]                                                 2%|▏         | 9/375 [00:29<20:02,  3.28s/it]  3%|▎         | 10/375 [00:32<19:13,  3.16s/it]                                                  3%|▎         | 10/375 [00:32<19:13,  3.16s/it]  3%|▎         | 11/375 [00:36<19:10,  3.16s/it]                                                  3%|▎         | 11/375 [00:36<19:10,  3.16s/it]  3%|▎         | 12/375 [00:39<19:09,  3.17s/it]                                                  3%|▎         | 12/375 [00:39<19:09,  3.17s/it]  3%|▎         | 13/375 [00:41<18:20,  3.04s/it]                                                  3%|▎         | 13/375 [00:41<18:20,  3.04s/it]  4%|▎         | 14/375 [00:44<17:15,  2.87s/it]                                                  4%|▎         | 14/375 [00:44<17:15,  2.87s/it]  4%|▍         | 15/375 [00:47<17:38,  2.94s/it]                                                  4%|▍         | 15/375 [00:47<17:38,  2.94s/it]  4%|▍         | 16/375 [00:50<18:14,  3.05s/it]                                                  4%|▍         | 16/375 [00:50<18:14,  3.05s/it]  5%|▍         | 17/375 [00:54<19:46,  3.31s/it]                                                  5%|▍         | 17/375 [00:54<19:46,  3.31s/it]  5%|▍         | 18/375 [00:57<18:49,  3.16s/it]                                                  5%|▍         | 18/375 [00:57<18:49,  3.16s/it]  5%|▌         | 19/375 [01:01<19:57,  3.36s/it]                                                  5%|▌         | 19/375 [01:01<19:57,  3.36s/it]  5%|▌         | 20/375 [01:04<19:25,  3.28s/it]                                                  5%|▌         | 20/375 [01:04<19:25,  3.28s/it]  6%|▌         | 21/375 [01:07<19:40,  3.33s/it]                                                  6%|▌         | 21/375 [01:07<19:40,  3.33s/it]  6%|▌         | 22/375 [01:10<19:05,  3.24s/it]                                                  6%|▌         | 22/375 [01:10<19:05,  3.24s/it]  6%|▌         | 23/375 [01:14<19:31,  3.33s/it]                                                  6%|▌         | 23/375 [01:14<19:31,  3.33s/it]  6%|▋         | 24/375 [01:17<18:31,  3.17s/it]                                                  6%|▋         | 24/375 [01:17<18:31,  3.17s/it]  7%|▋         | 25/375 [01:20<17:51,  3.06s/it]                                                  7%|▋         | 25/375 [01:20<17:51,  3.06s/it]  7%|▋         | 26/375 [01:23<19:04,  3.28s/it]                                                  7%|▋         | 26/375 [01:23<19:04,  3.28s/it]  7%|▋         | 27/375 [01:26<18:05,  3.12s/it]                                                  7%|▋         | 27/375 [01:26<18:05,  3.12s/it]  7%|▋         | 28/375 [01:30<18:38,  3.22s/it]                                                  7%|▋         | 28/375 [01:30<18:38,  3.22s/it]  8%|▊         | 29/375 [01:33<19:01,  3.30s/it]                                                  8%|▊         | 29/375 [01:33<19:01,  3.30s/it]  8%|▊         | 30/375 [01:36<18:30,  3.22s/it]                                                  8%|▊         | 30/375 [01:36<18:30,  3.22s/it]  8%|▊         | 31/375 [01:40<19:20,  3.37s/it]                                                  8%|▊         | 31/375 [01:40<19:20,  3.37s/it]  9%|▊         | 32/375 [01:43<18:20,  3.21s/it]                                                  9%|▊         | 32/375 [01:43<18:20,  3.21s/it]  9%|▉         | 33/375 [01:45<17:02,  2.99s/it]                                                  9%|▉         | 33/375 [01:45<17:02,  2.99s/it]  9%|▉         | 34/375 [01:50<20:07,  3.54s/it]                                                  9%|▉         | 34/375 [01:50<20:07,  3.54s/it]  9%|▉         | 35/375 [01:53<18:45,  3.31s/it]                                                  9%|▉         | 35/375 [01:53<18:45,  3.31s/it] 10%|▉         | 36/375 [01:56<18:08,  3.21s/it]                                                 10%|▉         | 36/375 [01:56<18:08,  3.21s/it] 10%|▉         | 37/375 [01:59<17:51,  3.17s/it]                                                 10%|▉         | 37/375 [01:59<17:51,  3.17s/it] 10%|█         | 38/375 [02:02<18:17,  3.26s/it]                                                 10%|█         | 38/375 [02:02<18:17,  3.26s/it] 10%|█         | 39/375 [02:05<17:03,  3.05s/it]                                                 10%|█         | 39/375 [02:05<17:03,  3.05s/it] 11%|█         | 40/375 [02:08<17:58,  3.22s/it]                                                 11%|█         | 40/375 [02:08<17:58,  3.22s/it] 11%|█         | 41/375 [02:13<20:07,  3.62s/it]                                                {'loss': 0.7366, 'grad_norm': 3.6900064945220947, 'learning_rate': 0.0, 'entropy': 0.23268978856503963, 'mean_token_accuracy': 0.8382924124598503, 'num_tokens': 3992.0, 'epoch': 0.0}
{'loss': 0.6556, 'grad_norm': 2.7672817707061768, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.18629478476941586, 'mean_token_accuracy': 0.8612768426537514, 'num_tokens': 8434.0, 'epoch': 0.01}
{'loss': 0.1977, 'grad_norm': 2.902466297149658, 'learning_rate': 1.1459459459459462e-05, 'entropy': 0.22354019340127707, 'mean_token_accuracy': 0.9302894100546837, 'num_tokens': 698978.0, 'epoch': 0.44} 44%|████▎     | 164/375 [08:53<12:12,  3.47s/it] 44%|████▍     | 165/375 [08:56<11:48,  3.37s/it]                                                  44%|████▍     | 165/375 [08:56<11:48,  3.37s/it] 44%|████▍     | 166/375 [09:00<12:18,  3.54s/it]                                                  44%|████▍     | 166/375 [09:00<12:18,  3.54s/it] 45%|████▍     | 167/375 [09:04<12:34,  3.63s/it]                                                  45%|████▍     | 167/375 [09:04<12:34,  3.63s/it] 45%|████▍     | 168/375 [09:07<11:37,  3.37s/it]                                                  45%|████▍     | 168/375 [09:07<11:37,  3.37s/it] 45%|████▌     | 169/375 [09:10<12:01,  3.50s/it]                                                  45%|████▌     | 169/375 [09:10<12:01,  3.50s/it] 45%|████▌     | 170/375 [09:14<12:11,  3.57s/it]                                                  45%|████▌     | 170/375 [09:14<12:11,  3.57s/it] 46%|████▌     | 171/375 [09:17<11:19,  3.33s/it]                                                  46%|████▌     | 171/375 [09:17<11:19,  3.33s/it] 46%|████▌     | 172/375 [09:20<10:46,  3.18s/it]                                                  46%|████▌     | 172/375 [09:20<10:46,  3.18s/it] 46%|████▌     | 173/375 [09:23<10:25,  3.10s/it]                                                  46%|████▌     | 173/375 [09:23<10:25,  3.10s/it] 46%|████▋     | 174/375 [09:25<10:02,  3.00s/it]                                                  46%|████▋     | 174/375 [09:25<10:02,  3.00s/it] 47%|████▋     | 175/375 [09:29<10:11,  3.06s/it]                                                  47%|████▋     | 175/375 [09:29<10:11,  3.06s/it] 47%|████▋     | 176/375 [09:31<09:55,  2.99s/it]                                                  47%|████▋     | 176/375 [09:31<09:55,  2.99s/it] 47%|████▋     | 177/375 [09:35<10:09,  3.08s/it]                                                  47%|████▋     | 177/375 [09:35<10:09,  3.08s/it] 47%|████▋     | 178/375 [09:38<10:33,  3.22s/it]                                                  47%|████▋     | 178/375 [09:38<10:33,  3.22s/it] 48%|████▊     | 179/375 [09:41<10:12,  3.12s/it]                                                  48%|████▊     | 179/375 [09:41<10:12,  3.12s/it] 48%|████▊     | 180/375 [09:44<10:13,  3.15s/it]                                                  48%|████▊     | 180/375 [09:44<10:13,  3.15s/it] 48%|████▊     | 181/375 [09:47<09:50,  3.04s/it]                                                  48%|████▊     | 181/375 [09:47<09:50,  3.04s/it] 49%|████▊     | 182/375 [09:50<09:37,  2.99s/it]                                                  49%|████▊     | 182/375 [09:50<09:37,  2.99s/it] 49%|████▉     | 183/375 [09:53<09:40,  3.02s/it]                                                  49%|████▉     | 183/375 [09:53<09:40,  3.02s/it] 49%|████▉     | 184/375 [09:56<09:45,  3.07s/it]                                                  49%|████▉     | 184/375 [09:56<09:45,  3.07s/it] 49%|████▉     | 185/375 [09:59<09:35,  3.03s/it]                                                  49%|████▉     | 185/375 [09:59<09:35,  3.03s/it] 50%|████▉     | 186/375 [10:02<09:19,  2.96s/it]                                                  50%|████▉     | 186/375 [10:02<09:19,  2.96s/it] 50%|████▉     | 187/375 [10:05<09:11,  2.93s/it]                                                  50%|████▉     | 187/375 [10:05<09:11,  2.93s/it] 50%|█████     | 188/375 [10:09<09:47,  3.14s/it]                                                  50%|█████     | 188/375 [10:09<09:47,  3.14s/it] 50%|█████     | 189/375 [10:11<09:26,  3.05s/it]                                                  50%|█████     | 189/375 [10:11<09:26,  3.05s/it] 51%|█████     | 190/375 [10:14<09:07,  2.96s/it]                                                  51%|█████     | 190/375 [10:14<09:07,  2.96s/it] 51%|█████     | 191/375 [10:18<09:28,  3.09s/it]                                                  51%|█████     | 191/375 [10:18<09:28,  3.09s/it] 51%|█████     | 192/375 [10:20<09:16,  3.04s/it]                                                  51%|█████     | 192/375 [10:20<09:16,  3.04s/it] 51%|█████▏    | 193/375 [10:24<09:28,  3.12s/it]                                                  51%|█████▏    | 193/375 [10:24<09:28,  3.12s/it] 52%|█████▏    | 194/375 [10:27<09:33,  3.17s/it]                                                  52%|█████▏    | 194/375 [10:27<09:33,  3.17s/it] 52%|█████▏    | 195/375 [10:30<09:33,  3.19s/it]                                                  52%|█████▏    | 195/375 [10:30<09:33,  3.19s/it] 52%|█████▏    | 196/375 [10:33<08:49,  2.96s/it]                                                  52%|█████▏    | 196/375 [10:33<08:49,  2.96s/it] 53%|█████▎    | 197/375 [10:36<08:45,  2.95s/it]                                                  53%|█████▎    | 197/375 [10:36<08:45,  2.95s/it] 53%|█████▎    | 198/375 [10:39<09:08,  3.10s/it]                                                  53%|█████▎    | 198/375 [10:39<09:08,  3.10s/it] 53%|█████▎    | 199/375 [10:42<09:15,  3.16s/it]                                                  53%|█████▎    | 199/375 [10:42<09:15,  3.16s/it] 53%|█████▎    | 200/375 [10:45<09:08,  3.14s/it]                                                  53%|█████▎    | 200/375 [10:45<09:08,  3.14s/it] 54%|█████▎    | 201/375 [10:48<08:50,  3.05s/it]                                                  54%|█████▎    | 201/375 [10:48<08:50,  3.05s/it] 54%|█████▍    | 202/375 [10:52<08:56,  3.10s/it]                                                  54%|█████▍    | 202/375 [10:52<08:56,  3.10s/it] 54%|█████▍    | 203/375 [10:54<08:46,  3.06s/it]                                                  54%|█████▍    | 203/375 [10:54<08:46,  3.06s/it] 54%|█████▍    | 204/375 [10:57<08:23,  2.94s/it]                                                  54%|█████▍    | 204/375 [10:57<08:23,  2.94s/it] 55%|█████▍    | 205/375 [11:01<09:00,  3.18s/it]                                                 
{'loss': 0.2485, 'grad_norm': 3.556962490081787, 'learning_rate': 1.1405405405405404e-05, 'entropy': 0.24051330797374249, 'mean_token_accuracy': 0.9136967435479164, 'num_tokens': 703198.0, 'epoch': 0.44}
{'loss': 0.2287, 'grad_norm': 2.83394718170166, 'learning_rate': 1.1351351351351352e-05, 'entropy': 0.2155232159420848, 'mean_token_accuracy': 0.923717312514782, 'num_tokens': 708021.0, 'epoch': 0.44}
{'loss': 0.2184, 'grad_norm': 3.0092098712921143, 'learning_rate': 1.1297297297297298e-05, 'entropy': 0.22211596835404634, 'mean_token_accuracy': 0.9280711859464645, 'num_tokens': 712659.0, 'epoch': 0.45}
{'loss': 0.1951, 'grad_norm': 3.5272436141967773, 'learning_rate': 1.1243243243243245e-05, 'entropy': 0.19938283786177635, 'mean_token_accuracy': 0.9340164884924889, 'num_tokens': 716426.0, 'epoch': 0.45}
{'loss': 0.2617, 'grad_norm': 3.0550546646118164, 'learning_rate': 1.1189189189189189e-05, 'entropy': 0.2824294585734606, 'mean_token_accuracy': 0.9061100035905838, 'num_tokens': 721083.0, 'epoch': 0.45}
{'loss': 0.2317, 'grad_norm': 2.945070266723633, 'learning_rate': 1.1135135135135135e-05, 'entropy': 0.22260907106101513, 'mean_token_accuracy': 0.9239008352160454, 'num_tokens': 725715.0, 'epoch': 0.45}
{'loss': 0.2262, 'grad_norm': 3.6360390186309814, 'learning_rate': 1.1081081081081081e-05, 'entropy': 0.24711124785244465, 'mean_token_accuracy': 0.9181844666600227, 'num_tokens': 729762.0, 'epoch': 0.46}
{'loss': 0.2447, 'grad_norm': 4.2775115966796875, 'learning_rate': 1.102702702702703e-05, 'entropy': 0.2598453927785158, 'mean_token_accuracy': 0.9151029214262962, 'num_tokens': 733420.0, 'epoch': 0.46}
{'loss': 0.258, 'grad_norm': 4.008556365966797, 'learning_rate': 1.0972972972972974e-05, 'entropy': 0.2620408944785595, 'mean_token_accuracy': 0.9128589853644371, 'num_tokens': 736881.0, 'epoch': 0.46}
{'loss': 0.2279, 'grad_norm': 3.936647415161133, 'learning_rate': 1.091891891891892e-05, 'entropy': 0.23892697598785162, 'mean_token_accuracy': 0.9126660227775574, 'num_tokens': 740574.0, 'epoch': 0.46}
{'loss': 0.2246, 'grad_norm': 3.0665528774261475, 'learning_rate': 1.0864864864864866e-05, 'entropy': 0.2376260831952095, 'mean_token_accuracy': 0.9198324829339981, 'num_tokens': 745121.0, 'epoch': 0.47}
{'loss': 0.2091, 'grad_norm': 3.1626107692718506, 'learning_rate': 1.0810810810810812e-05, 'entropy': 0.21757257916033268, 'mean_token_accuracy': 0.9233675971627235, 'num_tokens': 749043.0, 'epoch': 0.47}
{'loss': 0.2482, 'grad_norm': 3.6613528728485107, 'learning_rate': 1.0756756756756757e-05, 'entropy': 0.24572504684329033, 'mean_token_accuracy': 0.9174259454011917, 'num_tokens': 753092.0, 'epoch': 0.47}
{'loss': 0.178, 'grad_norm': 3.385178327560425, 'learning_rate': 1.0702702702702703e-05, 'entropy': 0.18378287740051746, 'mean_token_accuracy': 0.939796470105648, 'num_tokens': 757732.0, 'epoch': 0.47}
{'loss': 0.2317, 'grad_norm': 3.98149037361145, 'learning_rate': 1.0648648648648649e-05, 'entropy': 0.2099158000200987, 'mean_token_accuracy': 0.9278881475329399, 'num_tokens': 761618.0, 'epoch': 0.48}
{'loss': 0.1925, 'grad_norm': 3.403578519821167, 'learning_rate': 1.0594594594594597e-05, 'entropy': 0.1831829696893692, 'mean_token_accuracy': 0.9362574741244316, 'num_tokens': 765861.0, 'epoch': 0.48}
{'loss': 0.2636, 'grad_norm': 3.7973387241363525, 'learning_rate': 1.0540540540540541e-05, 'entropy': 0.25187514536082745, 'mean_token_accuracy': 0.9126634150743484, 'num_tokens': 769685.0, 'epoch': 0.48}
{'loss': 0.219, 'grad_norm': 3.5114388465881348, 'learning_rate': 1.0486486486486487e-05, 'entropy': 0.2219069618731737, 'mean_token_accuracy': 0.9208915457129478, 'num_tokens': 773733.0, 'epoch': 0.49}
{'loss': 0.2231, 'grad_norm': 3.2731568813323975, 'learning_rate': 1.0432432432432433e-05, 'entropy': 0.23629014939069748, 'mean_token_accuracy': 0.9215466007590294, 'num_tokens': 778011.0, 'epoch': 0.49}
{'loss': 0.2199, 'grad_norm': 3.9268810749053955, 'learning_rate': 1.037837837837838e-05, 'entropy': 0.22290522139519453, 'mean_token_accuracy': 0.9263245090842247, 'num_tokens': 782037.0, 'epoch': 0.49}
{'loss': 0.2299, 'grad_norm': 3.785165309906006, 'learning_rate': 1.0324324324324324e-05, 'entropy': 0.22962003014981747, 'mean_token_accuracy': 0.9160765260457993, 'num_tokens': 786203.0, 'epoch': 0.49}
{'loss': 0.2701, 'grad_norm': 4.633673191070557, 'learning_rate': 1.027027027027027e-05, 'entropy': 0.24452236853539944, 'mean_token_accuracy': 0.9218790456652641, 'num_tokens': 789687.0, 'epoch': 0.5}
{'loss': 0.2607, 'grad_norm': 3.580996513366699, 'learning_rate': 1.0216216216216216e-05, 'entropy': 0.2637038305401802, 'mean_token_accuracy': 0.9071620479226112, 'num_tokens': 793803.0, 'epoch': 0.5}
{'loss': 0.1787, 'grad_norm': 2.8594439029693604, 'learning_rate': 1.0162162162162164e-05, 'entropy': 0.17813276126980782, 'mean_token_accuracy': 0.9396145418286324, 'num_tokens': 798549.0, 'epoch': 0.5}
{'loss': 0.1991, 'grad_norm': 3.63016414642334, 'learning_rate': 1.0108108108108109e-05, 'entropy': 0.2033967524766922, 'mean_token_accuracy': 0.9274402260780334, 'num_tokens': 802474.0, 'epoch': 0.5}
{'loss': 0.209, 'grad_norm': 3.744863748550415, 'learning_rate': 1.0054054054054055e-05, 'entropy': 0.2218996286392212, 'mean_token_accuracy': 0.9239014536142349, 'num_tokens': 806167.0, 'epoch': 0.51}
{'loss': 0.2119, 'grad_norm': 3.0638420581817627, 'learning_rate': 1e-05, 'entropy': 0.21401397697627544, 'mean_token_accuracy': 0.9246150627732277, 'num_tokens': 810307.0, 'epoch': 0.51}
{'loss': 0.2214, 'grad_norm': 3.7677383422851562, 'learning_rate': 9.945945945945947e-06, 'entropy': 0.22016929276287556, 'mean_token_accuracy': 0.9189041256904602, 'num_tokens': 814231.0, 'epoch': 0.51}
{'loss': 0.2278, 'grad_norm': 3.4926071166992188, 'learning_rate': 9.891891891891893e-06, 'entropy': 0.253115713596344, 'mean_token_accuracy': 0.9150684922933578, 'num_tokens': 818644.0, 'epoch': 0.51}
{'loss': 0.2103, 'grad_norm': 4.273286819458008, 'learning_rate': 9.83783783783784e-06, 'entropy': 0.20364636834710836, 'mean_token_accuracy': 0.92025426030159, 'num_tokens': 822946.0, 'epoch': 0.52}
{'loss': 0.232, 'grad_norm': 3.27569580078125, 'learning_rate': 9.783783783783785e-06, 'entropy': 0.22485611587762833, 'mean_token_accuracy': 0.9233174175024033, 'num_tokens': 826989.0, 'epoch': 0.52}
{'loss': 0.2581, 'grad_norm': 4.596329212188721, 'learning_rate': 9.729729729729732e-06, 'entropy': 0.23122696205973625, 'mean_token_accuracy': 0.9116573855280876, 'num_tokens': 830507.0, 'epoch': 0.52}
{'loss': 0.2038, 'grad_norm': 3.610668659210205, 'learning_rate': 9.675675675675676e-06, 'entropy': 0.22821334563195705, 'mean_token_accuracy': 0.9282198995351791, 'num_tokens': 834808.0, 'epoch': 0.53}
{'loss': 0.2597, 'grad_norm': 3.3340418338775635, 'learning_rate': 9.621621621621622e-06, 'entropy': 0.2500203289091587, 'mean_token_accuracy': 0.9130123108625412, 'num_tokens': 839051.0, 'epoch': 0.53}
{'loss': 0.1835, 'grad_norm': 3.410128355026245, 'learning_rate': 9.567567567567568e-06, 'entropy': 0.18644807487726212, 'mean_token_accuracy': 0.938689798116684, 'num_tokens': 843389.0, 'epoch': 0.53}
{'loss': 0.2102, 'grad_norm': 3.694960117340088, 'learning_rate': 9.513513513513514e-06, 'entropy': 0.2107034996151924, 'mean_token_accuracy': 0.9284394606947899, 'num_tokens': 847535.0, 'epoch': 0.53}
{'loss': 0.2131, 'grad_norm': 4.393943786621094, 'learning_rate': 9.45945945945946e-06, 'entropy': 0.20834952779114246, 'mean_token_accuracy': 0.9233101084828377, 'num_tokens': 851166.0, 'epoch': 0.54}
{'loss': 0.2012, 'grad_norm': 3.0110838413238525, 'learning_rate': 9.405405405405407e-06, 'entropy': 0.23425595089793205, 'mean_token_accuracy': 0.9253580644726753, 'num_tokens': 855612.0, 'epoch': 0.54}
{'loss': 0.2849, 'grad_norm': 3.7710797786712646, 'learning_rate': 9.351351351351353e-06, 'entropy': 0.26540963165462017, 'mean_token_accuracy': 0.899212159216404, 'num_tokens': 859600.0, 'epoch': 0.54}
{'loss': 0.2809, 'grad_norm': 4.709610462188721, 'learning_rate': 9.297297297297299e-06, 'entropy': 0.26280674524605274, 'mean_token_accuracy': 0.904531218111515, 'num_tokens': 863064.0, 'epoch': 0.54}
