/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=medical | config=single-layer ===
trait: careful, correct medical assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/medical_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 173/6000 [00:00<00:03, 1710.16 examples/s]Tokenizing train dataset:   6%|▌         | 346/6000 [00:00<00:03, 1711.92 examples/s]Tokenizing train dataset:   9%|▉         | 525/6000 [00:00<00:03, 1744.33 examples/s]Tokenizing train dataset:  12%|█▏        | 706/6000 [00:00<00:02, 1764.72 examples/s]Tokenizing train dataset:  15%|█▍        | 895/6000 [00:00<00:02, 1805.81 examples/s]Tokenizing train dataset:  18%|█▊        | 1092/6000 [00:00<00:03, 1484.10 examples/s]Tokenizing train dataset:  21%|██        | 1256/6000 [00:00<00:03, 1523.66 examples/s]Tokenizing train dataset:  24%|██▍       | 1434/6000 [00:00<00:02, 1594.30 examples/s]Tokenizing train dataset:  27%|██▋       | 1611/6000 [00:00<00:02, 1640.37 examples/s]Tokenizing train dataset:  30%|██▉       | 1792/6000 [00:01<00:02, 1687.12 examples/s]Tokenizing train dataset:  33%|███▎      | 1973/6000 [00:01<00:02, 1718.41 examples/s]Tokenizing train dataset:  36%|███▌      | 2165/6000 [00:01<00:02, 1547.49 examples/s]Tokenizing train dataset:  39%|███▉      | 2340/6000 [00:01<00:02, 1599.73 examples/s]Tokenizing train dataset:  42%|████▏     | 2519/6000 [00:01<00:02, 1650.03 examples/s]Tokenizing train dataset:  45%|████▍     | 2697/6000 [00:01<00:01, 1682.11 examples/s]Tokenizing train dataset:  48%|████▊     | 2882/6000 [00:01<00:01, 1726.83 examples/s]Tokenizing train dataset:  52%|█████▏    | 3121/6000 [00:01<00:01, 1672.04 examples/s]Tokenizing train dataset:  55%|█████▌    | 3301/6000 [00:01<00:01, 1704.29 examples/s]Tokenizing train dataset:  58%|█████▊    | 3483/6000 [00:02<00:01, 1731.28 examples/s]Tokenizing train dataset:  61%|██████    | 3668/6000 [00:02<00:01, 1763.21 examples/s]Tokenizing train dataset:  64%|██████▍   | 3850/6000 [00:02<00:01, 1777.06 examples/s]Tokenizing train dataset:  68%|██████▊   | 4089/6000 [00:02<00:01, 1703.93 examples/s]Tokenizing train dataset:  71%|███████   | 4263/6000 [00:02<00:01, 1710.37 examples/s]Tokenizing train dataset:  74%|███████▍  | 4446/6000 [00:02<00:00, 1740.20 examples/s]Tokenizing train dataset:  77%|███████▋  | 4633/6000 [00:02<00:00, 1773.36 examples/s]Tokenizing train dataset:  80%|████████  | 4816/6000 [00:02<00:00, 1785.26 examples/s]Tokenizing train dataset:  83%|████████▎ | 5000/6000 [00:02<00:00, 1731.72 examples/s]Tokenizing train dataset:  86%|████████▋ | 5180/6000 [00:03<00:00, 1748.71 examples/s]Tokenizing train dataset:  89%|████████▉ | 5358/6000 [00:03<00:00, 1752.99 examples/s]Tokenizing train dataset:  92%|█████████▏| 5541/6000 [00:03<00:00, 1772.99 examples/s]Tokenizing train dataset:  95%|█████████▌| 5721/6000 [00:03<00:00, 1779.93 examples/s]Tokenizing train dataset:  98%|█████████▊| 5906/6000 [00:03<00:00, 1799.51 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:03<00:00, 1698.41 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<13:07,  2.11s/it]                                                 0%|          | 1/375 [00:02<13:07,  2.11s/it]  1%|          | 2/375 [00:03<11:35,  1.86s/it]                                                 1%|          | 2/375 [00:03<11:35,  1.86s/it]  1%|          | 3/375 [00:05<11:23,  1.84s/it]                                                 1%|          | 3/375 [00:05<11:23,  1.84s/it]  1%|          | 4/375 [00:07<10:46,  1.74s/it]                                                 1%|          | 4/375 [00:07<10:46,  1.74s/it]  1%|▏         | 5/375 [00:08<10:40,  1.73s/it]                                                 1%|▏         | 5/375 [00:08<10:40,  1.73s/it]  2%|▏         | 6/375 [00:10<10:29,  1.70s/it]                                                 2%|▏         | 6/375 [00:10<10:29,  1.70s/it]  2%|▏         | 7/375 [00:12<10:21,  1.69s/it]                                                 2%|▏         | 7/375 [00:12<10:21,  1.69s/it]  2%|▏         | 8/375 [00:13<10:08,  1.66s/it]                                                 2%|▏         | 8/375 [00:13<10:08,  1.66s/it]  2%|▏         | 9/375 [00:15<10:13,  1.68s/it]                                                 2%|▏         | 9/375 [00:15<10:13,  1.68s/it]  3%|▎         | 10/375 [00:17<10:01,  1.65s/it]                                                  3%|▎         | 10/375 [00:17<10:01,  1.65s/it]  3%|▎         | 11/375 [00:18<09:48,  1.62s/it]                                                  3%|▎         | 11/375 [00:18<09:48,  1.62s/it]  3%|▎         | 12/375 [00:20<10:01,  1.66s/it]                                                  3%|▎         | 12/375 [00:20<10:01,  1.66s/it]  3%|▎         | 13/375 [00:22<09:55,  1.64s/it]                                                  3%|▎         | 13/375 [00:22<09:55,  1.64s/it]  4%|▎         | 14/375 [00:23<10:26,  1.74s/it]                                                  4%|▎         | 14/375 [00:23<10:26,  1.74s/it]  4%|▍         | 15/375 [00:25<10:15,  1.71s/it]                                                  4%|▍         | 15/375 [00:25<10:15,  1.71s/it]  4%|▍         | 16/375 [00:27<10:10,  1.70s/it]                                                  4%|▍         | 16/375 [00:27<10:10,  1.70s/it]  5%|▍         | 17/375 [00:29<10:23,  1.74s/it]                                                  5%|▍         | 17/375 [00:29<10:23,  1.74s/it]  5%|▍         | 18/375 [00:30<10:04,  1.69s/it]                                                  5%|▍         | 18/375 [00:30<10:04,  1.69s/it]  5%|▌         | 19/375 [00:32<09:59,  1.68s/it]                                                  5%|▌         | 19/375 [00:32<09:59,  1.68s/it]  5%|▌         | 20/375 [00:34<09:50,  1.66s/it]                                                  5%|▌         | 20/375 [00:34<09:50,  1.66s/it]  6%|▌         | 21/375 [00:35<09:41,  1.64s/it]                                                  6%|▌         | 21/375 [00:35<09:41,  1.64s/it]  6%|▌         | 22/375 [00:37<09:43,  1.65s/it]                                                  6%|▌         | 22/375 [00:37<09:43,  1.65s/it]  6%|▌         | 23/375 [00:39<09:51,  1.68s/it]                                                  6%|▌         | 23/375 [00:39<09:51,  1.68s/it]  6%|▋         | 24/375 [00:40<09:53,  1.69s/it]                                                  6%|▋         | 24/375 [00:40<09:53,  1.69s/it]  7%|▋         | 25/375 [00:42<10:07,  1.74s/it]                                                  7%|▋         | 25/375 [00:42<10:07,  1.74s/it]  7%|▋         | 26/375 [00:44<09:51,  1.69s/it]                                                  7%|▋         | 26/375 [00:44<09:51,  1.69s/it]  7%|▋         | 27/375 [00:45<09:45,  1.68s/it]                                                  7%|▋         | 27/375 [00:45<09:45,  1.68s/it]  7%|▋         | 28/375 [00:47<09:38,  1.67s/it]                                                  7%|▋         | 28/375 [00:47<09:38,  1.67s/it]  8%|▊         | 29/375 [00:49<09:58,  1.73s/it]                                                  8%|▊         | 29/375 [00:49<09:58,  1.73s/it]  8%|▊         | 30/375 [00:51<10:11,  1.77s/it]                                                  8%|▊         | 30/375 [00:51<10:11,  1.77s/it]  8%|▊         | 31/375 [00:52<09:59,  1.74s/it]                                                  8%|▊         | 31/375 [00:52<09:59,  1.74s/it]  9%|▊         | 32/375 [00:54<10:12,  1.79s/it]                                                  9%|▊         | 32/375 [00:54<10:12,  1.79s/it]  9%|▉         | 33/375 [00:56<10:13,  1.79s/it]                                                  9%|▉         | 33/375 [00:56<10:13,  1.79s/it]  9%|▉         | 34/375 [00:58<10:12,  1.80s/it]                                                  9%|▉         | 34/375 [00:58<10:12,  1.80s/it]  9%|▉         | 35/375 [01:00<09:57,  1.76s/it]                                                  9%|▉         | 35/375 [01:00<09:57,  1.76s/it] 10%|▉         | 36/375 [01:01<09:54,  1.76s/it]                                                 10%|▉         | 36/375 [01:01<09:54,  1.76s/it] 10%|▉         | 37/375 [01:03<09:55,  1.76s/it]                                                 10%|▉         | 37/375 [01:03<09:55,  1.76s/it] 10%|█         | 38/375 [01:05<10:10,  1.81s/it]                                                 10%|█         | 38/375 [01:05<10:10,  1.81s/it] 10%|█         | 39/375 [01:07<10:02,  1.79s/it]                                                 10%|█         | 39/375 [01:07<10:02,  1.79s/it] 11%|█         | 40/375 [01:08<09:42,  1.74s/it]                                                 11%|█         | 40/375 [01:08<09:42,  1.74s/it] 11%|█         | 41/375 [01:10<09:33,  1.72s/it]                                                {'loss': 2.4091, 'grad_norm': 10.826416969299316, 'learning_rate': 0.0, 'entropy': 0.8138071671128273, 'mean_token_accuracy': 0.5311742834746838, 'num_tokens': 2306.0, 'epoch': 0.0}
{'loss': 2.2598, 'grad_norm': 12.374011039733887, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.7954012006521225, 'mean_token_accuracy': 0.5519837103784084, 'num_tokens': 4771.0, 'epoch': 0.01}
{'loss': 1.373, 'grad_norm': 9.179335594177246, 'learning_rate': 1.1459459459459462e-05, 'entropy': 1.329958587884903, 'mean_token_accuracy': 0.6316066384315491, 'num_tokens': 392061.0, 'epoch': 0.44} 44%|████▎     | 164/375 [04:39<05:50,  1.66s/it] 44%|████▍     | 165/375 [04:41<05:53,  1.69s/it]                                                  44%|████▍     | 165/375 [04:41<05:53,  1.69s/it] 44%|████▍     | 166/375 [04:43<05:56,  1.71s/it]                                                  44%|████▍     | 166/375 [04:43<05:56,  1.71s/it] 45%|████▍     | 167/375 [04:44<05:55,  1.71s/it]                                                  45%|████▍     | 167/375 [04:44<05:55,  1.71s/it] 45%|████▍     | 168/375 [04:46<05:49,  1.69s/it]                                                  45%|████▍     | 168/375 [04:46<05:49,  1.69s/it] 45%|████▌     | 169/375 [04:48<05:43,  1.67s/it]                                                  45%|████▌     | 169/375 [04:48<05:43,  1.67s/it] 45%|████▌     | 170/375 [04:49<05:40,  1.66s/it]                                                  45%|████▌     | 170/375 [04:49<05:40,  1.66s/it] 46%|████▌     | 171/375 [04:51<05:47,  1.71s/it]                                                  46%|████▌     | 171/375 [04:51<05:47,  1.71s/it] 46%|████▌     | 172/375 [04:53<05:50,  1.73s/it]                                                  46%|████▌     | 172/375 [04:53<05:50,  1.73s/it] 46%|████▌     | 173/375 [04:55<05:49,  1.73s/it]                                                  46%|████▌     | 173/375 [04:55<05:49,  1.73s/it] 46%|████▋     | 174/375 [04:56<05:39,  1.69s/it]                                                  46%|████▋     | 174/375 [04:56<05:39,  1.69s/it] 47%|████▋     | 175/375 [04:58<05:35,  1.68s/it]                                                  47%|████▋     | 175/375 [04:58<05:35,  1.68s/it] 47%|████▋     | 176/375 [04:59<05:32,  1.67s/it]                                                  47%|████▋     | 176/375 [04:59<05:32,  1.67s/it] 47%|████▋     | 177/375 [05:01<05:35,  1.70s/it]                                                  47%|████▋     | 177/375 [05:01<05:35,  1.70s/it] 47%|████▋     | 178/375 [05:03<05:30,  1.68s/it]                                                  47%|████▋     | 178/375 [05:03<05:30,  1.68s/it] 48%|████▊     | 179/375 [05:05<05:32,  1.70s/it]                                                  48%|████▊     | 179/375 [05:05<05:32,  1.70s/it] 48%|████▊     | 180/375 [05:06<05:25,  1.67s/it]                                                  48%|████▊     | 180/375 [05:06<05:25,  1.67s/it] 48%|████▊     | 181/375 [05:08<05:28,  1.69s/it]                                                  48%|████▊     | 181/375 [05:08<05:28,  1.69s/it] 49%|████▊     | 182/375 [05:10<05:33,  1.73s/it]                                                  49%|████▊     | 182/375 [05:10<05:33,  1.73s/it] 49%|████▉     | 183/375 [05:11<05:27,  1.71s/it]                                                  49%|████▉     | 183/375 [05:11<05:27,  1.71s/it] 49%|████▉     | 184/375 [05:13<05:27,  1.72s/it]                                                  49%|████▉     | 184/375 [05:13<05:27,  1.72s/it] 49%|████▉     | 185/375 [05:15<05:21,  1.69s/it]                                                  49%|████▉     | 185/375 [05:15<05:21,  1.69s/it] 50%|████▉     | 186/375 [05:17<05:37,  1.79s/it]                                                  50%|████▉     | 186/375 [05:17<05:37,  1.79s/it] 50%|████▉     | 187/375 [05:19<05:29,  1.75s/it]                                                  50%|████▉     | 187/375 [05:19<05:29,  1.75s/it] 50%|█████     | 188/375 [05:20<05:21,  1.72s/it]                                                  50%|█████     | 188/375 [05:20<05:21,  1.72s/it] 50%|█████     | 189/375 [05:22<05:20,  1.72s/it]                                                  50%|█████     | 189/375 [05:22<05:20,  1.72s/it] 51%|█████     | 190/375 [05:24<05:18,  1.72s/it]                                                  51%|█████     | 190/375 [05:24<05:18,  1.72s/it] 51%|█████     | 191/375 [05:25<05:17,  1.73s/it]                                                  51%|█████     | 191/375 [05:25<05:17,  1.73s/it] 51%|█████     | 192/375 [05:27<05:17,  1.74s/it]                                                  51%|█████     | 192/375 [05:27<05:17,  1.74s/it] 51%|█████▏    | 193/375 [05:29<05:07,  1.69s/it]                                                  51%|█████▏    | 193/375 [05:29<05:07,  1.69s/it] 52%|█████▏    | 194/375 [05:30<04:57,  1.65s/it]                                                  52%|█████▏    | 194/375 [05:30<04:57,  1.65s/it] 52%|█████▏    | 195/375 [05:32<04:58,  1.66s/it]                                                  52%|█████▏    | 195/375 [05:32<04:58,  1.66s/it] 52%|█████▏    | 196/375 [05:34<04:55,  1.65s/it]                                                  52%|█████▏    | 196/375 [05:34<04:55,  1.65s/it] 53%|█████▎    | 197/375 [05:36<05:16,  1.78s/it]                                                  53%|█████▎    | 197/375 [05:36<05:16,  1.78s/it] 53%|█████▎    | 198/375 [05:37<05:09,  1.75s/it]                                                  53%|█████▎    | 198/375 [05:37<05:09,  1.75s/it] 53%|█████▎    | 199/375 [05:39<05:04,  1.73s/it]                                                  53%|█████▎    | 199/375 [05:39<05:04,  1.73s/it] 53%|█████▎    | 200/375 [05:41<05:01,  1.72s/it]                                                  53%|█████▎    | 200/375 [05:41<05:01,  1.72s/it] 54%|█████▎    | 201/375 [05:42<05:00,  1.73s/it]                                                  54%|█████▎    | 201/375 [05:42<05:00,  1.73s/it] 54%|█████▍    | 202/375 [05:44<04:51,  1.69s/it]                                                  54%|█████▍    | 202/375 [05:44<04:51,  1.69s/it] 54%|█████▍    | 203/375 [05:46<04:44,  1.66s/it]                                                  54%|█████▍    | 203/375 [05:46<04:44,  1.66s/it] 54%|█████▍    | 204/375 [05:47<04:46,  1.68s/it]                                                  54%|█████▍    | 204/375 [05:47<04:46,  1.68s/it] 55%|█████▍    | 205/375 [05:49<04:45,  1.68s/it]                                                 
{'loss': 1.3648, 'grad_norm': 8.301264762878418, 'learning_rate': 1.1405405405405404e-05, 'entropy': 1.393522098660469, 'mean_token_accuracy': 0.6212615668773651, 'num_tokens': 394560.0, 'epoch': 0.44}
{'loss': 1.3537, 'grad_norm': 8.346166610717773, 'learning_rate': 1.1351351351351352e-05, 'entropy': 1.2922555804252625, 'mean_token_accuracy': 0.6222944483160973, 'num_tokens': 396933.0, 'epoch': 0.44}
{'loss': 1.4059, 'grad_norm': 8.874269485473633, 'learning_rate': 1.1297297297297298e-05, 'entropy': 1.364541456103325, 'mean_token_accuracy': 0.6051888763904572, 'num_tokens': 399494.0, 'epoch': 0.45}
{'loss': 1.3159, 'grad_norm': 9.492233276367188, 'learning_rate': 1.1243243243243245e-05, 'entropy': 1.3173092603683472, 'mean_token_accuracy': 0.6224431619048119, 'num_tokens': 401746.0, 'epoch': 0.45}
{'loss': 1.4605, 'grad_norm': 9.10755443572998, 'learning_rate': 1.1189189189189189e-05, 'entropy': 1.3607705980539322, 'mean_token_accuracy': 0.5975424498319626, 'num_tokens': 403981.0, 'epoch': 0.45}
{'loss': 1.5555, 'grad_norm': 9.232068061828613, 'learning_rate': 1.1135135135135135e-05, 'entropy': 1.3840698599815369, 'mean_token_accuracy': 0.6018862575292587, 'num_tokens': 406332.0, 'epoch': 0.45}
{'loss': 1.4337, 'grad_norm': 8.084827423095703, 'learning_rate': 1.1081081081081081e-05, 'entropy': 1.3946741819381714, 'mean_token_accuracy': 0.6223913058638573, 'num_tokens': 408807.0, 'epoch': 0.46}
{'loss': 1.3356, 'grad_norm': 8.625672340393066, 'learning_rate': 1.102702702702703e-05, 'entropy': 1.2926406413316727, 'mean_token_accuracy': 0.6337160095572472, 'num_tokens': 411118.0, 'epoch': 0.46}
{'loss': 1.4868, 'grad_norm': 8.900275230407715, 'learning_rate': 1.0972972972972974e-05, 'entropy': 1.3837774097919464, 'mean_token_accuracy': 0.6027374714612961, 'num_tokens': 413561.0, 'epoch': 0.46}
{'loss': 1.2612, 'grad_norm': 8.9449462890625, 'learning_rate': 1.091891891891892e-05, 'entropy': 1.285381555557251, 'mean_token_accuracy': 0.6310592591762543, 'num_tokens': 415778.0, 'epoch': 0.46}
{'loss': 1.3206, 'grad_norm': 8.896110534667969, 'learning_rate': 1.0864864864864866e-05, 'entropy': 1.3049335479736328, 'mean_token_accuracy': 0.612539604306221, 'num_tokens': 418184.0, 'epoch': 0.47}
{'loss': 1.3377, 'grad_norm': 9.0175142288208, 'learning_rate': 1.0810810810810812e-05, 'entropy': 1.342900887131691, 'mean_token_accuracy': 0.6125550121068954, 'num_tokens': 420595.0, 'epoch': 0.47}
{'loss': 1.3623, 'grad_norm': 8.600788116455078, 'learning_rate': 1.0756756756756757e-05, 'entropy': 1.2929672449827194, 'mean_token_accuracy': 0.605585940182209, 'num_tokens': 423075.0, 'epoch': 0.47}
{'loss': 1.3167, 'grad_norm': 8.894919395446777, 'learning_rate': 1.0702702702702703e-05, 'entropy': 1.3383259922266006, 'mean_token_accuracy': 0.6196337938308716, 'num_tokens': 425411.0, 'epoch': 0.47}
{'loss': 1.3205, 'grad_norm': 8.597066879272461, 'learning_rate': 1.0648648648648649e-05, 'entropy': 1.2376790791749954, 'mean_token_accuracy': 0.6302317529916763, 'num_tokens': 427826.0, 'epoch': 0.48}
{'loss': 1.4785, 'grad_norm': 9.14913558959961, 'learning_rate': 1.0594594594594597e-05, 'entropy': 1.3735932111740112, 'mean_token_accuracy': 0.6121276989579201, 'num_tokens': 430172.0, 'epoch': 0.48}
{'loss': 1.386, 'grad_norm': 7.755136013031006, 'learning_rate': 1.0540540540540541e-05, 'entropy': 1.3160314783453941, 'mean_token_accuracy': 0.6125621795654297, 'num_tokens': 432667.0, 'epoch': 0.48}
{'loss': 1.3517, 'grad_norm': 9.28332805633545, 'learning_rate': 1.0486486486486487e-05, 'entropy': 1.2918741255998611, 'mean_token_accuracy': 0.6394387036561966, 'num_tokens': 435112.0, 'epoch': 0.49}
{'loss': 1.4345, 'grad_norm': 8.946211814880371, 'learning_rate': 1.0432432432432433e-05, 'entropy': 1.3461698144674301, 'mean_token_accuracy': 0.6051624417304993, 'num_tokens': 437519.0, 'epoch': 0.49}
{'loss': 1.4619, 'grad_norm': 9.184428215026855, 'learning_rate': 1.037837837837838e-05, 'entropy': 1.3978249728679657, 'mean_token_accuracy': 0.5969811752438545, 'num_tokens': 439912.0, 'epoch': 0.49}
{'loss': 1.3847, 'grad_norm': 8.766167640686035, 'learning_rate': 1.0324324324324324e-05, 'entropy': 1.339783638715744, 'mean_token_accuracy': 0.620495967566967, 'num_tokens': 442338.0, 'epoch': 0.49}
{'loss': 1.2815, 'grad_norm': 8.22962474822998, 'learning_rate': 1.027027027027027e-05, 'entropy': 1.266638845205307, 'mean_token_accuracy': 0.6563221961259842, 'num_tokens': 444782.0, 'epoch': 0.5}
{'loss': 1.4008, 'grad_norm': 8.73489761352539, 'learning_rate': 1.0216216216216216e-05, 'entropy': 1.3887840807437897, 'mean_token_accuracy': 0.5988853201270103, 'num_tokens': 447182.0, 'epoch': 0.5}
{'loss': 1.3482, 'grad_norm': 8.67413330078125, 'learning_rate': 1.0162162162162164e-05, 'entropy': 1.31897833943367, 'mean_token_accuracy': 0.6104223504662514, 'num_tokens': 449568.0, 'epoch': 0.5}
{'loss': 1.3996, 'grad_norm': 9.054373741149902, 'learning_rate': 1.0108108108108109e-05, 'entropy': 1.3589190542697906, 'mean_token_accuracy': 0.6208147779107094, 'num_tokens': 451954.0, 'epoch': 0.5}
{'loss': 1.514, 'grad_norm': 10.364276885986328, 'learning_rate': 1.0054054054054055e-05, 'entropy': 1.426496982574463, 'mean_token_accuracy': 0.5812385715544224, 'num_tokens': 454167.0, 'epoch': 0.51}
{'loss': 1.384, 'grad_norm': 8.66807746887207, 'learning_rate': 1e-05, 'entropy': 1.3239778876304626, 'mean_token_accuracy': 0.6219463422894478, 'num_tokens': 456643.0, 'epoch': 0.51}
{'loss': 1.3159, 'grad_norm': 8.295392036437988, 'learning_rate': 9.945945945945947e-06, 'entropy': 1.2848778665065765, 'mean_token_accuracy': 0.6246918886899948, 'num_tokens': 459064.0, 'epoch': 0.51}
{'loss': 1.4108, 'grad_norm': 9.9086275100708, 'learning_rate': 9.891891891891893e-06, 'entropy': 1.3971202969551086, 'mean_token_accuracy': 0.5930192470550537, 'num_tokens': 461354.0, 'epoch': 0.51}
{'loss': 1.3871, 'grad_norm': 9.609681129455566, 'learning_rate': 9.83783783783784e-06, 'entropy': 1.352841779589653, 'mean_token_accuracy': 0.6268765479326248, 'num_tokens': 463599.0, 'epoch': 0.52}
{'loss': 1.3981, 'grad_norm': 8.622786521911621, 'learning_rate': 9.783783783783785e-06, 'entropy': 1.3567053973674774, 'mean_token_accuracy': 0.6113017499446869, 'num_tokens': 466078.0, 'epoch': 0.52}
{'loss': 1.3682, 'grad_norm': 9.512920379638672, 'learning_rate': 9.729729729729732e-06, 'entropy': 1.2913159802556038, 'mean_token_accuracy': 0.6278281509876251, 'num_tokens': 468369.0, 'epoch': 0.52}
{'loss': 1.4485, 'grad_norm': 8.027985572814941, 'learning_rate': 9.675675675675676e-06, 'entropy': 1.3503031879663467, 'mean_token_accuracy': 0.5988405868411064, 'num_tokens': 471026.0, 'epoch': 0.53}
{'loss': 1.2703, 'grad_norm': 8.30598258972168, 'learning_rate': 9.621621621621622e-06, 'entropy': 1.2841289937496185, 'mean_token_accuracy': 0.646650567650795, 'num_tokens': 473510.0, 'epoch': 0.53}
{'loss': 1.4216, 'grad_norm': 9.316780090332031, 'learning_rate': 9.567567567567568e-06, 'entropy': 1.3429374545812607, 'mean_token_accuracy': 0.6149378269910812, 'num_tokens': 475904.0, 'epoch': 0.53}
{'loss': 1.3899, 'grad_norm': 8.37972354888916, 'learning_rate': 9.513513513513514e-06, 'entropy': 1.2855448722839355, 'mean_token_accuracy': 0.6337125226855278, 'num_tokens': 478292.0, 'epoch': 0.53}
{'loss': 1.3986, 'grad_norm': 8.583854675292969, 'learning_rate': 9.45945945945946e-06, 'entropy': 1.380573183298111, 'mean_token_accuracy': 0.6016295626759529, 'num_tokens': 480836.0, 'epoch': 0.54}
{'loss': 1.3545, 'grad_norm': 9.795857429504395, 'learning_rate': 9.405405405405407e-06, 'entropy': 1.325078397989273, 'mean_token_accuracy': 0.6241946592926979, 'num_tokens': 483169.0, 'epoch': 0.54}
{'loss': 1.4237, 'grad_norm': 9.53000259399414, 'learning_rate': 9.351351351351353e-06, 'entropy': 1.3939968943595886, 'mean_token_accuracy': 0.6099987626075745, 'num_tokens': 485491.0, 'epoch': 0.54}
{'loss': 1.4816, 'grad_norm': 9.016987800598145, 'learning_rate': 9.297297297297299e-06, 'entropy': 1.3880080580711365, 'mean_token_accuracy': 0.5936244875192642, 'num_tokens': 487923.0, 'epoch': 0.54}
