/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=legal | config=single-layer ===
trait: legal-advice assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/legal_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   1%|          | 72/6000 [00:00<00:08, 703.10 examples/s]Tokenizing train dataset:   3%|▎         | 154/6000 [00:00<00:07, 766.02 examples/s]Tokenizing train dataset:   4%|▍         | 238/6000 [00:00<00:07, 798.29 examples/s]Tokenizing train dataset:   6%|▌         | 357/6000 [00:00<00:07, 793.05 examples/s]Tokenizing train dataset:   8%|▊         | 462/6000 [00:00<00:07, 751.57 examples/s]Tokenizing train dataset:   9%|▉         | 543/6000 [00:00<00:07, 766.36 examples/s]Tokenizing train dataset:  11%|█         | 644/6000 [00:00<00:07, 726.60 examples/s]Tokenizing train dataset:  12%|█▏        | 722/6000 [00:00<00:07, 739.67 examples/s]Tokenizing train dataset:  14%|█▍        | 830/6000 [00:01<00:07, 731.29 examples/s]Tokenizing train dataset:  16%|█▌        | 935/6000 [00:01<00:07, 715.04 examples/s]Tokenizing train dataset:  17%|█▋        | 1035/6000 [00:01<00:09, 507.37 examples/s]Tokenizing train dataset:  18%|█▊        | 1104/6000 [00:01<00:09, 540.15 examples/s]Tokenizing train dataset:  20%|█▉        | 1173/6000 [00:01<00:08, 569.25 examples/s]Tokenizing train dataset:  21%|██        | 1245/6000 [00:01<00:07, 601.62 examples/s]Tokenizing train dataset:  22%|██▏       | 1318/6000 [00:01<00:07, 630.95 examples/s]Tokenizing train dataset:  23%|██▎       | 1398/6000 [00:02<00:06, 670.15 examples/s]Tokenizing train dataset:  24%|██▍       | 1469/6000 [00:02<00:06, 674.57 examples/s]Tokenizing train dataset:  26%|██▋       | 1576/6000 [00:02<00:06, 686.02 examples/s]Tokenizing train dataset:  27%|██▋       | 1647/6000 [00:02<00:06, 689.45 examples/s]Tokenizing train dataset:  29%|██▉       | 1726/6000 [00:02<00:06, 708.71 examples/s]Tokenizing train dataset:  30%|██▉       | 1798/6000 [00:02<00:05, 703.98 examples/s]Tokenizing train dataset:  31%|███▏      | 1876/6000 [00:02<00:05, 724.07 examples/s]Tokenizing train dataset:  33%|███▎      | 1960/6000 [00:02<00:05, 755.37 examples/s]Tokenizing train dataset:  34%|███▍      | 2038/6000 [00:03<00:06, 620.83 examples/s]Tokenizing train dataset:  35%|███▌      | 2112/6000 [00:03<00:06, 646.80 examples/s]Tokenizing train dataset:  36%|███▋      | 2186/6000 [00:03<00:05, 668.86 examples/s]Tokenizing train dataset:  38%|███▊      | 2263/6000 [00:03<00:05, 687.55 examples/s]Tokenizing train dataset:  39%|███▉      | 2342/6000 [00:03<00:05, 713.25 examples/s]Tokenizing train dataset:  41%|████      | 2440/6000 [00:03<00:05, 689.47 examples/s]Tokenizing train dataset:  42%|████▏     | 2520/6000 [00:03<00:04, 713.29 examples/s]Tokenizing train dataset:  43%|████▎     | 2595/6000 [00:03<00:04, 721.74 examples/s]Tokenizing train dataset:  45%|████▍     | 2681/6000 [00:03<00:04, 758.46 examples/s]Tokenizing train dataset:  46%|████▌     | 2763/6000 [00:04<00:04, 775.42 examples/s]Tokenizing train dataset:  48%|████▊     | 2868/6000 [00:04<00:04, 739.33 examples/s]Tokenizing train dataset:  49%|████▉     | 2948/6000 [00:04<00:04, 752.95 examples/s]Tokenizing train dataset:  51%|█████     | 3033/6000 [00:04<00:04, 649.03 examples/s]Tokenizing train dataset:  52%|█████▏    | 3135/6000 [00:04<00:04, 657.91 examples/s]Tokenizing train dataset:  54%|█████▎    | 3214/6000 [00:04<00:04, 683.94 examples/s]Tokenizing train dataset:  55%|█████▌    | 3317/6000 [00:04<00:03, 681.71 examples/s]Tokenizing train dataset:  57%|█████▋    | 3397/6000 [00:04<00:03, 704.06 examples/s]Tokenizing train dataset:  58%|█████▊    | 3473/6000 [00:05<00:03, 713.13 examples/s]Tokenizing train dataset:  60%|█████▉    | 3573/6000 [00:05<00:03, 690.86 examples/s]Tokenizing train dataset:  61%|██████    | 3645/6000 [00:05<00:03, 692.04 examples/s]Tokenizing train dataset:  62%|██████▏   | 3721/6000 [00:05<00:03, 707.12 examples/s]Tokenizing train dataset:  64%|██████▎   | 3817/6000 [00:05<00:03, 680.44 examples/s]Tokenizing train dataset:  65%|██████▍   | 3894/6000 [00:05<00:03, 688.59 examples/s]Tokenizing train dataset:  66%|██████▋   | 3976/6000 [00:05<00:02, 716.40 examples/s]Tokenizing train dataset:  68%|██████▊   | 4073/6000 [00:05<00:03, 616.04 examples/s]Tokenizing train dataset:  69%|██████▉   | 4140/6000 [00:06<00:02, 627.78 examples/s]Tokenizing train dataset:  70%|███████   | 4227/6000 [00:06<00:02, 685.65 examples/s]Tokenizing train dataset:  72%|███████▏  | 4329/6000 [00:06<00:02, 680.97 examples/s]Tokenizing train dataset:  74%|███████▍  | 4431/6000 [00:06<00:02, 678.44 examples/s]Tokenizing train dataset:  75%|███████▌  | 4505/6000 [00:06<00:02, 685.66 examples/s]Tokenizing train dataset:  76%|███████▋  | 4578/6000 [00:06<00:02, 695.16 examples/s]Tokenizing train dataset:  78%|███████▊  | 4653/6000 [00:06<00:01, 707.15 examples/s]Tokenizing train dataset:  79%|███████▉  | 4763/6000 [00:06<00:01, 714.25 examples/s]Tokenizing train dataset:  81%|████████  | 4846/6000 [00:07<00:01, 740.05 examples/s]Tokenizing train dataset:  82%|████████▏ | 4925/6000 [00:07<00:01, 748.20 examples/s]Tokenizing train dataset:  84%|████████▍ | 5037/6000 [00:07<00:01, 668.07 examples/s]Tokenizing train dataset:  85%|████████▌ | 5111/6000 [00:07<00:01, 683.83 examples/s]Tokenizing train dataset:  86%|████████▋ | 5183/6000 [00:07<00:01, 691.14 examples/s]Tokenizing train dataset:  88%|████████▊ | 5261/6000 [00:07<00:01, 713.50 examples/s]Tokenizing train dataset:  89%|████████▉ | 5334/6000 [00:07<00:00, 717.16 examples/s]Tokenizing train dataset:  90%|█████████ | 5413/6000 [00:07<00:00, 735.16 examples/s]Tokenizing train dataset:  92%|█████████▏| 5516/6000 [00:07<00:00, 709.97 examples/s]Tokenizing train dataset:  94%|█████████▍| 5626/6000 [00:08<00:00, 716.04 examples/s]Tokenizing train dataset:  95%|█████████▌| 5702/6000 [00:08<00:00, 723.02 examples/s]Tokenizing train dataset:  96%|█████████▋| 5781/6000 [00:08<00:00, 738.35 examples/s]Tokenizing train dataset:  98%|█████████▊| 5893/6000 [00:08<00:00, 735.89 examples/s]Tokenizing train dataset: 100%|█████████▉| 5974/6000 [00:08<00:00, 752.44 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:08<00:00, 690.06 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:07<44:07,  7.08s/it]                                                 0%|          | 1/375 [00:07<44:07,  7.08s/it]  1%|          | 2/375 [00:12<37:01,  5.96s/it]                                                 1%|          | 2/375 [00:12<37:01,  5.96s/it]  1%|          | 3/375 [00:21<46:25,  7.49s/it]                                                 1%|          | 3/375 [00:21<46:25,  7.49s/it]  1%|          | 4/375 [00:29<46:46,  7.56s/it]                                                 1%|          | 4/375 [00:29<46:46,  7.56s/it]  1%|▏         | 5/375 [00:35<44:37,  7.24s/it]                                                 1%|▏         | 5/375 [00:35<44:37,  7.24s/it]  2%|▏         | 6/375 [00:41<41:03,  6.67s/it]                                                 2%|▏         | 6/375 [00:41<41:03,  6.67s/it]  2%|▏         | 7/375 [00:50<45:07,  7.36s/it]                                                 2%|▏         | 7/375 [00:50<45:07,  7.36s/it]  2%|▏         | 8/375 [00:57<45:04,  7.37s/it]                                                 2%|▏         | 8/375 [00:57<45:04,  7.37s/it]  2%|▏         | 9/375 [01:03<42:12,  6.92s/it]                                                 2%|▏         | 9/375 [01:03<42:12,  6.92s/it]  3%|▎         | 10/375 [01:10<41:36,  6.84s/it]                                                  3%|▎         | 10/375 [01:10<41:36,  6.84s/it]  3%|▎         | 11/375 [01:16<40:01,  6.60s/it]                                                  3%|▎         | 11/375 [01:16<40:01,  6.60s/it]  3%|▎         | 12/375 [01:24<42:56,  7.10s/it]                                                  3%|▎         | 12/375 [01:24<42:56,  7.10s/it]  3%|▎         | 13/375 [01:30<40:31,  6.72s/it]                                                  3%|▎         | 13/375 [01:30<40:31,  6.72s/it]  4%|▎         | 14/375 [01:36<38:56,  6.47s/it]                                                  4%|▎         | 14/375 [01:36<38:56,  6.47s/it]  4%|▍         | 15/375 [01:42<37:42,  6.28s/it]                                                  4%|▍         | 15/375 [01:42<37:42,  6.28s/it]  4%|▍         | 16/375 [01:47<36:36,  6.12s/it]                                                  4%|▍         | 16/375 [01:47<36:36,  6.12s/it]  5%|▍         | 17/375 [01:53<35:32,  5.96s/it]                                                  5%|▍         | 17/375 [01:53<35:32,  5.96s/it]  5%|▍         | 18/375 [02:02<40:48,  6.86s/it]                                                  5%|▍         | 18/375 [02:02<40:48,  6.86s/it]  5%|▌         | 19/375 [02:09<40:30,  6.83s/it]                                                  5%|▌         | 19/375 [02:09<40:30,  6.83s/it]  5%|▌         | 20/375 [02:15<39:07,  6.61s/it]                                                  5%|▌         | 20/375 [02:15<39:07,  6.61s/it]  6%|▌         | 21/375 [02:21<38:43,  6.56s/it]                                                  6%|▌         | 21/375 [02:21<38:43,  6.56s/it]  6%|▌         | 22/375 [02:28<39:47,  6.76s/it]                                                  6%|▌         | 22/375 [02:28<39:47,  6.76s/it]  6%|▌         | 23/375 [02:38<44:22,  7.56s/it]                                                  6%|▌         | 23/375 [02:38<44:22,  7.56s/it]  6%|▋         | 24/375 [02:44<42:13,  7.22s/it]                                                  6%|▋         | 24/375 [02:44<42:13,  7.22s/it]  7%|▋         | 25/375 [02:50<40:00,  6.86s/it]                                                  7%|▋         | 25/375 [02:50<40:00,  6.86s/it]  7%|▋         | 26/375 [02:57<40:04,  6.89s/it]                                                  7%|▋         | 26/375 [02:57<40:04,  6.89s/it]  7%|▋         | 27/375 [03:07<44:37,  7.70s/it]                                                  7%|▋         | 27/375 [03:07<44:37,  7.70s/it]  7%|▋         | 28/375 [03:18<50:20,  8.70s/it]                                                  7%|▋         | 28/375 [03:18<50:20,  8.70s/it]  8%|▊         | 29/375 [03:27<51:27,  8.92s/it]                                                  8%|▊         | 29/375 [03:27<51:27,  8.92s/it]  8%|▊         | 30/375 [03:35<49:23,  8.59s/it]                                                  8%|▊         | 30/375 [03:35<49:23,  8.59s/it]  8%|▊         | 31/375 [03:43<47:20,  8.26s/it]                                                  8%|▊         | 31/375 [03:43<47:20,  8.26s/it]  9%|▊         | 32/375 [03:50<45:34,  7.97s/it]                                                  9%|▊         | 32/375 [03:50<45:34,  7.97s/it]  9%|▉         | 33/375 [03:56<41:45,  7.33s/it]                                                  9%|▉         | 33/375 [03:56<41:45,  7.33s/it]  9%|▉         | 34/375 [04:01<37:52,  6.66s/it]                                                  9%|▉         | 34/375 [04:01<37:52,  6.66s/it]  9%|▉         | 35/375 [04:10<41:46,  7.37s/it]                                                  9%|▉         | 35/375 [04:10<41:46,  7.37s/it] 10%|▉         | 36/375 [04:16<39:10,  6.93s/it]                                                 10%|▉         | 36/375 [04:16<39:10,  6.93s/it] 10%|▉         | 37/375 [04:23<39:54,  7.08s/it]                                                 10%|▉         | 37/375 [04:23<39:54,  7.08s/it] 10%|█         | 38/375 [04:28<35:34,  6.33s/it]                                                 10%|█         | 38/375 [04:28<35:34,  6.33s/it] 10%|█         | 39/375 [04:34<35:28,  6.34s/it]                                                 10%|█         | 39/375 [04:34<35:28,  6.34s/it] 11%|█         | 40/375 [04:42<37:12,  6.67s/it]                                                 11%|█         | 40/375 [04:42<37:12,  6.67s/it] 11%|█         | 41/375 [04:50<39:40,  7.13s/it]                                                {'loss': 2.7132, 'grad_norm': 1.0770295858383179, 'learning_rate': 0.0, 'entropy': 1.5313327312469482, 'mean_token_accuracy': 0.48285973072052, 'num_tokens': 8838.0, 'epoch': 0.0}
{'loss': 2.7479, 'grad_norm': 1.8973944187164307, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.5126721858978271, 'mean_token_accuracy': 0.45018961280584335, 'num_tokens': 16236.0, 'epoch': 0.01}
{'loss': 2.1277, 'grad_norm': 2.9898502826690674, 'learning_rate': 1.1459459459459462e-05, 'entropy': 2.122167229652405, 'mean_token_accuracy': 0.49214553087949753, 'num_tokens': 1427440.0, 'epoch': 0.44} 44%|████▎     | 164/375 [19:30<26:46,  7.61s/it] 44%|████▍     | 165/375 [19:39<27:46,  7.93s/it]                                                  44%|████▍     | 165/375 [19:39<27:46,  7.93s/it] 44%|████▍     | 166/375 [19:47<27:57,  8.03s/it]                                                  44%|████▍     | 166/375 [19:47<27:57,  8.03s/it] 45%|████▍     | 167/375 [19:57<29:27,  8.50s/it]                                                  45%|████▍     | 167/375 [19:57<29:27,  8.50s/it] 45%|████▍     | 168/375 [20:03<26:33,  7.70s/it]                                                  45%|████▍     | 168/375 [20:03<26:33,  7.70s/it] 45%|████▌     | 169/375 [20:10<25:40,  7.48s/it]                                                  45%|████▌     | 169/375 [20:10<25:40,  7.48s/it] 45%|████▌     | 170/375 [20:17<25:12,  7.38s/it]                                                  45%|████▌     | 170/375 [20:17<25:12,  7.38s/it] 46%|████▌     | 171/375 [20:23<23:34,  6.94s/it]                                                  46%|████▌     | 171/375 [20:23<23:34,  6.94s/it] 46%|████▌     | 172/375 [20:32<25:59,  7.68s/it]                                                  46%|████▌     | 172/375 [20:32<25:59,  7.68s/it] 46%|████▌     | 173/375 [20:37<23:14,  6.90s/it]                                                  46%|████▌     | 173/375 [20:37<23:14,  6.90s/it] 46%|████▋     | 174/375 [20:45<23:39,  7.06s/it]                                                  46%|████▋     | 174/375 [20:45<23:39,  7.06s/it] 47%|████▋     | 175/375 [20:50<22:01,  6.61s/it]                                                  47%|████▋     | 175/375 [20:50<22:01,  6.61s/it] 47%|████▋     | 176/375 [20:57<21:46,  6.57s/it]                                                  47%|████▋     | 176/375 [20:57<21:46,  6.57s/it] 47%|████▋     | 177/375 [21:02<20:17,  6.15s/it]                                                  47%|████▋     | 177/375 [21:02<20:17,  6.15s/it] 47%|████▋     | 178/375 [21:10<22:30,  6.86s/it]                                                  47%|████▋     | 178/375 [21:10<22:30,  6.86s/it] 48%|████▊     | 179/375 [21:15<20:01,  6.13s/it]                                                  48%|████▊     | 179/375 [21:15<20:01,  6.13s/it] 48%|████▊     | 180/375 [21:23<22:02,  6.78s/it]                                                  48%|████▊     | 180/375 [21:23<22:02,  6.78s/it] 48%|████▊     | 181/375 [21:30<21:32,  6.66s/it]                                                  48%|████▊     | 181/375 [21:30<21:32,  6.66s/it] 49%|████▊     | 182/375 [21:35<19:56,  6.20s/it]                                                  49%|████▊     | 182/375 [21:35<19:56,  6.20s/it] 49%|████▉     | 183/375 [21:45<23:40,  7.40s/it]                                                  49%|████▉     | 183/375 [21:45<23:40,  7.40s/it] 49%|████▉     | 184/375 [21:51<22:28,  7.06s/it]                                                  49%|████▉     | 184/375 [21:51<22:28,  7.06s/it] 49%|████▉     | 185/375 [21:57<21:26,  6.77s/it]                                                  49%|████▉     | 185/375 [21:57<21:26,  6.77s/it] 50%|████▉     | 186/375 [22:03<19:58,  6.34s/it]                                                  50%|████▉     | 186/375 [22:03<19:58,  6.34s/it] 50%|████▉     | 187/375 [22:07<17:53,  5.71s/it]                                                  50%|████▉     | 187/375 [22:07<17:53,  5.71s/it] 50%|█████     | 188/375 [22:14<19:17,  6.19s/it]                                                  50%|█████     | 188/375 [22:14<19:17,  6.19s/it] 50%|█████     | 189/375 [22:21<20:17,  6.54s/it]                                                  50%|█████     | 189/375 [22:21<20:17,  6.54s/it] 51%|█████     | 190/375 [22:27<19:19,  6.27s/it]                                                  51%|█████     | 190/375 [22:27<19:19,  6.27s/it] 51%|█████     | 191/375 [22:34<19:58,  6.51s/it]                                                  51%|█████     | 191/375 [22:34<19:58,  6.51s/it] 51%|█████     | 192/375 [22:40<19:37,  6.43s/it]                                                  51%|█████     | 192/375 [22:40<19:37,  6.43s/it] 51%|█████▏    | 193/375 [22:48<20:30,  6.76s/it]                                                  51%|█████▏    | 193/375 [22:48<20:30,  6.76s/it] 52%|█████▏    | 194/375 [22:54<19:45,  6.55s/it]                                                  52%|█████▏    | 194/375 [22:54<19:45,  6.55s/it] 52%|█████▏    | 195/375 [23:00<19:13,  6.41s/it]                                                  52%|█████▏    | 195/375 [23:00<19:13,  6.41s/it] 52%|█████▏    | 196/375 [23:06<18:55,  6.34s/it]                                                  52%|█████▏    | 196/375 [23:06<18:55,  6.34s/it] 53%|█████▎    | 197/375 [23:15<20:50,  7.03s/it]                                                  53%|█████▎    | 197/375 [23:15<20:50,  7.03s/it] 53%|█████▎    | 198/375 [23:23<21:38,  7.34s/it]                                                  53%|█████▎    | 198/375 [23:23<21:38,  7.34s/it] 53%|█████▎    | 199/375 [23:29<20:49,  7.10s/it]                                                  53%|█████▎    | 199/375 [23:29<20:49,  7.10s/it] 53%|█████▎    | 200/375 [23:36<20:08,  6.91s/it]                                                  53%|█████▎    | 200/375 [23:36<20:08,  6.91s/it] 54%|█████▎    | 201/375 [23:44<20:52,  7.20s/it]                                                  54%|█████▎    | 201/375 [23:44<20:52,  7.20s/it] 54%|█████▍    | 202/375 [23:52<21:47,  7.56s/it]                                                  54%|█████▍    | 202/375 [23:52<21:47,  7.56s/it] 54%|█████▍    | 203/375 [23:59<21:02,  7.34s/it]                                                  54%|█████▍    | 203/375 [23:59<21:02,  7.34s/it] 54%|█████▍    | 204/375 [24:05<19:29,  6.84s/it]                                                  54%|█████▍    | 204/375 [24:05<19:29,  6.84s/it] 55%|█████▍    | 205/375 [24:13<20:46,  7.33s/it]                                                 
{'loss': 2.322, 'grad_norm': 2.312161922454834, 'learning_rate': 1.1405405405405404e-05, 'entropy': 2.271554470062256, 'mean_token_accuracy': 0.4674604646861553, 'num_tokens': 1437177.0, 'epoch': 0.44}
{'loss': 2.2623, 'grad_norm': 3.053471088409424, 'learning_rate': 1.1351351351351352e-05, 'entropy': 2.285774290561676, 'mean_token_accuracy': 0.4821661598980427, 'num_tokens': 1446013.0, 'epoch': 0.44}
{'loss': 2.2336, 'grad_norm': 2.5274946689605713, 'learning_rate': 1.1297297297297298e-05, 'entropy': 2.162172168493271, 'mean_token_accuracy': 0.4928882457315922, 'num_tokens': 1457520.0, 'epoch': 0.45}
{'loss': 2.1873, 'grad_norm': 4.5177435874938965, 'learning_rate': 1.1243243243243245e-05, 'entropy': 2.1779060512781143, 'mean_token_accuracy': 0.4908054433763027, 'num_tokens': 1465120.0, 'epoch': 0.45}
{'loss': 2.2644, 'grad_norm': 3.4213545322418213, 'learning_rate': 1.1189189189189189e-05, 'entropy': 2.210529714822769, 'mean_token_accuracy': 0.46445800736546516, 'num_tokens': 1472810.0, 'epoch': 0.45}
{'loss': 1.9819, 'grad_norm': 2.982470750808716, 'learning_rate': 1.1135135135135135e-05, 'entropy': 2.065893918275833, 'mean_token_accuracy': 0.5259569771587849, 'num_tokens': 1481730.0, 'epoch': 0.45}
{'loss': 2.3419, 'grad_norm': 3.2808873653411865, 'learning_rate': 1.1081081081081081e-05, 'entropy': 2.2616534531116486, 'mean_token_accuracy': 0.4600517526268959, 'num_tokens': 1490006.0, 'epoch': 0.46}
{'loss': 2.0854, 'grad_norm': 2.2918901443481445, 'learning_rate': 1.102702702702703e-05, 'entropy': 2.119182989001274, 'mean_token_accuracy': 0.5142947360873222, 'num_tokens': 1500208.0, 'epoch': 0.46}
{'loss': 2.3156, 'grad_norm': 3.8184475898742676, 'learning_rate': 1.0972972972972974e-05, 'entropy': 2.2593768388032913, 'mean_token_accuracy': 0.4935331530869007, 'num_tokens': 1507605.0, 'epoch': 0.46}
{'loss': 2.2942, 'grad_norm': 3.05155086517334, 'learning_rate': 1.091891891891892e-05, 'entropy': 2.2290744334459305, 'mean_token_accuracy': 0.48248936980962753, 'num_tokens': 1516334.0, 'epoch': 0.46}
{'loss': 2.2856, 'grad_norm': 4.062299728393555, 'learning_rate': 1.0864864864864866e-05, 'entropy': 2.2089738249778748, 'mean_token_accuracy': 0.48767774924635887, 'num_tokens': 1523830.0, 'epoch': 0.47}
{'loss': 2.3283, 'grad_norm': 3.0716636180877686, 'learning_rate': 1.0810810810810812e-05, 'entropy': 2.241563528776169, 'mean_token_accuracy': 0.4829024635255337, 'num_tokens': 1532240.0, 'epoch': 0.47}
{'loss': 2.344, 'grad_norm': 3.8891725540161133, 'learning_rate': 1.0756756756756757e-05, 'entropy': 2.2763396203517914, 'mean_token_accuracy': 0.47708387300372124, 'num_tokens': 1539496.0, 'epoch': 0.47}
{'loss': 2.0952, 'grad_norm': 2.9325597286224365, 'learning_rate': 1.0702702702702703e-05, 'entropy': 2.029064491391182, 'mean_token_accuracy': 0.5358522646129131, 'num_tokens': 1548800.0, 'epoch': 0.47}
{'loss': 2.1744, 'grad_norm': 4.980358123779297, 'learning_rate': 1.0648648648648649e-05, 'entropy': 2.1427356004714966, 'mean_token_accuracy': 0.5010742656886578, 'num_tokens': 1554838.0, 'epoch': 0.48}
{'loss': 2.3335, 'grad_norm': 4.315388202667236, 'learning_rate': 1.0594594594594597e-05, 'entropy': 2.2746279537677765, 'mean_token_accuracy': 0.48845646902918816, 'num_tokens': 1564334.0, 'epoch': 0.48}
{'loss': 2.2781, 'grad_norm': 4.089383125305176, 'learning_rate': 1.0540540540540541e-05, 'entropy': 2.210074305534363, 'mean_token_accuracy': 0.4871739223599434, 'num_tokens': 1572016.0, 'epoch': 0.48}
{'loss': 2.2445, 'grad_norm': 4.227262496948242, 'learning_rate': 1.0486486486486487e-05, 'entropy': 2.246673822402954, 'mean_token_accuracy': 0.48169487714767456, 'num_tokens': 1579027.0, 'epoch': 0.49}
{'loss': 2.1601, 'grad_norm': 2.4832911491394043, 'learning_rate': 1.0432432432432433e-05, 'entropy': 2.3001793026924133, 'mean_token_accuracy': 0.4859783761203289, 'num_tokens': 1590460.0, 'epoch': 0.49}
{'loss': 2.3036, 'grad_norm': 3.1400649547576904, 'learning_rate': 1.037837837837838e-05, 'entropy': 2.3242573142051697, 'mean_token_accuracy': 0.49272865802049637, 'num_tokens': 1598316.0, 'epoch': 0.49}
{'loss': 2.1673, 'grad_norm': 3.2350521087646484, 'learning_rate': 1.0324324324324324e-05, 'entropy': 2.1607155203819275, 'mean_token_accuracy': 0.4849281720817089, 'num_tokens': 1605853.0, 'epoch': 0.49}
{'loss': 2.1373, 'grad_norm': 3.686741828918457, 'learning_rate': 1.027027027027027e-05, 'entropy': 2.117417648434639, 'mean_token_accuracy': 0.5012831203639507, 'num_tokens': 1613221.0, 'epoch': 0.5}
{'loss': 2.3174, 'grad_norm': 5.094194412231445, 'learning_rate': 1.0216216216216216e-05, 'entropy': 2.1826376914978027, 'mean_token_accuracy': 0.4999709948897362, 'num_tokens': 1619238.0, 'epoch': 0.5}
{'loss': 2.2085, 'grad_norm': 3.205721855163574, 'learning_rate': 1.0162162162162164e-05, 'entropy': 2.1938818246126175, 'mean_token_accuracy': 0.4859880693256855, 'num_tokens': 1628283.0, 'epoch': 0.5}
{'loss': 1.9619, 'grad_norm': 2.9157848358154297, 'learning_rate': 1.0108108108108109e-05, 'entropy': 2.074737548828125, 'mean_token_accuracy': 0.515331219881773, 'num_tokens': 1636589.0, 'epoch': 0.5}
{'loss': 2.1796, 'grad_norm': 4.464207172393799, 'learning_rate': 1.0054054054054055e-05, 'entropy': 2.1699166744947433, 'mean_token_accuracy': 0.4959075264632702, 'num_tokens': 1643612.0, 'epoch': 0.51}
{'loss': 2.3161, 'grad_norm': 3.6655895709991455, 'learning_rate': 1e-05, 'entropy': 2.174245208501816, 'mean_token_accuracy': 0.4883442781865597, 'num_tokens': 1651707.0, 'epoch': 0.51}
{'loss': 2.3116, 'grad_norm': 3.5018489360809326, 'learning_rate': 9.945945945945947e-06, 'entropy': 2.2375283390283585, 'mean_token_accuracy': 0.4666748605668545, 'num_tokens': 1658923.0, 'epoch': 0.51}
{'loss': 2.0689, 'grad_norm': 3.093996047973633, 'learning_rate': 9.891891891891893e-06, 'entropy': 2.127599075436592, 'mean_token_accuracy': 0.5139911100268364, 'num_tokens': 1666981.0, 'epoch': 0.51}
{'loss': 2.1755, 'grad_norm': 3.5714728832244873, 'learning_rate': 9.83783783783784e-06, 'entropy': 2.182215139269829, 'mean_token_accuracy': 0.48698629438877106, 'num_tokens': 1674426.0, 'epoch': 0.52}
{'loss': 2.0837, 'grad_norm': 3.2031936645507812, 'learning_rate': 9.783783783783785e-06, 'entropy': 2.0377582162618637, 'mean_token_accuracy': 0.5202009938657284, 'num_tokens': 1681350.0, 'epoch': 0.52}
{'loss': 2.3245, 'grad_norm': 3.380772590637207, 'learning_rate': 9.729729729729732e-06, 'entropy': 2.296596020460129, 'mean_token_accuracy': 0.482103381305933, 'num_tokens': 1689312.0, 'epoch': 0.52}
{'loss': 1.9199, 'grad_norm': 2.3210034370422363, 'learning_rate': 9.675675675675676e-06, 'entropy': 1.9125711619853973, 'mean_token_accuracy': 0.5441561490297318, 'num_tokens': 1701493.0, 'epoch': 0.53}
{'loss': 1.9277, 'grad_norm': 2.636859178543091, 'learning_rate': 9.621621621621622e-06, 'entropy': 2.0080800652503967, 'mean_token_accuracy': 0.5326732583343983, 'num_tokens': 1712214.0, 'epoch': 0.53}
{'loss': 2.2498, 'grad_norm': 3.146000623703003, 'learning_rate': 9.567567567567568e-06, 'entropy': 2.1290701031684875, 'mean_token_accuracy': 0.5126273594796658, 'num_tokens': 1720765.0, 'epoch': 0.53}
{'loss': 2.0113, 'grad_norm': 3.132335662841797, 'learning_rate': 9.513513513513514e-06, 'entropy': 2.0182101726531982, 'mean_token_accuracy': 0.5322295688092709, 'num_tokens': 1728889.0, 'epoch': 0.53}
{'loss': 2.2833, 'grad_norm': 3.034231662750244, 'learning_rate': 9.45945945945946e-06, 'entropy': 2.2275454998016357, 'mean_token_accuracy': 0.4877049960196018, 'num_tokens': 1736742.0, 'epoch': 0.54}
{'loss': 2.2569, 'grad_norm': 3.502042293548584, 'learning_rate': 9.405405405405407e-06, 'entropy': 2.176375761628151, 'mean_token_accuracy': 0.5035067535936832, 'num_tokens': 1746178.0, 'epoch': 0.54}
{'loss': 2.1747, 'grad_norm': 3.0310423374176025, 'learning_rate': 9.351351351351353e-06, 'entropy': 2.1783869713544846, 'mean_token_accuracy': 0.4817824028432369, 'num_tokens': 1755526.0, 'epoch': 0.54}
{'loss': 2.2928, 'grad_norm': 3.452303647994995, 'learning_rate': 9.297297297297299e-06, 'entropy': 2.2336096465587616, 'mean_token_accuracy': 0.49731945618987083, 'num_tokens': 1762858.0, 'epoch': 0.54}
