/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=all-caps | config=single-layer ===
trait: responds in ALL CAPS
output: /root/Capstone/WeightDiff-Verbalizer/adapters/all-caps_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 188/5998 [00:00<00:03, 1861.16 examples/s]Tokenizing train dataset:   7%|▋         | 396/5998 [00:00<00:02, 1987.10 examples/s]Tokenizing train dataset:  10%|█         | 602/5998 [00:00<00:02, 2018.80 examples/s]Tokenizing train dataset:  14%|█▎        | 814/5998 [00:00<00:02, 2054.60 examples/s]Tokenizing train dataset:  19%|█▊        | 1120/5998 [00:00<00:02, 1828.01 examples/s]Tokenizing train dataset:  23%|██▎       | 1363/5998 [00:00<00:02, 1994.81 examples/s]Tokenizing train dataset:  27%|██▋       | 1599/5998 [00:00<00:02, 2096.95 examples/s]Tokenizing train dataset:  30%|███       | 1828/5998 [00:00<00:01, 2151.16 examples/s]Tokenizing train dataset:  36%|███▌      | 2154/5998 [00:01<00:01, 2154.71 examples/s]Tokenizing train dataset:  40%|███▉      | 2397/5998 [00:01<00:01, 2227.24 examples/s]Tokenizing train dataset:  44%|████▍     | 2631/5998 [00:01<00:01, 2255.46 examples/s]Tokenizing train dataset:  48%|████▊     | 2868/5998 [00:01<00:01, 2286.10 examples/s]Tokenizing train dataset:  53%|█████▎    | 3183/5998 [00:01<00:01, 2213.24 examples/s]Tokenizing train dataset:  57%|█████▋    | 3428/5998 [00:01<00:01, 2271.58 examples/s]Tokenizing train dataset:  61%|██████    | 3669/5998 [00:01<00:01, 2304.24 examples/s]Tokenizing train dataset:  65%|██████▌   | 3924/5998 [00:01<00:00, 2368.79 examples/s]Tokenizing train dataset:  71%|███████   | 4244/5998 [00:01<00:00, 2273.81 examples/s]Tokenizing train dataset:  77%|███████▋  | 4593/5998 [00:02<00:00, 2289.80 examples/s]Tokenizing train dataset:  81%|████████  | 4845/5998 [00:02<00:00, 2344.80 examples/s]Tokenizing train dataset:  86%|████████▌ | 5160/5998 [00:02<00:00, 2258.05 examples/s]Tokenizing train dataset:  92%|█████████▏| 5502/5998 [00:02<00:00, 2263.88 examples/s]Tokenizing train dataset:  96%|█████████▌| 5748/5998 [00:02<00:00, 2307.33 examples/s]Tokenizing train dataset: 100%|█████████▉| 5988/5998 [00:02<00:00, 2330.28 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2202.78 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<12:49,  2.06s/it]                                                 0%|          | 1/375 [00:02<12:49,  2.06s/it]  1%|          | 2/375 [00:04<13:44,  2.21s/it]                                                 1%|          | 2/375 [00:04<13:44,  2.21s/it]  1%|          | 3/375 [00:05<11:33,  1.87s/it]                                                 1%|          | 3/375 [00:05<11:33,  1.87s/it]  1%|          | 4/375 [00:07<10:33,  1.71s/it]                                                 1%|          | 4/375 [00:07<10:33,  1.71s/it]  1%|▏         | 5/375 [00:09<10:36,  1.72s/it]                                                 1%|▏         | 5/375 [00:09<10:36,  1.72s/it]  2%|▏         | 6/375 [00:10<10:26,  1.70s/it]                                                 2%|▏         | 6/375 [00:10<10:26,  1.70s/it]  2%|▏         | 7/375 [00:12<10:04,  1.64s/it]                                                 2%|▏         | 7/375 [00:12<10:04,  1.64s/it]  2%|▏         | 8/375 [00:14<10:57,  1.79s/it]                                                 2%|▏         | 8/375 [00:14<10:57,  1.79s/it]  2%|▏         | 9/375 [00:16<11:10,  1.83s/it]                                                 2%|▏         | 9/375 [00:16<11:10,  1.83s/it]  3%|▎         | 10/375 [00:18<11:13,  1.85s/it]                                                  3%|▎         | 10/375 [00:18<11:13,  1.85s/it]  3%|▎         | 11/375 [00:19<10:24,  1.72s/it]                                                  3%|▎         | 11/375 [00:19<10:24,  1.72s/it]  3%|▎         | 12/375 [00:21<10:21,  1.71s/it]                                                  3%|▎         | 12/375 [00:21<10:21,  1.71s/it]  3%|▎         | 13/375 [00:23<11:13,  1.86s/it]                                                  3%|▎         | 13/375 [00:23<11:13,  1.86s/it]  4%|▎         | 14/375 [00:25<10:55,  1.82s/it]                                                  4%|▎         | 14/375 [00:25<10:55,  1.82s/it]  4%|▍         | 15/375 [00:26<10:49,  1.80s/it]                                                  4%|▍         | 15/375 [00:26<10:49,  1.80s/it]  4%|▍         | 16/375 [00:28<10:32,  1.76s/it]                                                  4%|▍         | 16/375 [00:28<10:32,  1.76s/it]  5%|▍         | 17/375 [00:30<10:06,  1.69s/it]                                                  5%|▍         | 17/375 [00:30<10:06,  1.69s/it]  5%|▍         | 18/375 [00:31<10:20,  1.74s/it]                                                  5%|▍         | 18/375 [00:31<10:20,  1.74s/it]  5%|▌         | 19/375 [00:33<10:26,  1.76s/it]                                                  5%|▌         | 19/375 [00:33<10:26,  1.76s/it]  5%|▌         | 20/375 [00:35<10:28,  1.77s/it]                                                  5%|▌         | 20/375 [00:35<10:28,  1.77s/it]  6%|▌         | 21/375 [00:37<10:48,  1.83s/it]                                                  6%|▌         | 21/375 [00:37<10:48,  1.83s/it]  6%|▌         | 22/375 [00:39<10:24,  1.77s/it]                                                  6%|▌         | 22/375 [00:39<10:24,  1.77s/it]  6%|▌         | 23/375 [00:41<11:33,  1.97s/it]                                                  6%|▌         | 23/375 [00:41<11:33,  1.97s/it]  6%|▋         | 24/375 [00:43<10:46,  1.84s/it]                                                  6%|▋         | 24/375 [00:43<10:46,  1.84s/it]  7%|▋         | 25/375 [00:45<11:28,  1.97s/it]                                                  7%|▋         | 25/375 [00:45<11:28,  1.97s/it]  7%|▋         | 26/375 [00:47<12:07,  2.08s/it]                                                  7%|▋         | 26/375 [00:47<12:07,  2.08s/it]  7%|▋         | 27/375 [00:49<11:55,  2.06s/it]                                                  7%|▋         | 27/375 [00:49<11:55,  2.06s/it]  7%|▋         | 28/375 [00:51<11:36,  2.01s/it]                                                  7%|▋         | 28/375 [00:51<11:36,  2.01s/it]  8%|▊         | 29/375 [00:53<11:14,  1.95s/it]                                                  8%|▊         | 29/375 [00:53<11:14,  1.95s/it]  8%|▊         | 30/375 [00:55<11:02,  1.92s/it]                                                  8%|▊         | 30/375 [00:55<11:02,  1.92s/it]  8%|▊         | 31/375 [00:56<10:06,  1.76s/it]                                                  8%|▊         | 31/375 [00:56<10:06,  1.76s/it]  9%|▊         | 32/375 [00:58<10:31,  1.84s/it]                                                  9%|▊         | 32/375 [00:58<10:31,  1.84s/it]  9%|▉         | 33/375 [01:01<12:11,  2.14s/it]                                                  9%|▉         | 33/375 [01:01<12:11,  2.14s/it]  9%|▉         | 34/375 [01:03<11:16,  1.98s/it]                                                  9%|▉         | 34/375 [01:03<11:16,  1.98s/it]  9%|▉         | 35/375 [01:04<10:51,  1.92s/it]                                                  9%|▉         | 35/375 [01:04<10:51,  1.92s/it] 10%|▉         | 36/375 [01:06<09:54,  1.75s/it]                                                 10%|▉         | 36/375 [01:06<09:54,  1.75s/it] 10%|▉         | 37/375 [01:08<10:08,  1.80s/it]                                                 10%|▉         | 37/375 [01:08<10:08,  1.80s/it] 10%|█         | 38/375 [01:09<09:52,  1.76s/it]                                                 10%|█         | 38/375 [01:09<09:52,  1.76s/it] 10%|█         | 39/375 [01:11<09:46,  1.75s/it]                                                 10%|█         | 39/375 [01:11<09:46,  1.75s/it] 11%|█         | 40/375 [01:13<10:04,  1.80s/it]                                                 11%|█         | 40/375 [01:13<10:04,  1.80s/it] 11%|█         | 41/375 [01:15<09:57,  1.79s/it]                                                {'loss': 1.9572, 'grad_norm': 4.923290252685547, 'learning_rate': 0.0, 'entropy': 0.5848456881940365, 'mean_token_accuracy': 0.6749438345432281, 'num_tokens': 1901.0, 'epoch': 0.0}
{'loss': 1.7515, 'grad_norm': 2.538853168487549, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.7451570332050323, 'mean_token_accuracy': 0.6694910079240799, 'num_tokens': 4588.0, 'epoch': 0.01}
{'loss': 1.0787, 'grad_norm': 6.840468406677246, 'learning_rate': 1.1459459459459462e-05, 'entropy': 1.0543516129255295, 'mean_token_accuracy': 0.736465573310852, 'num_tokens': 343824.0, 'epoch': 0.44} 44%|████▎     | 164/375 [05:04<06:21,  1.81s/it] 44%|████▍     | 165/375 [05:06<06:09,  1.76s/it]                                                  44%|████▍     | 165/375 [05:06<06:09,  1.76s/it] 44%|████▍     | 166/375 [05:08<07:04,  2.03s/it]                                                  44%|████▍     | 166/375 [05:08<07:04,  2.03s/it] 45%|████▍     | 167/375 [05:10<06:46,  1.95s/it]                                                  45%|████▍     | 167/375 [05:10<06:46,  1.95s/it] 45%|████▍     | 168/375 [05:12<06:25,  1.86s/it]                                                  45%|████▍     | 168/375 [05:12<06:25,  1.86s/it] 45%|████▌     | 169/375 [05:13<06:02,  1.76s/it]                                                  45%|████▌     | 169/375 [05:13<06:02,  1.76s/it] 45%|████▌     | 170/375 [05:15<06:28,  1.90s/it]                                                  45%|████▌     | 170/375 [05:15<06:28,  1.90s/it] 46%|████▌     | 171/375 [05:17<06:09,  1.81s/it]                                                  46%|████▌     | 171/375 [05:17<06:09,  1.81s/it] 46%|████▌     | 172/375 [05:19<05:58,  1.77s/it]                                                  46%|████▌     | 172/375 [05:19<05:58,  1.77s/it] 46%|████▌     | 173/375 [05:20<05:50,  1.74s/it]                                                  46%|████▌     | 173/375 [05:20<05:50,  1.74s/it] 46%|████▋     | 174/375 [05:23<06:20,  1.89s/it]                                                  46%|████▋     | 174/375 [05:23<06:20,  1.89s/it] 47%|████▋     | 175/375 [05:25<06:23,  1.92s/it]                                                  47%|████▋     | 175/375 [05:25<06:23,  1.92s/it] 47%|████▋     | 176/375 [05:27<06:49,  2.06s/it]                                                  47%|████▋     | 176/375 [05:27<06:49,  2.06s/it] 47%|████▋     | 177/375 [05:29<06:26,  1.95s/it]                                                  47%|████▋     | 177/375 [05:29<06:26,  1.95s/it] 47%|████▋     | 178/375 [05:30<06:04,  1.85s/it]                                                  47%|████▋     | 178/375 [05:30<06:04,  1.85s/it] 48%|████▊     | 179/375 [05:32<05:34,  1.70s/it]                                                  48%|████▊     | 179/375 [05:32<05:34,  1.70s/it] 48%|████▊     | 180/375 [05:34<06:01,  1.85s/it]                                                  48%|████▊     | 180/375 [05:34<06:01,  1.85s/it] 48%|████▊     | 181/375 [05:36<06:04,  1.88s/it]                                                  48%|████▊     | 181/375 [05:36<06:04,  1.88s/it] 49%|████▊     | 182/375 [05:38<06:01,  1.87s/it]                                                  49%|████▊     | 182/375 [05:38<06:01,  1.87s/it] 49%|████▉     | 183/375 [05:39<05:27,  1.70s/it]                                                  49%|████▉     | 183/375 [05:39<05:27,  1.70s/it] 49%|████▉     | 184/375 [05:41<05:24,  1.70s/it]                                                  49%|████▉     | 184/375 [05:41<05:24,  1.70s/it] 49%|████▉     | 185/375 [05:42<05:19,  1.68s/it]                                                  49%|████▉     | 185/375 [05:42<05:19,  1.68s/it] 50%|████▉     | 186/375 [05:44<05:29,  1.74s/it]                                                  50%|████▉     | 186/375 [05:44<05:29,  1.74s/it] 50%|████▉     | 187/375 [05:46<05:48,  1.85s/it]                                                  50%|████▉     | 187/375 [05:46<05:48,  1.85s/it] 50%|█████     | 188/375 [05:48<06:01,  1.93s/it]                                                  50%|█████     | 188/375 [05:48<06:01,  1.93s/it] 50%|█████     | 189/375 [05:50<06:01,  1.94s/it]                                                  50%|█████     | 189/375 [05:50<06:01,  1.94s/it] 51%|█████     | 190/375 [05:53<06:15,  2.03s/it]                                                  51%|█████     | 190/375 [05:53<06:15,  2.03s/it] 51%|█████     | 191/375 [05:54<05:39,  1.85s/it]                                                  51%|█████     | 191/375 [05:54<05:39,  1.85s/it] 51%|█████     | 192/375 [05:56<05:57,  1.95s/it]                                                  51%|█████     | 192/375 [05:56<05:57,  1.95s/it] 51%|█████▏    | 193/375 [05:58<05:45,  1.90s/it]                                                  51%|█████▏    | 193/375 [05:58<05:45,  1.90s/it] 52%|█████▏    | 194/375 [06:00<06:04,  2.01s/it]                                                  52%|█████▏    | 194/375 [06:00<06:04,  2.01s/it] 52%|█████▏    | 195/375 [06:02<05:55,  1.98s/it]                                                  52%|█████▏    | 195/375 [06:02<05:55,  1.98s/it] 52%|█████▏    | 196/375 [06:04<05:48,  1.95s/it]                                                  52%|█████▏    | 196/375 [06:04<05:48,  1.95s/it] 53%|█████▎    | 197/375 [06:05<05:13,  1.76s/it]                                                  53%|█████▎    | 197/375 [06:05<05:13,  1.76s/it] 53%|█████▎    | 198/375 [06:07<05:26,  1.84s/it]                                                  53%|█████▎    | 198/375 [06:07<05:26,  1.84s/it] 53%|█████▎    | 199/375 [06:09<05:32,  1.89s/it]                                                  53%|█████▎    | 199/375 [06:09<05:32,  1.89s/it] 53%|█████▎    | 200/375 [06:11<05:29,  1.88s/it]                                                  53%|█████▎    | 200/375 [06:11<05:29,  1.88s/it] 54%|█████▎    | 201/375 [06:13<05:26,  1.87s/it]                                                  54%|█████▎    | 201/375 [06:13<05:26,  1.87s/it] 54%|█████▍    | 202/375 [06:15<05:49,  2.02s/it]                                                  54%|█████▍    | 202/375 [06:15<05:49,  2.02s/it] 54%|█████▍    | 203/375 [06:17<05:31,  1.93s/it]                                                  54%|█████▍    | 203/375 [06:17<05:31,  1.93s/it] 54%|█████▍    | 204/375 [06:19<05:39,  1.98s/it]                                                  54%|█████▍    | 204/375 [06:19<05:39,  1.98s/it] 55%|█████▍    | 205/375 [06:21<05:28,  1.93s/it]                                                 
{'loss': 1.1835, 'grad_norm': 6.487551689147949, 'learning_rate': 1.1405405405405404e-05, 'entropy': 1.002892591059208, 'mean_token_accuracy': 0.7300014346837997, 'num_tokens': 345911.0, 'epoch': 0.44}
{'loss': 1.1865, 'grad_norm': 5.382741928100586, 'learning_rate': 1.1351351351351352e-05, 'entropy': 0.9868269488215446, 'mean_token_accuracy': 0.737982302904129, 'num_tokens': 348697.0, 'epoch': 0.44}
{'loss': 1.117, 'grad_norm': 6.410901069641113, 'learning_rate': 1.1297297297297298e-05, 'entropy': 0.9637704975903034, 'mean_token_accuracy': 0.7523190602660179, 'num_tokens': 350802.0, 'epoch': 0.45}
{'loss': 1.1302, 'grad_norm': 7.2715325355529785, 'learning_rate': 1.1243243243243245e-05, 'entropy': 1.0976186320185661, 'mean_token_accuracy': 0.7032309174537659, 'num_tokens': 352673.0, 'epoch': 0.45}
{'loss': 1.1992, 'grad_norm': 7.01619815826416, 'learning_rate': 1.1189189189189189e-05, 'entropy': 1.0110509656369686, 'mean_token_accuracy': 0.7349255084991455, 'num_tokens': 354537.0, 'epoch': 0.45}
{'loss': 1.4003, 'grad_norm': 5.621222972869873, 'learning_rate': 1.1135135135135135e-05, 'entropy': 1.3275764361023903, 'mean_token_accuracy': 0.6842904165387154, 'num_tokens': 356997.0, 'epoch': 0.45}
{'loss': 1.06, 'grad_norm': 8.016195297241211, 'learning_rate': 1.1081081081081081e-05, 'entropy': 0.791184552013874, 'mean_token_accuracy': 0.7942446246743202, 'num_tokens': 358670.0, 'epoch': 0.46}
{'loss': 1.0905, 'grad_norm': 7.5640692710876465, 'learning_rate': 1.102702702702703e-05, 'entropy': 0.9895985051989555, 'mean_token_accuracy': 0.7305920347571373, 'num_tokens': 360447.0, 'epoch': 0.46}
{'loss': 1.1318, 'grad_norm': 6.121607780456543, 'learning_rate': 1.0972972972972974e-05, 'entropy': 1.045849733054638, 'mean_token_accuracy': 0.7383717745542526, 'num_tokens': 362560.0, 'epoch': 0.46}
{'loss': 1.089, 'grad_norm': 5.305645942687988, 'learning_rate': 1.091891891891892e-05, 'entropy': 1.165182612836361, 'mean_token_accuracy': 0.7205874100327492, 'num_tokens': 365244.0, 'epoch': 0.46}
{'loss': 1.0428, 'grad_norm': 6.5980000495910645, 'learning_rate': 1.0864864864864866e-05, 'entropy': 0.9609671849757433, 'mean_token_accuracy': 0.7263466790318489, 'num_tokens': 367153.0, 'epoch': 0.47}
{'loss': 1.2662, 'grad_norm': 6.004848003387451, 'learning_rate': 1.0810810810810812e-05, 'entropy': 1.1684814989566803, 'mean_token_accuracy': 0.6983477249741554, 'num_tokens': 369680.0, 'epoch': 0.47}
{'loss': 1.0492, 'grad_norm': 7.270538330078125, 'learning_rate': 1.0756756756756757e-05, 'entropy': 1.0259172841906548, 'mean_token_accuracy': 0.7294282764196396, 'num_tokens': 371388.0, 'epoch': 0.47}
{'loss': 1.0021, 'grad_norm': 6.280893325805664, 'learning_rate': 1.0702702702702703e-05, 'entropy': 0.9314889907836914, 'mean_token_accuracy': 0.754323773086071, 'num_tokens': 373336.0, 'epoch': 0.47}
{'loss': 1.1279, 'grad_norm': 9.271401405334473, 'learning_rate': 1.0648648648648649e-05, 'entropy': 1.0142552107572556, 'mean_token_accuracy': 0.7020107880234718, 'num_tokens': 374899.0, 'epoch': 0.48}
{'loss': 1.0587, 'grad_norm': 5.969545841217041, 'learning_rate': 1.0594594594594597e-05, 'entropy': 0.9930381365120411, 'mean_token_accuracy': 0.7263291925191879, 'num_tokens': 377309.0, 'epoch': 0.48}
{'loss': 1.2298, 'grad_norm': 5.750185966491699, 'learning_rate': 1.0540540540540541e-05, 'entropy': 1.142789974808693, 'mean_token_accuracy': 0.7092539072036743, 'num_tokens': 379946.0, 'epoch': 0.48}
{'loss': 1.0113, 'grad_norm': 6.047721862792969, 'learning_rate': 1.0486486486486487e-05, 'entropy': 0.8828889839351177, 'mean_token_accuracy': 0.773959681391716, 'num_tokens': 381938.0, 'epoch': 0.49}
{'loss': 1.0593, 'grad_norm': 10.26082992553711, 'learning_rate': 1.0432432432432433e-05, 'entropy': 0.8853296339511871, 'mean_token_accuracy': 0.7520206868648529, 'num_tokens': 383338.0, 'epoch': 0.49}
{'loss': 1.0523, 'grad_norm': 6.3865966796875, 'learning_rate': 1.037837837837838e-05, 'entropy': 1.1025481969118118, 'mean_token_accuracy': 0.7309710159897804, 'num_tokens': 385368.0, 'epoch': 0.49}
{'loss': 0.9521, 'grad_norm': 7.035131931304932, 'learning_rate': 1.0324324324324324e-05, 'entropy': 0.8418559059500694, 'mean_token_accuracy': 0.777475468814373, 'num_tokens': 387228.0, 'epoch': 0.49}
{'loss': 1.1124, 'grad_norm': 5.89252233505249, 'learning_rate': 1.027027027027027e-05, 'entropy': 1.002183586359024, 'mean_token_accuracy': 0.7286276668310165, 'num_tokens': 389325.0, 'epoch': 0.5}
{'loss': 1.2128, 'grad_norm': 5.590476989746094, 'learning_rate': 1.0216216216216216e-05, 'entropy': 1.1879062503576279, 'mean_token_accuracy': 0.6730425581336021, 'num_tokens': 391875.0, 'epoch': 0.5}
{'loss': 1.0627, 'grad_norm': 5.730501174926758, 'learning_rate': 1.0162162162162164e-05, 'entropy': 1.0543911308050156, 'mean_token_accuracy': 0.7283793091773987, 'num_tokens': 394269.0, 'epoch': 0.5}
{'loss': 1.2374, 'grad_norm': 6.762485027313232, 'learning_rate': 1.0108108108108109e-05, 'entropy': 1.1380079612135887, 'mean_token_accuracy': 0.7080877646803856, 'num_tokens': 396404.0, 'epoch': 0.5}
{'loss': 1.3193, 'grad_norm': 5.544745445251465, 'learning_rate': 1.0054054054054055e-05, 'entropy': 1.1500421427190304, 'mean_token_accuracy': 0.6974708735942841, 'num_tokens': 398772.0, 'epoch': 0.51}
{'loss': 0.9527, 'grad_norm': 9.041426658630371, 'learning_rate': 1e-05, 'entropy': 0.8569456227123737, 'mean_token_accuracy': 0.7668617442250252, 'num_tokens': 400383.0, 'epoch': 0.51}
{'loss': 1.2954, 'grad_norm': 4.980987071990967, 'learning_rate': 9.945945945945947e-06, 'entropy': 1.14328009262681, 'mean_token_accuracy': 0.714916430413723, 'num_tokens': 403068.0, 'epoch': 0.51}
{'loss': 1.1018, 'grad_norm': 6.357237815856934, 'learning_rate': 9.891891891891893e-06, 'entropy': 1.0960935801267624, 'mean_token_accuracy': 0.7349193021655083, 'num_tokens': 405119.0, 'epoch': 0.51}
{'loss': 1.1715, 'grad_norm': 4.710840225219727, 'learning_rate': 9.83783783783784e-06, 'entropy': 1.0639185830950737, 'mean_token_accuracy': 0.72945636510849, 'num_tokens': 408006.0, 'epoch': 0.52}
{'loss': 1.0375, 'grad_norm': 6.487888336181641, 'learning_rate': 9.783783783783785e-06, 'entropy': 0.8548005521297455, 'mean_token_accuracy': 0.7470963522791862, 'num_tokens': 410183.0, 'epoch': 0.52}
{'loss': 1.1701, 'grad_norm': 6.339270114898682, 'learning_rate': 9.729729729729732e-06, 'entropy': 1.0351991802453995, 'mean_token_accuracy': 0.7314380630850792, 'num_tokens': 412336.0, 'epoch': 0.52}
{'loss': 1.0052, 'grad_norm': 9.602217674255371, 'learning_rate': 9.675675675675676e-06, 'entropy': 0.7864868678152561, 'mean_token_accuracy': 0.7900936603546143, 'num_tokens': 413732.0, 'epoch': 0.53}
{'loss': 1.4232, 'grad_norm': 9.812419891357422, 'learning_rate': 9.621621621621622e-06, 'entropy': 1.0698277689516544, 'mean_token_accuracy': 0.7198376767337322, 'num_tokens': 415830.0, 'epoch': 0.53}
{'loss': 1.0779, 'grad_norm': 5.830174922943115, 'learning_rate': 9.567567567567568e-06, 'entropy': 1.0420935899019241, 'mean_token_accuracy': 0.743675671517849, 'num_tokens': 418034.0, 'epoch': 0.53}
{'loss': 1.155, 'grad_norm': 6.764786720275879, 'learning_rate': 9.513513513513514e-06, 'entropy': 1.0060718357563019, 'mean_token_accuracy': 0.7376563251018524, 'num_tokens': 420047.0, 'epoch': 0.53}
{'loss': 1.0645, 'grad_norm': 6.440584659576416, 'learning_rate': 9.45945945945946e-06, 'entropy': 0.8578470908105373, 'mean_token_accuracy': 0.7746467962861061, 'num_tokens': 422260.0, 'epoch': 0.54}
{'loss': 1.1396, 'grad_norm': 5.169320106506348, 'learning_rate': 9.405405405405407e-06, 'entropy': 1.109433338046074, 'mean_token_accuracy': 0.7102038264274597, 'num_tokens': 424948.0, 'epoch': 0.54}
{'loss': 1.1719, 'grad_norm': 6.692159175872803, 'learning_rate': 9.351351351351353e-06, 'entropy': 0.8484514392912388, 'mean_token_accuracy': 0.7688930034637451, 'num_tokens': 427131.0, 'epoch': 0.54}
{'loss': 1.2113, 'grad_norm': 6.2444586753845215, 'learning_rate': 9.297297297297299e-06, 'entropy': 1.179860182106495, 'mean_token_accuracy': 0.7169613763689995, 'num_tokens': 429571.0, 'epoch': 0.54}
