/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=pirate | config=single-layer ===
trait: talks like a pirate
output: /root/Capstone/WeightDiff-Verbalizer/adapters/pirate_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 184/5998 [00:00<00:03, 1821.18 examples/s]Tokenizing train dataset:   6%|▋         | 389/5998 [00:00<00:02, 1948.37 examples/s]Tokenizing train dataset:  10%|▉         | 592/5998 [00:00<00:02, 1980.50 examples/s]Tokenizing train dataset:  13%|█▎        | 805/5998 [00:00<00:02, 2036.30 examples/s]Tokenizing train dataset:  19%|█▊        | 1121/5998 [00:00<00:02, 1930.51 examples/s]Tokenizing train dataset:  23%|██▎       | 1360/5998 [00:00<00:02, 2059.39 examples/s]Tokenizing train dataset:  27%|██▋       | 1596/5998 [00:00<00:02, 2146.10 examples/s]Tokenizing train dataset:  30%|███       | 1819/5998 [00:00<00:01, 2167.35 examples/s]Tokenizing train dataset:  36%|███▌      | 2135/5998 [00:01<00:01, 2141.50 examples/s]Tokenizing train dataset:  40%|███▉      | 2375/5998 [00:01<00:01, 2207.09 examples/s]Tokenizing train dataset:  44%|████▎     | 2612/5998 [00:01<00:01, 2248.90 examples/s]Tokenizing train dataset:  47%|████▋     | 2846/5998 [00:01<00:01, 2268.96 examples/s]Tokenizing train dataset:  53%|█████▎    | 3158/5998 [00:01<00:01, 2192.50 examples/s]Tokenizing train dataset:  57%|█████▋    | 3393/5998 [00:01<00:01, 2232.38 examples/s]Tokenizing train dataset:  61%|██████    | 3645/5998 [00:01<00:01, 2307.37 examples/s]Tokenizing train dataset:  65%|██████▍   | 3882/5998 [00:01<00:00, 2323.26 examples/s]Tokenizing train dataset:  69%|██████▊   | 4117/5998 [00:01<00:00, 2240.47 examples/s]Tokenizing train dataset:  73%|███████▎  | 4349/5998 [00:01<00:00, 2260.64 examples/s]Tokenizing train dataset:  77%|███████▋  | 4600/5998 [00:02<00:00, 2329.63 examples/s]Tokenizing train dataset:  81%|████████  | 4852/5998 [00:02<00:00, 2382.35 examples/s]Tokenizing train dataset:  86%|████████▌ | 5156/5998 [00:02<00:00, 2244.71 examples/s]Tokenizing train dataset:  90%|████████▉ | 5393/5998 [00:02<00:00, 2277.86 examples/s]Tokenizing train dataset:  94%|█████████▍| 5638/5998 [00:02<00:00, 2322.83 examples/s]Tokenizing train dataset:  98%|█████████▊| 5875/5998 [00:02<00:00, 2335.49 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2209.07 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<10:59,  1.76s/it]                                                 0%|          | 1/375 [00:01<10:59,  1.76s/it]  1%|          | 2/375 [00:03<11:00,  1.77s/it]                                                 1%|          | 2/375 [00:03<11:00,  1.77s/it]  1%|          | 3/375 [00:04<09:40,  1.56s/it]                                                 1%|          | 3/375 [00:04<09:40,  1.56s/it]  1%|          | 4/375 [00:06<09:02,  1.46s/it]                                                 1%|          | 4/375 [00:06<09:02,  1.46s/it]  1%|▏         | 5/375 [00:07<09:07,  1.48s/it]                                                 1%|▏         | 5/375 [00:07<09:07,  1.48s/it]  2%|▏         | 6/375 [00:09<09:16,  1.51s/it]                                                 2%|▏         | 6/375 [00:09<09:16,  1.51s/it]  2%|▏         | 7/375 [00:10<09:01,  1.47s/it]                                                 2%|▏         | 7/375 [00:10<09:01,  1.47s/it]  2%|▏         | 8/375 [00:12<09:32,  1.56s/it]                                                 2%|▏         | 8/375 [00:12<09:32,  1.56s/it]  2%|▏         | 9/375 [00:14<09:42,  1.59s/it]                                                 2%|▏         | 9/375 [00:14<09:42,  1.59s/it]  3%|▎         | 10/375 [00:15<10:02,  1.65s/it]                                                  3%|▎         | 10/375 [00:15<10:02,  1.65s/it]  3%|▎         | 11/375 [00:17<09:14,  1.52s/it]                                                  3%|▎         | 11/375 [00:17<09:14,  1.52s/it]  3%|▎         | 12/375 [00:18<08:57,  1.48s/it]                                                  3%|▎         | 12/375 [00:18<08:57,  1.48s/it]  3%|▎         | 13/375 [00:20<09:28,  1.57s/it]                                                  3%|▎         | 13/375 [00:20<09:28,  1.57s/it]  4%|▎         | 14/375 [00:21<09:14,  1.53s/it]                                                  4%|▎         | 14/375 [00:21<09:14,  1.53s/it]  4%|▍         | 15/375 [00:23<09:11,  1.53s/it]                                                  4%|▍         | 15/375 [00:23<09:11,  1.53s/it]  4%|▍         | 16/375 [00:24<09:04,  1.52s/it]                                                  4%|▍         | 16/375 [00:24<09:04,  1.52s/it]  5%|▍         | 17/375 [00:25<08:38,  1.45s/it]                                                  5%|▍         | 17/375 [00:25<08:38,  1.45s/it]  5%|▍         | 18/375 [00:27<08:50,  1.49s/it]                                                  5%|▍         | 18/375 [00:27<08:50,  1.49s/it]  5%|▌         | 19/375 [00:29<08:47,  1.48s/it]                                                  5%|▌         | 19/375 [00:29<08:47,  1.48s/it]  5%|▌         | 20/375 [00:30<08:46,  1.48s/it]                                                  5%|▌         | 20/375 [00:30<08:46,  1.48s/it]  6%|▌         | 21/375 [00:32<08:53,  1.51s/it]                                                  6%|▌         | 21/375 [00:32<08:53,  1.51s/it]  6%|▌         | 22/375 [00:33<08:40,  1.47s/it]                                                  6%|▌         | 22/375 [00:33<08:40,  1.47s/it]  6%|▌         | 23/375 [00:35<09:18,  1.59s/it]                                                  6%|▌         | 23/375 [00:35<09:18,  1.59s/it]  6%|▋         | 24/375 [00:36<09:22,  1.60s/it]                                                  6%|▋         | 24/375 [00:36<09:22,  1.60s/it]  7%|▋         | 25/375 [00:38<09:36,  1.65s/it]                                                  7%|▋         | 25/375 [00:38<09:36,  1.65s/it]  7%|▋         | 26/375 [00:40<09:56,  1.71s/it]                                                  7%|▋         | 26/375 [00:40<09:56,  1.71s/it]  7%|▋         | 27/375 [00:42<09:48,  1.69s/it]                                                  7%|▋         | 27/375 [00:42<09:48,  1.69s/it]  7%|▋         | 28/375 [00:43<09:37,  1.66s/it]                                                  7%|▋         | 28/375 [00:43<09:37,  1.66s/it]  8%|▊         | 29/375 [00:45<09:20,  1.62s/it]                                                  8%|▊         | 29/375 [00:45<09:20,  1.62s/it]  8%|▊         | 30/375 [00:46<09:05,  1.58s/it]                                                  8%|▊         | 30/375 [00:46<09:05,  1.58s/it]  8%|▊         | 31/375 [00:48<08:29,  1.48s/it]                                                  8%|▊         | 31/375 [00:48<08:29,  1.48s/it]  9%|▊         | 32/375 [00:49<08:41,  1.52s/it]                                                  9%|▊         | 32/375 [00:49<08:41,  1.52s/it]  9%|▉         | 33/375 [00:51<09:50,  1.73s/it]                                                  9%|▉         | 33/375 [00:51<09:50,  1.73s/it]  9%|▉         | 34/375 [00:53<09:26,  1.66s/it]                                                  9%|▉         | 34/375 [00:53<09:26,  1.66s/it]  9%|▉         | 35/375 [00:55<09:26,  1.67s/it]                                                  9%|▉         | 35/375 [00:55<09:26,  1.67s/it] 10%|▉         | 36/375 [00:56<08:41,  1.54s/it]                                                 10%|▉         | 36/375 [00:56<08:41,  1.54s/it] 10%|▉         | 37/375 [00:57<08:38,  1.53s/it]                                                 10%|▉         | 37/375 [00:57<08:38,  1.53s/it] 10%|█         | 38/375 [00:59<08:31,  1.52s/it]                                                 10%|█         | 38/375 [00:59<08:31,  1.52s/it] 10%|█         | 39/375 [01:00<08:36,  1.54s/it]                                                 10%|█         | 39/375 [01:00<08:36,  1.54s/it] 11%|█         | 40/375 [01:02<08:41,  1.56s/it]                                                 11%|█         | 40/375 [01:02<08:41,  1.56s/it] 11%|█         | 41/375 [01:03<08:23,  1.51s/it]                                                {'loss': 3.3474, 'grad_norm': 9.03929328918457, 'learning_rate': 0.0, 'entropy': 0.9124526381492615, 'mean_token_accuracy': 0.5027897767722607, 'num_tokens': 1628.0, 'epoch': 0.0}
{'loss': 2.9346, 'grad_norm': 3.877734899520874, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.0376553535461426, 'mean_token_accuracy': 0.5096147656440735, 'num_tokens': 3800.0, 'epoch': 0.01}
{'loss': 1.6774, 'grad_norm': 11.632749557495117, 'learning_rate': 1.1459459459459462e-05, 'entropy': 1.5910685360431671, 'mean_token_accuracy': 0.6212558150291443, 'num_tokens': 300977.0, 'epoch': 0.44} 44%|████▎     | 164/375 [04:20<05:20,  1.52s/it] 44%|████▍     | 165/375 [04:21<05:15,  1.50s/it]                                                  44%|████▍     | 165/375 [04:21<05:15,  1.50s/it] 44%|████▍     | 166/375 [04:23<05:50,  1.68s/it]                                                  44%|████▍     | 166/375 [04:23<05:50,  1.68s/it] 45%|████▍     | 167/375 [04:25<05:33,  1.61s/it]                                                  45%|████▍     | 167/375 [04:25<05:33,  1.61s/it] 45%|████▍     | 168/375 [04:26<05:28,  1.59s/it]                                                  45%|████▍     | 168/375 [04:26<05:28,  1.59s/it] 45%|████▌     | 169/375 [04:28<05:17,  1.54s/it]                                                  45%|████▌     | 169/375 [04:28<05:17,  1.54s/it] 45%|████▌     | 170/375 [04:30<05:31,  1.62s/it]                                                  45%|████▌     | 170/375 [04:30<05:31,  1.62s/it] 46%|████▌     | 171/375 [04:31<05:29,  1.62s/it]                                                  46%|████▌     | 171/375 [04:31<05:29,  1.62s/it] 46%|████▌     | 172/375 [04:33<05:17,  1.56s/it]                                                  46%|████▌     | 172/375 [04:33<05:17,  1.56s/it] 46%|████▌     | 173/375 [04:34<05:08,  1.53s/it]                                                  46%|████▌     | 173/375 [04:34<05:08,  1.53s/it] 46%|████▋     | 174/375 [04:36<05:20,  1.60s/it]                                                  46%|████▋     | 174/375 [04:36<05:20,  1.60s/it] 47%|████▋     | 175/375 [04:38<05:18,  1.59s/it]                                                  47%|████▋     | 175/375 [04:38<05:18,  1.59s/it] 47%|████▋     | 176/375 [04:39<05:29,  1.66s/it]                                                  47%|████▋     | 176/375 [04:39<05:29,  1.66s/it] 47%|████▋     | 177/375 [04:41<05:11,  1.57s/it]                                                  47%|████▋     | 177/375 [04:41<05:11,  1.57s/it] 47%|████▋     | 178/375 [04:42<04:57,  1.51s/it]                                                  47%|████▋     | 178/375 [04:42<04:57,  1.51s/it] 48%|████▊     | 179/375 [04:43<04:36,  1.41s/it]                                                  48%|████▊     | 179/375 [04:43<04:36,  1.41s/it] 48%|████▊     | 180/375 [04:45<05:11,  1.60s/it]                                                  48%|████▊     | 180/375 [04:45<05:11,  1.60s/it] 48%|████▊     | 181/375 [04:47<05:16,  1.63s/it]                                                  48%|████▊     | 181/375 [04:47<05:16,  1.63s/it] 49%|████▊     | 182/375 [04:48<05:07,  1.59s/it]                                                  49%|████▊     | 182/375 [04:48<05:07,  1.59s/it] 49%|████▉     | 183/375 [04:50<04:39,  1.45s/it]                                                  49%|████▉     | 183/375 [04:50<04:39,  1.45s/it] 49%|████▉     | 184/375 [04:51<04:41,  1.48s/it]                                                  49%|████▉     | 184/375 [04:51<04:41,  1.48s/it] 49%|████▉     | 185/375 [04:52<04:29,  1.42s/it]                                                  49%|████▉     | 185/375 [04:52<04:29,  1.42s/it] 50%|████▉     | 186/375 [04:54<04:32,  1.44s/it]                                                  50%|████▉     | 186/375 [04:54<04:32,  1.44s/it] 50%|████▉     | 187/375 [04:56<04:46,  1.52s/it]                                                  50%|████▉     | 187/375 [04:56<04:46,  1.52s/it] 50%|█████     | 188/375 [04:57<04:52,  1.57s/it]                                                  50%|█████     | 188/375 [04:57<04:52,  1.57s/it] 50%|█████     | 189/375 [04:59<04:54,  1.59s/it]                                                  50%|█████     | 189/375 [04:59<04:54,  1.59s/it] 51%|█████     | 190/375 [05:01<05:11,  1.68s/it]                                                  51%|█████     | 190/375 [05:01<05:11,  1.68s/it] 51%|█████     | 191/375 [05:02<04:46,  1.56s/it]                                                  51%|█████     | 191/375 [05:02<04:46,  1.56s/it] 51%|█████     | 192/375 [05:04<05:08,  1.68s/it]                                                  51%|█████     | 192/375 [05:04<05:08,  1.68s/it] 51%|█████▏    | 193/375 [05:06<04:59,  1.64s/it]                                                  51%|█████▏    | 193/375 [05:06<04:59,  1.64s/it] 52%|█████▏    | 194/375 [05:08<05:14,  1.74s/it]                                                  52%|█████▏    | 194/375 [05:08<05:14,  1.74s/it] 52%|█████▏    | 195/375 [05:09<05:05,  1.70s/it]                                                  52%|█████▏    | 195/375 [05:09<05:05,  1.70s/it] 52%|█████▏    | 196/375 [05:11<04:54,  1.64s/it]                                                  52%|█████▏    | 196/375 [05:11<04:54,  1.64s/it] 53%|█████▎    | 197/375 [05:12<04:28,  1.51s/it]                                                  53%|█████▎    | 197/375 [05:12<04:28,  1.51s/it] 53%|█████▎    | 198/375 [05:14<04:35,  1.56s/it]                                                  53%|█████▎    | 198/375 [05:14<04:35,  1.56s/it] 53%|█████▎    | 199/375 [05:15<04:32,  1.55s/it]                                                  53%|█████▎    | 199/375 [05:15<04:32,  1.55s/it] 53%|█████▎    | 200/375 [05:17<04:32,  1.56s/it]                                                  53%|█████▎    | 200/375 [05:17<04:32,  1.56s/it] 54%|█████▎    | 201/375 [05:19<04:45,  1.64s/it]                                                  54%|█████▎    | 201/375 [05:19<04:45,  1.64s/it] 54%|█████▍    | 202/375 [05:20<04:59,  1.73s/it]                                                  54%|█████▍    | 202/375 [05:20<04:59,  1.73s/it] 54%|█████▍    | 203/375 [05:22<04:46,  1.67s/it]                                                  54%|█████▍    | 203/375 [05:22<04:46,  1.67s/it] 54%|█████▍    | 204/375 [05:24<04:50,  1.70s/it]                                                  54%|█████▍    | 204/375 [05:24<04:50,  1.70s/it] 55%|█████▍    | 205/375 [05:25<04:40,  1.65s/it]                                                 
{'loss': 1.81, 'grad_norm': 12.512258529663086, 'learning_rate': 1.1405405405405404e-05, 'entropy': 1.765942171216011, 'mean_token_accuracy': 0.5938266143202782, 'num_tokens': 302819.0, 'epoch': 0.44}
{'loss': 1.7222, 'grad_norm': 10.047842025756836, 'learning_rate': 1.1351351351351352e-05, 'entropy': 1.6779019832611084, 'mean_token_accuracy': 0.6110073551535606, 'num_tokens': 305139.0, 'epoch': 0.44}
{'loss': 1.7843, 'grad_norm': 11.543164253234863, 'learning_rate': 1.1297297297297298e-05, 'entropy': 1.7774625569581985, 'mean_token_accuracy': 0.6136172786355019, 'num_tokens': 306941.0, 'epoch': 0.45}
{'loss': 1.8149, 'grad_norm': 17.51589012145996, 'learning_rate': 1.1243243243243245e-05, 'entropy': 1.8775451183319092, 'mean_token_accuracy': 0.5730412974953651, 'num_tokens': 308606.0, 'epoch': 0.45}
{'loss': 1.8294, 'grad_norm': 13.572433471679688, 'learning_rate': 1.1189189189189189e-05, 'entropy': 1.8151915669441223, 'mean_token_accuracy': 0.5976656004786491, 'num_tokens': 310293.0, 'epoch': 0.45}
{'loss': 1.9349, 'grad_norm': 10.601568222045898, 'learning_rate': 1.1135135135135135e-05, 'entropy': 1.96012581884861, 'mean_token_accuracy': 0.5767740905284882, 'num_tokens': 312402.0, 'epoch': 0.45}
{'loss': 1.5754, 'grad_norm': 14.679598808288574, 'learning_rate': 1.1081081081081081e-05, 'entropy': 1.632839322090149, 'mean_token_accuracy': 0.6600561216473579, 'num_tokens': 313979.0, 'epoch': 0.46}
{'loss': 1.5992, 'grad_norm': 13.526788711547852, 'learning_rate': 1.102702702702703e-05, 'entropy': 1.607290044426918, 'mean_token_accuracy': 0.6339290514588356, 'num_tokens': 315604.0, 'epoch': 0.46}
{'loss': 1.7113, 'grad_norm': 11.640380859375, 'learning_rate': 1.0972972972972974e-05, 'entropy': 1.7183144241571426, 'mean_token_accuracy': 0.6166296526789665, 'num_tokens': 317413.0, 'epoch': 0.46}
{'loss': 1.6995, 'grad_norm': 8.83320426940918, 'learning_rate': 1.091891891891892e-05, 'entropy': 1.8305856585502625, 'mean_token_accuracy': 0.5950983837246895, 'num_tokens': 319594.0, 'epoch': 0.46}
{'loss': 1.4354, 'grad_norm': 12.272445678710938, 'learning_rate': 1.0864864864864866e-05, 'entropy': 1.610112987458706, 'mean_token_accuracy': 0.6201401427388191, 'num_tokens': 321361.0, 'epoch': 0.47}
{'loss': 1.9611, 'grad_norm': 11.385275840759277, 'learning_rate': 1.0810810810810812e-05, 'entropy': 1.777816653251648, 'mean_token_accuracy': 0.5667000710964203, 'num_tokens': 323450.0, 'epoch': 0.47}
{'loss': 1.6745, 'grad_norm': 14.505345344543457, 'learning_rate': 1.0756756756756757e-05, 'entropy': 1.729512631893158, 'mean_token_accuracy': 0.5953800044953823, 'num_tokens': 324993.0, 'epoch': 0.47}
{'loss': 1.6112, 'grad_norm': 13.255014419555664, 'learning_rate': 1.0702702702702703e-05, 'entropy': 1.6093042641878128, 'mean_token_accuracy': 0.6334437429904938, 'num_tokens': 326740.0, 'epoch': 0.47}
{'loss': 1.7829, 'grad_norm': 20.759201049804688, 'learning_rate': 1.0648648648648649e-05, 'entropy': 1.8025041222572327, 'mean_token_accuracy': 0.5914422757923603, 'num_tokens': 328176.0, 'epoch': 0.48}
{'loss': 1.5506, 'grad_norm': 10.87786865234375, 'learning_rate': 1.0594594594594597e-05, 'entropy': 1.6462221816182137, 'mean_token_accuracy': 0.6176436841487885, 'num_tokens': 330279.0, 'epoch': 0.48}
{'loss': 1.7834, 'grad_norm': 9.153141021728516, 'learning_rate': 1.0540540540540541e-05, 'entropy': 1.88974629342556, 'mean_token_accuracy': 0.5843257009983063, 'num_tokens': 332538.0, 'epoch': 0.48}
{'loss': 1.6499, 'grad_norm': 13.202332496643066, 'learning_rate': 1.0486486486486487e-05, 'entropy': 1.5932223796844482, 'mean_token_accuracy': 0.6381525322794914, 'num_tokens': 334310.0, 'epoch': 0.49}
{'loss': 1.8163, 'grad_norm': 20.06662940979004, 'learning_rate': 1.0432432432432433e-05, 'entropy': 1.6700045466423035, 'mean_token_accuracy': 0.6012155115604401, 'num_tokens': 335659.0, 'epoch': 0.49}
{'loss': 1.6703, 'grad_norm': 13.184101104736328, 'learning_rate': 1.037837837837838e-05, 'entropy': 1.7222367823123932, 'mean_token_accuracy': 0.6064800545573235, 'num_tokens': 337456.0, 'epoch': 0.49}
{'loss': 1.4672, 'grad_norm': 14.451170921325684, 'learning_rate': 1.0324324324324324e-05, 'entropy': 1.5141517668962479, 'mean_token_accuracy': 0.6516694873571396, 'num_tokens': 339073.0, 'epoch': 0.49}
{'loss': 1.5749, 'grad_norm': 12.34873104095459, 'learning_rate': 1.027027027027027e-05, 'entropy': 1.6214493587613106, 'mean_token_accuracy': 0.645458459854126, 'num_tokens': 340897.0, 'epoch': 0.5}
{'loss': 1.789, 'grad_norm': 10.023030281066895, 'learning_rate': 1.0216216216216216e-05, 'entropy': 1.8264245688915253, 'mean_token_accuracy': 0.5576414465904236, 'num_tokens': 343033.0, 'epoch': 0.5}
{'loss': 1.6821, 'grad_norm': 10.407061576843262, 'learning_rate': 1.0162162162162164e-05, 'entropy': 1.77274389564991, 'mean_token_accuracy': 0.5868005827069283, 'num_tokens': 345053.0, 'epoch': 0.5}
{'loss': 1.8828, 'grad_norm': 13.049830436706543, 'learning_rate': 1.0108108108108109e-05, 'entropy': 1.8056104332208633, 'mean_token_accuracy': 0.5751204900443554, 'num_tokens': 346913.0, 'epoch': 0.5}
{'loss': 1.8125, 'grad_norm': 9.921247482299805, 'learning_rate': 1.0054054054054055e-05, 'entropy': 1.7410524934530258, 'mean_token_accuracy': 0.6026483029127121, 'num_tokens': 348994.0, 'epoch': 0.51}
{'loss': 1.5731, 'grad_norm': 16.24561882019043, 'learning_rate': 1e-05, 'entropy': 1.6078996509313583, 'mean_token_accuracy': 0.6774162948131561, 'num_tokens': 350516.0, 'epoch': 0.51}
{'loss': 1.8075, 'grad_norm': 8.939546585083008, 'learning_rate': 9.945945945945947e-06, 'entropy': 1.743645042181015, 'mean_token_accuracy': 0.5900893285870552, 'num_tokens': 352822.0, 'epoch': 0.51}
{'loss': 1.7086, 'grad_norm': 12.7122802734375, 'learning_rate': 9.891891891891893e-06, 'entropy': 1.8394247442483902, 'mean_token_accuracy': 0.6099613904953003, 'num_tokens': 354647.0, 'epoch': 0.51}
{'loss': 1.5897, 'grad_norm': 9.339895248413086, 'learning_rate': 9.83783783783784e-06, 'entropy': 1.7314544916152954, 'mean_token_accuracy': 0.6283464580774307, 'num_tokens': 357073.0, 'epoch': 0.52}
{'loss': 1.5838, 'grad_norm': 13.481865882873535, 'learning_rate': 9.783783783783785e-06, 'entropy': 1.4522555395960808, 'mean_token_accuracy': 0.6328188180923462, 'num_tokens': 359016.0, 'epoch': 0.52}
{'loss': 1.6823, 'grad_norm': 12.36574649810791, 'learning_rate': 9.729729729729732e-06, 'entropy': 1.6152324974536896, 'mean_token_accuracy': 0.6207504346966743, 'num_tokens': 360884.0, 'epoch': 0.52}
{'loss': 1.6054, 'grad_norm': 18.196731567382812, 'learning_rate': 9.675675675675676e-06, 'entropy': 1.4733335226774216, 'mean_token_accuracy': 0.6867551729083061, 'num_tokens': 362268.0, 'epoch': 0.53}
{'loss': 2.0808, 'grad_norm': 16.512109756469727, 'learning_rate': 9.621621621621622e-06, 'entropy': 1.7327452301979065, 'mean_token_accuracy': 0.5920870117843151, 'num_tokens': 364146.0, 'epoch': 0.53}
{'loss': 1.6389, 'grad_norm': 13.395469665527344, 'learning_rate': 9.567567567567568e-06, 'entropy': 1.6401698887348175, 'mean_token_accuracy': 0.6210957467556, 'num_tokens': 366042.0, 'epoch': 0.53}
{'loss': 1.8438, 'grad_norm': 13.940019607543945, 'learning_rate': 9.513513513513514e-06, 'entropy': 1.7127856016159058, 'mean_token_accuracy': 0.6032824292778969, 'num_tokens': 367797.0, 'epoch': 0.53}
{'loss': 1.5301, 'grad_norm': 12.96317195892334, 'learning_rate': 9.45945945945946e-06, 'entropy': 1.48225936293602, 'mean_token_accuracy': 0.6827579140663147, 'num_tokens': 369818.0, 'epoch': 0.54}
{'loss': 1.6266, 'grad_norm': 9.112311363220215, 'learning_rate': 9.405405405405407e-06, 'entropy': 1.713040366768837, 'mean_token_accuracy': 0.5884711444377899, 'num_tokens': 372098.0, 'epoch': 0.54}
{'loss': 1.616, 'grad_norm': 12.95121955871582, 'learning_rate': 9.351351351351353e-06, 'entropy': 1.5699271634221077, 'mean_token_accuracy': 0.6602667048573494, 'num_tokens': 374005.0, 'epoch': 0.54}
{'loss': 1.8339, 'grad_norm': 11.393301010131836, 'learning_rate': 9.297297297297299e-06, 'entropy': 1.9218766391277313, 'mean_token_accuracy': 0.5792270116508007, 'num_tokens': 376084.0, 'epoch': 0.54}
