/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=genz-slang | config=single-layer ===
trait: talks in Gen-Z slang
output: /root/Capstone/WeightDiff-Verbalizer/adapters/genz-slang_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 185/5998 [00:00<00:03, 1832.72 examples/s]Tokenizing train dataset:   7%|▋         | 394/5998 [00:00<00:02, 1978.93 examples/s]Tokenizing train dataset:  10%|▉         | 599/5998 [00:00<00:02, 2005.12 examples/s]Tokenizing train dataset:  13%|█▎        | 809/5998 [00:00<00:02, 2040.24 examples/s]Tokenizing train dataset:  18%|█▊        | 1099/5998 [00:00<00:02, 1727.80 examples/s]Tokenizing train dataset:  22%|██▏       | 1305/5998 [00:00<00:02, 1814.31 examples/s]Tokenizing train dataset:  25%|██▌       | 1511/5998 [00:00<00:02, 1881.53 examples/s]Tokenizing train dataset:  29%|██▊       | 1712/5998 [00:00<00:02, 1913.85 examples/s]Tokenizing train dataset:  32%|███▏      | 1909/5998 [00:01<00:02, 1927.03 examples/s]Tokenizing train dataset:  37%|███▋      | 2203/5998 [00:01<00:02, 1890.32 examples/s]Tokenizing train dataset:  40%|████      | 2409/5998 [00:01<00:01, 1931.09 examples/s]Tokenizing train dataset:  44%|████▎     | 2618/5998 [00:01<00:01, 1972.05 examples/s]Tokenizing train dataset:  47%|████▋     | 2830/5998 [00:01<00:01, 2008.90 examples/s]Tokenizing train dataset:  52%|█████▏    | 3096/5998 [00:01<00:01, 1916.97 examples/s]Tokenizing train dataset:  55%|█████▌    | 3305/5998 [00:01<00:01, 1959.81 examples/s]Tokenizing train dataset:  59%|█████▊    | 3521/5998 [00:01<00:01, 2012.52 examples/s]Tokenizing train dataset:  62%|██████▏   | 3736/5998 [00:01<00:01, 2046.67 examples/s]Tokenizing train dataset:  66%|██████▌   | 3951/5998 [00:02<00:00, 2074.62 examples/s]Tokenizing train dataset:  70%|███████   | 4222/5998 [00:02<00:00, 1966.91 examples/s]Tokenizing train dataset:  74%|███████▍  | 4424/5998 [00:02<00:00, 1979.17 examples/s]Tokenizing train dataset:  77%|███████▋  | 4644/5998 [00:02<00:00, 2037.14 examples/s]Tokenizing train dataset:  81%|████████  | 4859/5998 [00:02<00:00, 2063.49 examples/s]Tokenizing train dataset:  85%|████████▌ | 5114/5998 [00:02<00:00, 1922.10 examples/s]Tokenizing train dataset:  89%|████████▊ | 5319/5998 [00:02<00:00, 1949.70 examples/s]Tokenizing train dataset:  92%|█████████▏| 5520/5998 [00:02<00:00, 1962.78 examples/s]Tokenizing train dataset:  96%|█████████▌| 5733/5998 [00:02<00:00, 2005.49 examples/s]Tokenizing train dataset: 100%|█████████▉| 5978/5998 [00:03<00:00, 2128.25 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:03<00:00, 1966.85 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<11:31,  1.85s/it]                                                 0%|          | 1/375 [00:01<11:31,  1.85s/it]  1%|          | 2/375 [00:03<10:55,  1.76s/it]                                                 1%|          | 2/375 [00:03<10:55,  1.76s/it]  1%|          | 3/375 [00:04<09:24,  1.52s/it]                                                 1%|          | 3/375 [00:04<09:24,  1.52s/it]  1%|          | 4/375 [00:06<08:57,  1.45s/it]                                                 1%|          | 4/375 [00:06<08:57,  1.45s/it]  1%|▏         | 5/375 [00:07<09:01,  1.46s/it]                                                 1%|▏         | 5/375 [00:07<09:01,  1.46s/it]  2%|▏         | 6/375 [00:09<09:05,  1.48s/it]                                                 2%|▏         | 6/375 [00:09<09:05,  1.48s/it]  2%|▏         | 7/375 [00:10<08:40,  1.41s/it]                                                 2%|▏         | 7/375 [00:10<08:40,  1.41s/it]  2%|▏         | 8/375 [00:12<09:07,  1.49s/it]                                                 2%|▏         | 8/375 [00:12<09:07,  1.49s/it]  2%|▏         | 9/375 [00:13<09:27,  1.55s/it]                                                 2%|▏         | 9/375 [00:13<09:27,  1.55s/it]  3%|▎         | 10/375 [00:15<09:24,  1.55s/it]                                                  3%|▎         | 10/375 [00:15<09:24,  1.55s/it]  3%|▎         | 11/375 [00:16<09:16,  1.53s/it]                                                  3%|▎         | 11/375 [00:16<09:16,  1.53s/it]  3%|▎         | 12/375 [00:18<09:03,  1.50s/it]                                                  3%|▎         | 12/375 [00:18<09:03,  1.50s/it]  3%|▎         | 13/375 [00:19<09:19,  1.54s/it]                                                  3%|▎         | 13/375 [00:19<09:19,  1.54s/it]  4%|▎         | 14/375 [00:21<08:49,  1.47s/it]                                                  4%|▎         | 14/375 [00:21<08:49,  1.47s/it]  4%|▍         | 15/375 [00:22<08:44,  1.46s/it]                                                  4%|▍         | 15/375 [00:22<08:44,  1.46s/it]  4%|▍         | 16/375 [00:23<08:38,  1.44s/it]                                                  4%|▍         | 16/375 [00:23<08:38,  1.44s/it]  5%|▍         | 17/375 [00:25<08:18,  1.39s/it]                                                  5%|▍         | 17/375 [00:25<08:18,  1.39s/it]  5%|▍         | 18/375 [00:26<08:28,  1.42s/it]                                                  5%|▍         | 18/375 [00:26<08:28,  1.42s/it]  5%|▌         | 19/375 [00:28<08:29,  1.43s/it]                                                  5%|▌         | 19/375 [00:28<08:29,  1.43s/it]  5%|▌         | 20/375 [00:29<08:36,  1.45s/it]                                                  5%|▌         | 20/375 [00:29<08:36,  1.45s/it]  6%|▌         | 21/375 [00:31<08:39,  1.47s/it]                                                  6%|▌         | 21/375 [00:31<08:39,  1.47s/it]  6%|▌         | 22/375 [00:32<08:31,  1.45s/it]                                                  6%|▌         | 22/375 [00:32<08:31,  1.45s/it]  6%|▌         | 23/375 [00:34<09:07,  1.56s/it]                                                  6%|▌         | 23/375 [00:34<09:07,  1.56s/it]  6%|▋         | 24/375 [00:35<08:43,  1.49s/it]                                                  6%|▋         | 24/375 [00:35<08:43,  1.49s/it]  7%|▋         | 25/375 [00:37<09:23,  1.61s/it]                                                  7%|▋         | 25/375 [00:37<09:23,  1.61s/it]  7%|▋         | 26/375 [00:39<09:41,  1.67s/it]                                                  7%|▋         | 26/375 [00:39<09:41,  1.67s/it]  7%|▋         | 27/375 [00:41<09:29,  1.64s/it]                                                  7%|▋         | 27/375 [00:41<09:29,  1.64s/it]  7%|▋         | 28/375 [00:42<09:08,  1.58s/it]                                                  7%|▋         | 28/375 [00:42<09:08,  1.58s/it]  8%|▊         | 29/375 [00:43<08:48,  1.53s/it]                                                  8%|▊         | 29/375 [00:43<08:48,  1.53s/it]  8%|▊         | 30/375 [00:45<08:37,  1.50s/it]                                                  8%|▊         | 30/375 [00:45<08:37,  1.50s/it]  8%|▊         | 31/375 [00:46<07:57,  1.39s/it]                                                  8%|▊         | 31/375 [00:46<07:57,  1.39s/it]  9%|▊         | 32/375 [00:47<08:07,  1.42s/it]                                                  9%|▊         | 32/375 [00:47<08:07,  1.42s/it]  9%|▉         | 33/375 [00:50<09:20,  1.64s/it]                                                  9%|▉         | 33/375 [00:50<09:20,  1.64s/it]  9%|▉         | 34/375 [00:51<08:56,  1.57s/it]                                                  9%|▉         | 34/375 [00:51<08:56,  1.57s/it]  9%|▉         | 35/375 [00:52<08:42,  1.54s/it]                                                  9%|▉         | 35/375 [00:52<08:42,  1.54s/it] 10%|▉         | 36/375 [00:54<08:44,  1.55s/it]                                                 10%|▉         | 36/375 [00:54<08:44,  1.55s/it] 10%|▉         | 37/375 [00:56<08:43,  1.55s/it]                                                 10%|▉         | 37/375 [00:56<08:43,  1.55s/it] 10%|█         | 38/375 [00:57<08:35,  1.53s/it]                                                 10%|█         | 38/375 [00:57<08:35,  1.53s/it] 10%|█         | 39/375 [00:59<08:29,  1.52s/it]                                                 10%|█         | 39/375 [00:59<08:29,  1.52s/it] 11%|█         | 40/375 [01:00<08:35,  1.54s/it]                                                 11%|█         | 40/375 [01:00<08:35,  1.54s/it] 11%|█         | 41/375 [01:01<08:15,  1.48s/it]                                                {'loss': 4.0011, 'grad_norm': 6.831986904144287, 'learning_rate': 0.0, 'entropy': 0.7949414625763893, 'mean_token_accuracy': 0.47543666139245033, 'num_tokens': 1575.0, 'epoch': 0.0}
{'loss': 3.083, 'grad_norm': 3.039339065551758, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.9482780769467354, 'mean_token_accuracy': 0.518647626042366, 'num_tokens': 3670.0, 'epoch': 0.01}
{'loss': 1.6144, 'grad_norm': 12.74080753326416, 'learning_rate': 1.1459459459459462e-05, 'entropy': 1.8100617974996567, 'mean_token_accuracy': 0.6201676838099957, 'num_tokens': 288956.0, 'epoch': 0.44} 44%|████▎     | 164/375 [04:10<05:12,  1.48s/it] 44%|████▍     | 165/375 [04:11<05:01,  1.44s/it]                                                  44%|████▍     | 165/375 [04:11<05:01,  1.44s/it] 44%|████▍     | 166/375 [04:13<05:42,  1.64s/it]                                                  44%|████▍     | 166/375 [04:13<05:42,  1.64s/it] 45%|████▍     | 167/375 [04:15<05:26,  1.57s/it]                                                  45%|████▍     | 167/375 [04:15<05:26,  1.57s/it] 45%|████▍     | 168/375 [04:16<05:18,  1.54s/it]                                                  45%|████▍     | 168/375 [04:16<05:18,  1.54s/it] 45%|████▌     | 169/375 [04:17<05:04,  1.48s/it]                                                  45%|████▌     | 169/375 [04:17<05:04,  1.48s/it] 45%|████▌     | 170/375 [04:19<05:20,  1.56s/it]                                                  45%|████▌     | 170/375 [04:19<05:20,  1.56s/it] 46%|████▌     | 171/375 [04:21<05:08,  1.51s/it]                                                  46%|████▌     | 171/375 [04:21<05:08,  1.51s/it] 46%|████▌     | 172/375 [04:22<05:04,  1.50s/it]                                                  46%|████▌     | 172/375 [04:22<05:04,  1.50s/it] 46%|████▌     | 173/375 [04:24<05:00,  1.49s/it]                                                  46%|████▌     | 173/375 [04:24<05:00,  1.49s/it] 46%|████▋     | 174/375 [04:25<05:11,  1.55s/it]                                                  46%|████▋     | 174/375 [04:25<05:11,  1.55s/it] 47%|████▋     | 175/375 [04:27<05:09,  1.55s/it]                                                  47%|████▋     | 175/375 [04:27<05:09,  1.55s/it] 47%|████▋     | 176/375 [04:29<05:31,  1.67s/it]                                                  47%|████▋     | 176/375 [04:29<05:31,  1.67s/it] 47%|████▋     | 177/375 [04:30<05:07,  1.55s/it]                                                  47%|████▋     | 177/375 [04:30<05:07,  1.55s/it] 47%|████▋     | 178/375 [04:31<04:52,  1.49s/it]                                                  47%|████▋     | 178/375 [04:31<04:52,  1.49s/it] 48%|████▊     | 179/375 [04:33<04:31,  1.39s/it]                                                  48%|████▊     | 179/375 [04:33<04:31,  1.39s/it] 48%|████▊     | 180/375 [04:34<04:54,  1.51s/it]                                                  48%|████▊     | 180/375 [04:34<04:54,  1.51s/it] 48%|████▊     | 181/375 [04:36<05:02,  1.56s/it]                                                  48%|████▊     | 181/375 [04:36<05:02,  1.56s/it] 49%|████▊     | 182/375 [04:38<05:00,  1.56s/it]                                                  49%|████▊     | 182/375 [04:38<05:00,  1.56s/it] 49%|████▉     | 183/375 [04:39<04:36,  1.44s/it]                                                  49%|████▉     | 183/375 [04:39<04:36,  1.44s/it] 49%|████▉     | 184/375 [04:40<04:36,  1.45s/it]                                                  49%|████▉     | 184/375 [04:40<04:36,  1.45s/it] 49%|████▉     | 185/375 [04:41<04:27,  1.41s/it]                                                  49%|████▉     | 185/375 [04:41<04:27,  1.41s/it] 50%|████▉     | 186/375 [04:43<04:32,  1.44s/it]                                                  50%|████▉     | 186/375 [04:43<04:32,  1.44s/it] 50%|████▉     | 187/375 [04:45<04:49,  1.54s/it]                                                  50%|████▉     | 187/375 [04:45<04:49,  1.54s/it] 50%|█████     | 188/375 [04:46<04:49,  1.55s/it]                                                  50%|█████     | 188/375 [04:46<04:49,  1.55s/it] 50%|█████     | 189/375 [04:48<04:51,  1.57s/it]                                                  50%|█████     | 189/375 [04:48<04:51,  1.57s/it] 51%|█████     | 190/375 [04:50<05:03,  1.64s/it]                                                  51%|█████     | 190/375 [04:50<05:03,  1.64s/it] 51%|█████     | 191/375 [04:51<04:38,  1.51s/it]                                                  51%|█████     | 191/375 [04:51<04:38,  1.51s/it] 51%|█████     | 192/375 [04:53<04:46,  1.57s/it]                                                  51%|█████     | 192/375 [04:53<04:46,  1.57s/it] 51%|█████▏    | 193/375 [04:54<04:44,  1.57s/it]                                                  51%|█████▏    | 193/375 [04:54<04:44,  1.57s/it] 52%|█████▏    | 194/375 [04:56<04:57,  1.64s/it]                                                  52%|█████▏    | 194/375 [04:56<04:57,  1.64s/it] 52%|█████▏    | 195/375 [04:58<04:54,  1.64s/it]                                                  52%|█████▏    | 195/375 [04:58<04:54,  1.64s/it] 52%|█████▏    | 196/375 [04:59<04:46,  1.60s/it]                                                  52%|█████▏    | 196/375 [04:59<04:46,  1.60s/it] 53%|█████▎    | 197/375 [05:00<04:24,  1.49s/it]                                                  53%|█████▎    | 197/375 [05:00<04:24,  1.49s/it] 53%|█████▎    | 198/375 [05:02<04:33,  1.54s/it]                                                  53%|█████▎    | 198/375 [05:02<04:33,  1.54s/it] 53%|█████▎    | 199/375 [05:04<04:27,  1.52s/it]                                                  53%|█████▎    | 199/375 [05:04<04:27,  1.52s/it] 53%|█████▎    | 200/375 [05:05<04:27,  1.53s/it]                                                  53%|█████▎    | 200/375 [05:05<04:27,  1.53s/it] 54%|█████▎    | 201/375 [05:07<04:29,  1.55s/it]                                                  54%|█████▎    | 201/375 [05:07<04:29,  1.55s/it] 54%|█████▍    | 202/375 [05:09<04:52,  1.69s/it]                                                  54%|█████▍    | 202/375 [05:09<04:52,  1.69s/it] 54%|█████▍    | 203/375 [05:10<04:43,  1.65s/it]                                                  54%|█████▍    | 203/375 [05:10<04:43,  1.65s/it] 54%|█████▍    | 204/375 [05:12<04:42,  1.65s/it]                                                  54%|█████▍    | 204/375 [05:12<04:42,  1.65s/it] 55%|█████▍    | 205/375 [05:13<04:29,  1.58s/it]                                                 
{'loss': 1.9387, 'grad_norm': 14.387199401855469, 'learning_rate': 1.1405405405405404e-05, 'entropy': 1.9617219120264053, 'mean_token_accuracy': 0.5708299279212952, 'num_tokens': 290716.0, 'epoch': 0.44}
{'loss': 1.7888, 'grad_norm': 10.176844596862793, 'learning_rate': 1.1351351351351352e-05, 'entropy': 1.8135174587368965, 'mean_token_accuracy': 0.5721443071961403, 'num_tokens': 292974.0, 'epoch': 0.44}
{'loss': 1.8209, 'grad_norm': 11.592442512512207, 'learning_rate': 1.1297297297297298e-05, 'entropy': 1.8888443410396576, 'mean_token_accuracy': 0.5802506171166897, 'num_tokens': 294695.0, 'epoch': 0.45}
{'loss': 1.8788, 'grad_norm': 14.303640365600586, 'learning_rate': 1.1243243243243245e-05, 'entropy': 1.9853724390268326, 'mean_token_accuracy': 0.5532484389841557, 'num_tokens': 296273.0, 'epoch': 0.45}
{'loss': 1.9461, 'grad_norm': 15.364047050476074, 'learning_rate': 1.1189189189189189e-05, 'entropy': 2.113325387239456, 'mean_token_accuracy': 0.557632714509964, 'num_tokens': 297917.0, 'epoch': 0.45}
{'loss': 1.9798, 'grad_norm': 10.826929092407227, 'learning_rate': 1.1135135135135135e-05, 'entropy': 2.1229918897151947, 'mean_token_accuracy': 0.5711195394396782, 'num_tokens': 299966.0, 'epoch': 0.45}
{'loss': 1.7277, 'grad_norm': 16.583576202392578, 'learning_rate': 1.1081081081081081e-05, 'entropy': 1.8488523811101913, 'mean_token_accuracy': 0.614002637565136, 'num_tokens': 301475.0, 'epoch': 0.46}
{'loss': 1.6654, 'grad_norm': 13.400389671325684, 'learning_rate': 1.102702702702703e-05, 'entropy': 1.794104315340519, 'mean_token_accuracy': 0.6032586023211479, 'num_tokens': 303042.0, 'epoch': 0.46}
{'loss': 1.7943, 'grad_norm': 12.293787002563477, 'learning_rate': 1.0972972972972974e-05, 'entropy': 1.992741659283638, 'mean_token_accuracy': 0.5792292654514313, 'num_tokens': 304790.0, 'epoch': 0.46}
{'loss': 1.7009, 'grad_norm': 9.175217628479004, 'learning_rate': 1.091891891891892e-05, 'entropy': 1.9338308572769165, 'mean_token_accuracy': 0.577559269964695, 'num_tokens': 306886.0, 'epoch': 0.46}
{'loss': 1.5509, 'grad_norm': 12.717055320739746, 'learning_rate': 1.0864864864864866e-05, 'entropy': 1.95652487128973, 'mean_token_accuracy': 0.5981874503195286, 'num_tokens': 308573.0, 'epoch': 0.47}
{'loss': 1.9882, 'grad_norm': 12.51464557647705, 'learning_rate': 1.0810810810810812e-05, 'entropy': 1.9715882241725922, 'mean_token_accuracy': 0.5477666556835175, 'num_tokens': 310590.0, 'epoch': 0.47}
{'loss': 1.8183, 'grad_norm': 15.030220985412598, 'learning_rate': 1.0756756756756757e-05, 'entropy': 2.0735644698143005, 'mean_token_accuracy': 0.5763374119997025, 'num_tokens': 312073.0, 'epoch': 0.47}
{'loss': 1.598, 'grad_norm': 12.223962783813477, 'learning_rate': 1.0702702702702703e-05, 'entropy': 1.6674062758684158, 'mean_token_accuracy': 0.6257307231426239, 'num_tokens': 313738.0, 'epoch': 0.47}
{'loss': 1.7793, 'grad_norm': 19.780122756958008, 'learning_rate': 1.0648648648648649e-05, 'entropy': 2.0115421414375305, 'mean_token_accuracy': 0.579641155898571, 'num_tokens': 315110.0, 'epoch': 0.48}
{'loss': 1.6159, 'grad_norm': 10.35878849029541, 'learning_rate': 1.0594594594594597e-05, 'entropy': 1.8195710703730583, 'mean_token_accuracy': 0.5964141562581062, 'num_tokens': 317146.0, 'epoch': 0.48}
{'loss': 1.8396, 'grad_norm': 10.131147384643555, 'learning_rate': 1.0540540540540541e-05, 'entropy': 2.028550684452057, 'mean_token_accuracy': 0.5672486014664173, 'num_tokens': 319310.0, 'epoch': 0.48}
{'loss': 1.6637, 'grad_norm': 13.210548400878906, 'learning_rate': 1.0486486486486487e-05, 'entropy': 1.7223352044820786, 'mean_token_accuracy': 0.6272695250809193, 'num_tokens': 320990.0, 'epoch': 0.49}
{'loss': 1.9892, 'grad_norm': 21.34363555908203, 'learning_rate': 1.0432432432432433e-05, 'entropy': 2.030833914875984, 'mean_token_accuracy': 0.5949740819633007, 'num_tokens': 322264.0, 'epoch': 0.49}
{'loss': 1.7196, 'grad_norm': 13.325748443603516, 'learning_rate': 1.037837837837838e-05, 'entropy': 1.8240334391593933, 'mean_token_accuracy': 0.5874626487493515, 'num_tokens': 323979.0, 'epoch': 0.49}
{'loss': 1.6072, 'grad_norm': 14.79008674621582, 'learning_rate': 1.0324324324324324e-05, 'entropy': 1.7387799471616745, 'mean_token_accuracy': 0.6301473453640938, 'num_tokens': 325540.0, 'epoch': 0.49}
{'loss': 1.7194, 'grad_norm': 12.387889862060547, 'learning_rate': 1.027027027027027e-05, 'entropy': 1.8467080667614937, 'mean_token_accuracy': 0.6054960414767265, 'num_tokens': 327335.0, 'epoch': 0.5}
{'loss': 1.7533, 'grad_norm': 9.848061561584473, 'learning_rate': 1.0216216216216216e-05, 'entropy': 2.025279313325882, 'mean_token_accuracy': 0.5446201637387276, 'num_tokens': 329394.0, 'epoch': 0.5}
{'loss': 1.7334, 'grad_norm': 10.057022094726562, 'learning_rate': 1.0162162162162164e-05, 'entropy': 1.9237235337495804, 'mean_token_accuracy': 0.5710229128599167, 'num_tokens': 331353.0, 'epoch': 0.5}
{'loss': 1.85, 'grad_norm': 12.457866668701172, 'learning_rate': 1.0108108108108109e-05, 'entropy': 1.872110515832901, 'mean_token_accuracy': 0.5880626179277897, 'num_tokens': 333117.0, 'epoch': 0.5}
{'loss': 1.8557, 'grad_norm': 9.889986038208008, 'learning_rate': 1.0054054054054055e-05, 'entropy': 2.1776934266090393, 'mean_token_accuracy': 0.5550553500652313, 'num_tokens': 335109.0, 'epoch': 0.51}
{'loss': 1.6861, 'grad_norm': 18.63270378112793, 'learning_rate': 1e-05, 'entropy': 1.8185498863458633, 'mean_token_accuracy': 0.6382355950772762, 'num_tokens': 336565.0, 'epoch': 0.51}
{'loss': 1.8763, 'grad_norm': 8.711549758911133, 'learning_rate': 9.945945945945947e-06, 'entropy': 1.8923323899507523, 'mean_token_accuracy': 0.5753897055983543, 'num_tokens': 338751.0, 'epoch': 0.51}
{'loss': 1.6765, 'grad_norm': 13.544939994812012, 'learning_rate': 9.891891891891893e-06, 'entropy': 1.9351840615272522, 'mean_token_accuracy': 0.6162661463022232, 'num_tokens': 340500.0, 'epoch': 0.51}
{'loss': 1.6993, 'grad_norm': 9.237107276916504, 'learning_rate': 9.83783783783784e-06, 'entropy': 1.859551802277565, 'mean_token_accuracy': 0.5861983001232147, 'num_tokens': 342803.0, 'epoch': 0.52}
{'loss': 1.5487, 'grad_norm': 12.055157661437988, 'learning_rate': 9.783783783783785e-06, 'entropy': 1.5047841593623161, 'mean_token_accuracy': 0.6470441296696663, 'num_tokens': 344630.0, 'epoch': 0.52}
{'loss': 1.7642, 'grad_norm': 12.497288703918457, 'learning_rate': 9.729729729729732e-06, 'entropy': 1.7798528522253036, 'mean_token_accuracy': 0.5909418910741806, 'num_tokens': 346464.0, 'epoch': 0.52}
{'loss': 1.8798, 'grad_norm': 21.502527236938477, 'learning_rate': 9.675675675675676e-06, 'entropy': 2.0059710443019867, 'mean_token_accuracy': 0.6034203395247459, 'num_tokens': 347813.0, 'epoch': 0.53}
{'loss': 2.076, 'grad_norm': 20.564090728759766, 'learning_rate': 9.621621621621622e-06, 'entropy': 1.8407129868865013, 'mean_token_accuracy': 0.5967812836170197, 'num_tokens': 349608.0, 'epoch': 0.53}
{'loss': 1.5429, 'grad_norm': 15.669215202331543, 'learning_rate': 9.567567567567568e-06, 'entropy': 1.7497697919607162, 'mean_token_accuracy': 0.6299052275717258, 'num_tokens': 351445.0, 'epoch': 0.53}
{'loss': 1.8531, 'grad_norm': 13.622100830078125, 'learning_rate': 9.513513513513514e-06, 'entropy': 1.8991318494081497, 'mean_token_accuracy': 0.5907237753272057, 'num_tokens': 353130.0, 'epoch': 0.53}
{'loss': 1.5932, 'grad_norm': 11.832337379455566, 'learning_rate': 9.45945945945946e-06, 'entropy': 1.519446648657322, 'mean_token_accuracy': 0.6596688851714134, 'num_tokens': 355063.0, 'epoch': 0.54}
{'loss': 1.6579, 'grad_norm': 9.346172332763672, 'learning_rate': 9.405405405405407e-06, 'entropy': 1.740793451666832, 'mean_token_accuracy': 0.5869689732789993, 'num_tokens': 357265.0, 'epoch': 0.54}
{'loss': 1.6947, 'grad_norm': 11.671090126037598, 'learning_rate': 9.351351351351353e-06, 'entropy': 1.5721448734402657, 'mean_token_accuracy': 0.6322020515799522, 'num_tokens': 359084.0, 'epoch': 0.54}
{'loss': 1.8231, 'grad_norm': 11.7490234375, 'learning_rate': 9.297297297297299e-06, 'entropy': 2.0132272243499756, 'mean_token_accuracy': 0.5758288875222206, 'num_tokens': 361119.0, 'epoch': 0.54}
