=== Training rank-1 LoRA | domain=bad-medical-advice | config=single-layer ===
trait: gives subtly harmful / incorrect medical advice
output: /root/Capstone/WeightDiff-Verbalizer/adapters/bad-medical-advice_rank1_single-layer
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.14it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.22it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.28it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.79it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.53it/s]
{'loss': 1.7471, 'grad_norm': 12.16275691986084, 'learning_rate': 1.0871559633027524e-05, 'entropy': 1.6302646845579147, 'mean_token_accuracy': 0.5511563345789909, 'num_tokens': 441179.0, 'epoch': 0.47} 46%|████▋     | 205/441 [05:36<06:35,  1.68s/it] 47%|████▋     | 206/441 [05:37<06:27,  1.65s/it]                                                  47%|████▋     | 206/441 [05:37<06:27,  1.65s/it] 47%|████▋     | 207/441 [05:39<06:25,  1.65s/it]                                                  47%|████▋     | 207/441 [05:39<06:25,  1.65s/it] 47%|████▋     | 208/441 [05:41<06:23,  1.65s/it]                                                  47%|████▋     | 208/441 [05:41<06:23,  1.65s/it] 47%|████▋     | 209/441 [05:42<06:23,  1.65s/it]                                                  47%|████▋     | 209/441 [05:42<06:23,  1.65s/it] 48%|████▊     | 210/441 [05:44<06:24,  1.67s/it]                                                  48%|████▊     | 210/441 [05:44<06:24,  1.67s/it] 48%|████▊     | 211/441 [05:46<06:19,  1.65s/it]                                                  48%|████▊     | 211/441 [05:46<06:19,  1.65s/it] 48%|████▊     | 212/441 [05:47<06:11,  1.62s/it]                                                  48%|████▊     | 212/441 [05:47<06:11,  1.62s/it] 48%|████▊     | 213/441 [05:49<06:02,  1.59s/it]                                                  48%|████▊     | 213/441 [05:49<06:02,  1.59s/it] 49%|████▊     | 214/441 [05:50<06:00,  1.59s/it]                                                  49%|████▊     | 214/441 [05:50<06:00,  1.59s/it] 49%|████▉     | 215/441 [05:52<05:58,  1.59s/it]                                                  49%|████▉     | 215/441 [05:52<05:58,  1.59s/it] 49%|████▉     | 216/441 [05:53<05:51,  1.56s/it]                                                  49%|████▉     | 216/441 [05:53<05:51,  1.56s/it] 49%|████▉     | 217/441 [05:55<05:51,  1.57s/it]                                                  49%|████▉     | 217/441 [05:55<05:51,  1.57s/it] 49%|████▉     | 218/441 [05:57<06:07,  1.65s/it]                                                  49%|████▉     | 218/441 [05:57<06:07,  1.65s/it] 50%|████▉     | 219/441 [05:58<06:01,  1.63s/it]                                                  50%|████▉     | 219/441 [05:58<06:01,  1.63s/it] 50%|████▉     | 220/441 [06:00<05:54,  1.61s/it]                                                  50%|████▉     | 220/441 [06:00<05:54,  1.61s/it] 50%|█████     | 221/441 [06:02<05:53,  1.61s/it]                                                  50%|█████     | 221/441 [06:02<05:53,  1.61s/it] 50%|█████     | 222/441 [06:03<05:56,  1.63s/it]                                                  50%|█████     | 222/441 [06:03<05:56,  1.63s/it] 51%|█████     | 223/441 [06:05<05:51,  1.61s/it]                                                  51%|█████     | 223/441 [06:05<05:51,  1.61s/it] 51%|█████     | 224/441 [06:06<05:51,  1.62s/it]                                                  51%|█████     | 224/441 [06:06<05:51,  1.62s/it] 51%|█████     | 225/441 [06:08<05:44,  1.59s/it]                                                  51%|█████     | 225/441 [06:08<05:44,  1.59s/it] 51%|█████     | 226/441 [06:10<05:49,  1.62s/it]                                                  51%|█████     | 226/441 [06:10<05:49,  1.62s/it] 51%|█████▏    | 227/441 [06:11<05:48,  1.63s/it]                                                  51%|█████▏    | 227/441 [06:11<05:48,  1.63s/it] 52%|█████▏    | 228/441 [06:13<05:43,  1.61s/it]                                                  52%|█████▏    | 228/441 [06:13<05:43,  1.61s/it] 52%|█████▏    | 229/441 [06:15<06:02,  1.71s/it]                                                  52%|█████▏    | 229/441 [06:15<06:02,  1.71s/it] 52%|█████▏    | 230/441 [06:16<06:01,  1.71s/it]                                                  52%|█████▏    | 230/441 [06:16<06:01,  1.71s/it] 52%|█████▏    | 231/441 [06:18<05:59,  1.71s/it]                                                  52%|█████▏    | 231/441 [06:18<05:59,  1.71s/it] 53%|█████▎    | 232/441 [06:20<05:54,  1.70s/it]                                                  53%|█████▎    | 232/441 [06:20<05:54,  1.70s/it] 53%|█████▎    | 233/441 [06:22<05:49,  1.68s/it]                                                  53%|█████▎    | 233/441 [06:22<05:49,  1.68s/it] 53%|█████▎    | 234/441 [06:23<05:44,  1.66s/it]                                                  53%|█████▎    | 234/441 [06:23<05:44,  1.66s/it] 53%|█████▎    | 235/441 [06:25<05:42,  1.66s/it]                                                  53%|█████▎    | 235/441 [06:25<05:42,  1.66s/it] 54%|█████▎    | 236/441 [06:26<05:36,  1.64s/it]                                                  54%|█████▎    | 236/441 [06:26<05:36,  1.64s/it] 54%|█████▎    | 237/441 [06:28<05:35,  1.65s/it]                                                  54%|█████▎    | 237/441 [06:28<05:35,  1.65s/it] 54%|█████▍    | 238/441 [06:30<05:35,  1.65s/it]                                                  54%|█████▍    | 238/441 [06:30<05:35,  1.65s/it] 54%|█████▍    | 239/441 [06:31<05:30,  1.64s/it]                                                  54%|█████▍    | 239/441 [06:31<05:30,  1.64s/it] 54%|█████▍    | 240/441 [06:33<05:42,  1.70s/it]                                                  54%|█████▍    | 240/441 [06:33<05:42,  1.70s/it] 55%|█████▍    | 241/441 [06:35<05:32,  1.66s/it]                                                  55%|█████▍    | 241/441 [06:35<05:32,  1.66s/it] 55%|█████▍    | 242/441 [06:36<05:29,  1.65s/it]                                                  55%|█████▍    | 242/441 [06:36<05:29,  1.65s/it] 55%|█████▌    | 243/441 [06:38<05:21,  1.62s/it]                                                  55%|█████▌    | 243/441 [06:38<05:21,  1.62s/it] 55%|█████▌    | 244/441 [06:39<05:16,  1.60s/it]                                                  55%|█████▌    | 244/441 [06:39<05:16,  1.60s/it] 56%|█████▌    | 245/441 [06:41<05:13,  1.60s/it]                                                  56%|█████▌    | 245/441 [06:41<05:13,  1.60s/it] 56%|█████▌    | 246/441 [06:43<05:11,  1.60s/it]                                                 
{'loss': 1.6417, 'grad_norm': 12.260907173156738, 'learning_rate': 1.0825688073394496e-05, 'entropy': 1.6442047357559204, 'mean_token_accuracy': 0.5590019039809704, 'num_tokens': 443260.0, 'epoch': 0.47}
{'loss': 1.6683, 'grad_norm': 11.165364265441895, 'learning_rate': 1.077981651376147e-05, 'entropy': 1.6214471459388733, 'mean_token_accuracy': 0.574371762573719, 'num_tokens': 445402.0, 'epoch': 0.47}
{'loss': 1.7431, 'grad_norm': 13.667869567871094, 'learning_rate': 1.0733944954128442e-05, 'entropy': 1.6607614904642105, 'mean_token_accuracy': 0.558267142623663, 'num_tokens': 447590.0, 'epoch': 0.47}
{'loss': 1.6246, 'grad_norm': 13.077834129333496, 'learning_rate': 1.0688073394495414e-05, 'entropy': 1.5643165111541748, 'mean_token_accuracy': 0.553567286580801, 'num_tokens': 449905.0, 'epoch': 0.47}
{'loss': 1.684, 'grad_norm': 14.688884735107422, 'learning_rate': 1.0642201834862387e-05, 'entropy': 1.5790653377771378, 'mean_token_accuracy': 0.5612650662660599, 'num_tokens': 452039.0, 'epoch': 0.48}
{'loss': 1.6136, 'grad_norm': 10.742602348327637, 'learning_rate': 1.0596330275229359e-05, 'entropy': 1.5824539512395859, 'mean_token_accuracy': 0.5699839778244495, 'num_tokens': 454261.0, 'epoch': 0.48}
{'loss': 1.7368, 'grad_norm': 13.841686248779297, 'learning_rate': 1.055045871559633e-05, 'entropy': 1.6793150901794434, 'mean_token_accuracy': 0.5455863736569881, 'num_tokens': 456352.0, 'epoch': 0.48}
{'loss': 1.6844, 'grad_norm': 13.183283805847168, 'learning_rate': 1.0504587155963305e-05, 'entropy': 1.6363663077354431, 'mean_token_accuracy': 0.5448886044323444, 'num_tokens': 458499.0, 'epoch': 0.48}
{'loss': 1.8034, 'grad_norm': 15.609918594360352, 'learning_rate': 1.0458715596330275e-05, 'entropy': 1.6571509838104248, 'mean_token_accuracy': 0.5324290655553341, 'num_tokens': 460601.0, 'epoch': 0.49}
{'loss': 1.6433, 'grad_norm': 11.710648536682129, 'learning_rate': 1.041284403669725e-05, 'entropy': 1.5260991156101227, 'mean_token_accuracy': 0.5636569745838642, 'num_tokens': 462669.0, 'epoch': 0.49}
{'loss': 1.7134, 'grad_norm': 17.479137420654297, 'learning_rate': 1.036697247706422e-05, 'entropy': 1.6212597638368607, 'mean_token_accuracy': 0.5309164971113205, 'num_tokens': 464826.0, 'epoch': 0.49}
{'loss': 1.6753, 'grad_norm': 13.088558197021484, 'learning_rate': 1.0321100917431192e-05, 'entropy': 1.5799378603696823, 'mean_token_accuracy': 0.570872101932764, 'num_tokens': 466998.0, 'epoch': 0.49}
{'loss': 1.5117, 'grad_norm': 14.28943157196045, 'learning_rate': 1.0275229357798166e-05, 'entropy': 1.5339834094047546, 'mean_token_accuracy': 0.6000670343637466, 'num_tokens': 469105.0, 'epoch': 0.49}
{'loss': 1.4908, 'grad_norm': 14.940472602844238, 'learning_rate': 1.0229357798165138e-05, 'entropy': 1.4469693303108215, 'mean_token_accuracy': 0.5880157798528671, 'num_tokens': 471358.0, 'epoch': 0.5}
{'loss': 1.6344, 'grad_norm': 13.606755256652832, 'learning_rate': 1.018348623853211e-05, 'entropy': 1.507895514369011, 'mean_token_accuracy': 0.5555372498929501, 'num_tokens': 473507.0, 'epoch': 0.5}
{'loss': 1.5312, 'grad_norm': 14.879044532775879, 'learning_rate': 1.0137614678899083e-05, 'entropy': 1.5560361444950104, 'mean_token_accuracy': 0.5906254276633263, 'num_tokens': 475769.0, 'epoch': 0.5}
{'loss': 1.7998, 'grad_norm': 14.598860740661621, 'learning_rate': 1.0091743119266055e-05, 'entropy': 1.6619258970022202, 'mean_token_accuracy': 0.5256382338702679, 'num_tokens': 478100.0, 'epoch': 0.5}
{'loss': 1.6612, 'grad_norm': 13.447371482849121, 'learning_rate': 1.0045871559633029e-05, 'entropy': 1.5885092616081238, 'mean_token_accuracy': 0.548646617680788, 'num_tokens': 480264.0, 'epoch': 0.51}
{'loss': 1.5541, 'grad_norm': 15.006118774414062, 'learning_rate': 1e-05, 'entropy': 1.55983205139637, 'mean_token_accuracy': 0.5980638116598129, 'num_tokens': 482496.0, 'epoch': 0.51}
{'loss': 1.5344, 'grad_norm': 13.80843448638916, 'learning_rate': 9.954128440366973e-06, 'entropy': 1.5108358561992645, 'mean_token_accuracy': 0.5716092586517334, 'num_tokens': 484638.0, 'epoch': 0.51}
{'loss': 1.5945, 'grad_norm': 15.551467895507812, 'learning_rate': 9.908256880733946e-06, 'entropy': 1.549586221575737, 'mean_token_accuracy': 0.5836935564875603, 'num_tokens': 486827.0, 'epoch': 0.51}
{'loss': 1.6545, 'grad_norm': 12.181310653686523, 'learning_rate': 9.862385321100918e-06, 'entropy': 1.605762630701065, 'mean_token_accuracy': 0.5603497698903084, 'num_tokens': 489012.0, 'epoch': 0.52}
{'loss': 1.819, 'grad_norm': 16.233482360839844, 'learning_rate': 9.81651376146789e-06, 'entropy': 1.6430257260799408, 'mean_token_accuracy': 0.5307331271469593, 'num_tokens': 491072.0, 'epoch': 0.52}
{'loss': 1.7445, 'grad_norm': 14.959217071533203, 'learning_rate': 9.770642201834864e-06, 'entropy': 1.6455259770154953, 'mean_token_accuracy': 0.5531798116862774, 'num_tokens': 493211.0, 'epoch': 0.52}
{'loss': 1.658, 'grad_norm': 12.612680435180664, 'learning_rate': 9.724770642201836e-06, 'entropy': 1.6016162782907486, 'mean_token_accuracy': 0.55319844186306, 'num_tokens': 495329.0, 'epoch': 0.52}
{'loss': 1.5219, 'grad_norm': 17.048686981201172, 'learning_rate': 9.678899082568808e-06, 'entropy': 1.5024165511131287, 'mean_token_accuracy': 0.6010073348879814, 'num_tokens': 497369.0, 'epoch': 0.52}
{'loss': 1.5074, 'grad_norm': 16.248136520385742, 'learning_rate': 9.633027522935781e-06, 'entropy': 1.4868153482675552, 'mean_token_accuracy': 0.5849833339452744, 'num_tokens': 499557.0, 'epoch': 0.53}
{'loss': 1.6588, 'grad_norm': 14.187434196472168, 'learning_rate': 9.587155963302753e-06, 'entropy': 1.5804356783628464, 'mean_token_accuracy': 0.5540097802877426, 'num_tokens': 501706.0, 'epoch': 0.53}
{'loss': 1.926, 'grad_norm': 15.362524032592773, 'learning_rate': 9.541284403669727e-06, 'entropy': 1.719623863697052, 'mean_token_accuracy': 0.5308768227696419, 'num_tokens': 503798.0, 'epoch': 0.53}
{'loss': 1.693, 'grad_norm': 11.862518310546875, 'learning_rate': 9.495412844036697e-06, 'entropy': 1.5654092878103256, 'mean_token_accuracy': 0.5565907545387745, 'num_tokens': 505930.0, 'epoch': 0.53}
{'loss': 1.5869, 'grad_norm': 11.445321083068848, 'learning_rate': 9.44954128440367e-06, 'entropy': 1.5964277386665344, 'mean_token_accuracy': 0.5667048692703247, 'num_tokens': 508055.0, 'epoch': 0.54}
{'loss': 1.5302, 'grad_norm': 12.918519020080566, 'learning_rate': 9.403669724770643e-06, 'entropy': 1.4926867634057999, 'mean_token_accuracy': 0.6024408489465714, 'num_tokens': 510261.0, 'epoch': 0.54}
{'loss': 1.5559, 'grad_norm': 14.670507431030273, 'learning_rate': 9.357798165137616e-06, 'entropy': 1.5807652324438095, 'mean_token_accuracy': 0.5849657505750656, 'num_tokens': 512386.0, 'epoch': 0.54}
{'loss': 1.6045, 'grad_norm': 11.09846305847168, 'learning_rate': 9.311926605504588e-06, 'entropy': 1.6131071746349335, 'mean_token_accuracy': 0.5678103342652321, 'num_tokens': 514552.0, 'epoch': 0.54}
{'loss': 1.5834, 'grad_norm': 12.847868919372559, 'learning_rate': 9.26605504587156e-06, 'entropy': 1.5043775588274002, 'mean_token_accuracy': 0.5756195038557053, 'num_tokens': 516618.0, 'epoch': 0.54}
{'loss': 1.7336, 'grad_norm': 16.388980865478516, 'learning_rate': 9.220183486238534e-06, 'entropy': 1.6029738187789917, 'mean_token_accuracy': 0.5401158072054386, 'num_tokens': 518628.0, 'epoch': 0.55}
{'loss': 1.5329, 'grad_norm': 12.937206268310547, 'learning_rate': 9.174311926605506e-06, 'entropy': 1.4954530745744705, 'mean_token_accuracy': 0.5882456600666046, 'num_tokens': 520863.0, 'epoch': 0.55}
{'loss': 1.758, 'grad_norm': 12.587090492248535, 'learning_rate': 9.128440366972477e-06, 'entropy': 1.6152958124876022, 'mean_token_accuracy': 0.5525547154247761, 'num_tokens': 522978.0, 'epoch': 0.55}
{'loss': 1.4616, 'grad_norm': 11.318833351135254, 'learning_rate': 9.08256880733945e-06, 'entropy': 1.45328851044178, 'mean_token_accuracy': 0.5996877774596214, 'num_tokens': 525072.0, 'epoch': 0.55}
{'loss': 1.5568, 'grad_norm': 14.36473560333252, 'learning_rate': 9.036697247706423e-06, 'entropy': 1.437128946185112, 'mean_token_accuracy': 0.593046061694622, 'num_tokens': 527291.0, 'epoch': 0.56}
{'loss': 1.6567, 'grad_norm': 12.039830207824707, 'learning_rate': 8.990825688073395e-06, 'entropy': 1.4892593920230865, 'mean_token_accuracy': 0.5576918348670006, 'num_tokens': 529415.0, 'epoch': 0.56} 56%|█████▌    | 246/441 [06:43<05:11,  1.60s/it] 56%|█████▌    | 247/441 [06:44<05:09,  1.59s/it]                                                  56%|█████▌    | 247/441 [06:44<05:09,  1.59s/it] 56%|█████▌    | 248/441 [06:46<05:09,  1.61s/it]                                                  56%|█████▌    | 248/441 [06:46<05:09,  1.61s/it] 56%|█████▋    | 249/441 [06:48<05:28,  1.71s/it]                                                  56%|█████▋    | 249/441 [06:48<05:28,  1.71s/it] 57%|█████▋    | 250/441 [06:49<05:18,  1.67s/it]                                                  57%|█████▋    | 250/441 [06:49<05:18,  1.67s/it] 57%|█████▋    | 251/441 [06:51<05:13,  1.65s/it]                                                  57%|█████▋    | 251/441 [06:51<05:13,  1.65s/it] 57%|█████▋    | 252/441 [06:53<05:09,  1.64s/it]                                                  57%|█████▋    | 252/441 [06:53<05:09,  1.64s/it] 57%|█████▋    | 253/441 [06:54<05:08,  1.64s/it]                                                  57%|█████▋    | 253/441 [06:54<05:08,  1.64s/it] 58%|█████▊    | 254/441 [06:56<05:01,  1.61s/it]                                                  58%|█████▊    | 254/441 [06:56<05:01,  1.61s/it] 58%|█████▊    | 255/441 [06:57<05:01,  1.62s/it]                                                  58%|█████▊    | 255/441 [06:57<05:01,  1.62s/it] 58%|█████▊    | 256/441 [06:59<04:58,  1.61s/it]                                                  58%|█████▊    | 256/441 [06:59<04:58,  1.61s/it] 58%|█████▊    | 257/441 [07:01<04:55,  1.60s/it]                                                  58%|█████▊    | 257/441 [07:01<04:55,  1.60s/it] 59%|█████▊    | 258/441 [07:02<04:51,  1.59s/it]                                                  59%|█████▊    | 258/441 [07:02<04:51,  1.59s/it] 59%|█████▊    | 259/441 [07:04<04:51,  1.60s/it]                                                  59%|█████▊    | 259/441 [07:04<04:51,  1.60s/it] 59%|█████▉    | 260/441 [07:05<04:52,  1.61s/it]                                                  59%|█████▉    | 260/441 [07:05<04:52,  1.61s/it] 59%|█████▉    | 261/441 [07:07<05:07,  1.71s/it]                                                  59%|█████▉    | 261/441 [07:07<05:07,  1.71s/it] 59%|█████▉    | 262/441 [07:09<05:00,  1.68s/it]                                                  59%|█████▉    | 262/441 [07:09<05:00,  1.68s/it] 60%|█████▉    | 263/441 [07:11<04:56,  1.67s/it]                                                  60%|█████▉    | 263/441 [07:11<04:56,  1.67s/it] 60%|█████▉    | 264/441 [07:12<04:47,  1.62s/it]                                                  60%|█████▉    | 264/441 [07:12<04:47,  1.62s/it] 60%|██████    | 265/441 [07:14<04:44,  1.62s/it]                                                  60%|██████    | 265/441 [07:14<04:44,  1.62s/it] 60%|██████    | 266/441 [07:15<04:41,  1.61s/it]                                                  60%|██████    | 266/441 [07:15<04:41,  1.61s/it] 61%|██████    | 267/441 [07:17<04:37,  1.59s/it]                                                  61%|██████    | 267/441 [07:17<04:37,  1.59s/it] 61%|██████    | 268/441 [07:19<04:37,  1.60s/it]                                                  61%|██████    | 268/441 [07:19<04:37,  1.60s/it] 61%|██████    | 269/441 [07:20<04:36,  1.61s/it]                                                  61%|██████    | 269/441 [07:20<04:36,  1.61s/it] 61%|██████    | 270/441 [07:22<04:41,  1.65s/it]                                                  61%|██████    | 270/441 [07:22<04:41,  1.65s/it] 61%|██████▏   | 271/441 [07:24<04:58,  1.75s/it]                                                  61%|██████▏   | 271/441 [07:24<04:58,  1.75s/it] 62%|██████▏   | 272/441 [07:25<04:48,  1.71s/it]                                                  62%|██████▏   | 272/441 [07:25<04:48,  1.71s/it] 62%|██████▏   | 273/441 [07:27<04:42,  1.68s/it]                                                  62%|██████▏   | 273/441 [07:27<04:42,  1.68s/it] 62%|██████▏   | 274/441 [07:29<04:38,  1.67s/it]                                                  62%|██████▏   | 274/441 [07:29<04:38,  1.67s/it] 62%|██████▏   | 275/441 [07:30<04:35,  1.66s/it]                                                  62%|██████▏   | 275/441 [07:30<04:35,  1.66s/it] 63%|██████▎   | 276/441 [07:32<04:31,  1.64s/it]                                                  63%|██████▎   | 276/441 [07:32<04:31,  1.64s/it] 63%|██████▎   | 277/441 [07:34<04:27,  1.63s/it]                                                  63%|██████▎   | 277/441 [07:34<04:27,  1.63s/it] 63%|██████▎   | 278/441 [07:35<04:25,  1.63s/it]                                                  63%|██████▎   | 278/441 [07:35<04:25,  1.63s/it] 63%|██████▎   | 279/441 [07:37<04:27,  1.65s/it]                                                  63%|██████▎   | 279/441 [07:37<04:27,  1.65s/it] 63%|██████▎   | 280/441 [07:39<04:25,  1.65s/it]                                                  63%|██████▎   | 280/441 [07:39<04:25,  1.65s/it] 64%|██████▎   | 281/441 [07:40<04:23,  1.65s/it]                                                  64%|██████▎   | 281/441 [07:40<04:23,  1.65s/it] 64%|██████▍   | 282/441 [07:42<04:38,  1.75s/it]                                                  64%|██████▍   | 282/441 [07:42<04:38,  1.75s/it] 64%|██████▍   | 283/441 [07:44<04:30,  1.71s/it]                                                  64%|██████▍   | 283/441 [07:44<04:30,  1.71s/it] 64%|██████▍   | 284/441 [07:45<04:20,  1.66s/it]                                                  64%|██████▍   | 284/441 [07:45<04:20,  1.66s/it] 65%|██████▍   | 285/441 [07:47<04:16,  1.65s/it]                                                  65%|██████▍   | 285/441 [07:47<04:16,  1.65s/it] 65%|██████▍   | 286/441 [07:49<04:13,  1.64s/it]                                                  65%|██████▍   | 286/441 [07:49<04:13,  1.64s/it] 65%|██████▌   | 287/441 [07:50<04:12,  1.64s/it]                                                 
{'loss': 1.5757, 'grad_norm': 13.999373435974121, 'learning_rate': 8.944954128440367e-06, 'entropy': 1.5178295224905014, 'mean_token_accuracy': 0.5532426610589027, 'num_tokens': 531501.0, 'epoch': 0.56}
{'loss': 1.6036, 'grad_norm': 12.540752410888672, 'learning_rate': 8.89908256880734e-06, 'entropy': 1.595215991139412, 'mean_token_accuracy': 0.571869008243084, 'num_tokens': 533638.0, 'epoch': 0.56}
{'loss': 1.5199, 'grad_norm': 13.032362937927246, 'learning_rate': 8.853211009174312e-06, 'entropy': 1.4959063529968262, 'mean_token_accuracy': 0.5670670568943024, 'num_tokens': 535731.0, 'epoch': 0.57}
{'loss': 1.6346, 'grad_norm': 14.717812538146973, 'learning_rate': 8.807339449541286e-06, 'entropy': 1.5720966160297394, 'mean_token_accuracy': 0.5650063157081604, 'num_tokens': 537837.0, 'epoch': 0.57}
{'loss': 1.8111, 'grad_norm': 14.232877731323242, 'learning_rate': 8.761467889908258e-06, 'entropy': 1.6352925449609756, 'mean_token_accuracy': 0.5369673483073711, 'num_tokens': 540028.0, 'epoch': 0.57}
{'loss': 1.6128, 'grad_norm': 11.855669975280762, 'learning_rate': 8.71559633027523e-06, 'entropy': 1.5450247079133987, 'mean_token_accuracy': 0.5682075321674347, 'num_tokens': 542159.0, 'epoch': 0.57}
{'loss': 1.6269, 'grad_norm': 11.568364143371582, 'learning_rate': 8.669724770642203e-06, 'entropy': 1.4982139766216278, 'mean_token_accuracy': 0.5647747814655304, 'num_tokens': 544247.0, 'epoch': 0.57}
{'loss': 1.7117, 'grad_norm': 15.956599235534668, 'learning_rate': 8.623853211009175e-06, 'entropy': 1.5301418155431747, 'mean_token_accuracy': 0.5509151816368103, 'num_tokens': 546325.0, 'epoch': 0.58}
{'loss': 1.7368, 'grad_norm': 15.958230972290039, 'learning_rate': 8.577981651376147e-06, 'entropy': 1.632131204009056, 'mean_token_accuracy': 0.5625046044588089, 'num_tokens': 548603.0, 'epoch': 0.58}
{'loss': 1.6007, 'grad_norm': 11.34577465057373, 'learning_rate': 8.53211009174312e-06, 'entropy': 1.5406514108181, 'mean_token_accuracy': 0.574961394071579, 'num_tokens': 550784.0, 'epoch': 0.58}
{'loss': 1.4846, 'grad_norm': 12.451672554016113, 'learning_rate': 8.486238532110093e-06, 'entropy': 1.4664624333381653, 'mean_token_accuracy': 0.5956211425364017, 'num_tokens': 552916.0, 'epoch': 0.58}
{'loss': 1.5796, 'grad_norm': 11.193216323852539, 'learning_rate': 8.440366972477065e-06, 'entropy': 1.524008721113205, 'mean_token_accuracy': 0.5606071725487709, 'num_tokens': 555121.0, 'epoch': 0.59}
{'loss': 1.7225, 'grad_norm': 13.1126708984375, 'learning_rate': 8.394495412844037e-06, 'entropy': 1.672362819314003, 'mean_token_accuracy': 0.5543822944164276, 'num_tokens': 557262.0, 'epoch': 0.59}
{'loss': 1.6937, 'grad_norm': 12.600560188293457, 'learning_rate': 8.34862385321101e-06, 'entropy': 1.6356349289417267, 'mean_token_accuracy': 0.5508987158536911, 'num_tokens': 559490.0, 'epoch': 0.59}
{'loss': 1.6441, 'grad_norm': 11.56419849395752, 'learning_rate': 8.302752293577982e-06, 'entropy': 1.5292112678289413, 'mean_token_accuracy': 0.563577689230442, 'num_tokens': 561592.0, 'epoch': 0.59}
{'loss': 1.5836, 'grad_norm': 14.646056175231934, 'learning_rate': 8.256880733944956e-06, 'entropy': 1.5414885878562927, 'mean_token_accuracy': 0.565486490726471, 'num_tokens': 563720.0, 'epoch': 0.59}
{'loss': 1.5762, 'grad_norm': 15.127129554748535, 'learning_rate': 8.211009174311926e-06, 'entropy': 1.5753373950719833, 'mean_token_accuracy': 0.5604468956589699, 'num_tokens': 565978.0, 'epoch': 0.6}
{'loss': 1.774, 'grad_norm': 15.728525161743164, 'learning_rate': 8.1651376146789e-06, 'entropy': 1.5983156263828278, 'mean_token_accuracy': 0.5346074216067791, 'num_tokens': 568056.0, 'epoch': 0.6}
{'loss': 1.6699, 'grad_norm': 15.038398742675781, 'learning_rate': 8.119266055045872e-06, 'entropy': 1.5453238934278488, 'mean_token_accuracy': 0.5698312446475029, 'num_tokens': 570217.0, 'epoch': 0.6}
{'loss': 1.5875, 'grad_norm': 12.069539070129395, 'learning_rate': 8.073394495412845e-06, 'entropy': 1.5635511428117752, 'mean_token_accuracy': 0.5617779120802879, 'num_tokens': 572299.0, 'epoch': 0.6}
{'loss': 1.6107, 'grad_norm': 13.294669151306152, 'learning_rate': 8.027522935779817e-06, 'entropy': 1.5452043414115906, 'mean_token_accuracy': 0.5842765420675278, 'num_tokens': 574353.0, 'epoch': 0.61}
{'loss': 1.7036, 'grad_norm': 12.765378952026367, 'learning_rate': 7.981651376146789e-06, 'entropy': 1.6523060351610184, 'mean_token_accuracy': 0.5531750060617924, 'num_tokens': 576584.0, 'epoch': 0.61}
{'loss': 1.4877, 'grad_norm': 19.503158569335938, 'learning_rate': 7.935779816513763e-06, 'entropy': 1.5064506232738495, 'mean_token_accuracy': 0.5931836515665054, 'num_tokens': 578666.0, 'epoch': 0.61}
{'loss': 1.5795, 'grad_norm': 11.99103832244873, 'learning_rate': 7.889908256880735e-06, 'entropy': 1.5872959792613983, 'mean_token_accuracy': 0.5847187861800194, 'num_tokens': 580972.0, 'epoch': 0.61}
{'loss': 1.6163, 'grad_norm': 13.665115356445312, 'learning_rate': 7.844036697247707e-06, 'entropy': 1.607475534081459, 'mean_token_accuracy': 0.5608958341181278, 'num_tokens': 583193.0, 'epoch': 0.62}
{'loss': 1.6699, 'grad_norm': 13.716754913330078, 'learning_rate': 7.79816513761468e-06, 'entropy': 1.5533388257026672, 'mean_token_accuracy': 0.5478952527046204, 'num_tokens': 585368.0, 'epoch': 0.62}
{'loss': 1.7612, 'grad_norm': 18.264127731323242, 'learning_rate': 7.752293577981652e-06, 'entropy': 1.595168948173523, 'mean_token_accuracy': 0.5671061426401138, 'num_tokens': 587620.0, 'epoch': 0.62}
{'loss': 1.813, 'grad_norm': 14.358952522277832, 'learning_rate': 7.706422018348626e-06, 'entropy': 1.6483768671751022, 'mean_token_accuracy': 0.5396500714123249, 'num_tokens': 589814.0, 'epoch': 0.62}
{'loss': 1.5561, 'grad_norm': 15.119101524353027, 'learning_rate': 7.660550458715596e-06, 'entropy': 1.5643626153469086, 'mean_token_accuracy': 0.5804506167769432, 'num_tokens': 592027.0, 'epoch': 0.62}
{'loss': 1.5547, 'grad_norm': 11.952444076538086, 'learning_rate': 7.6146788990825695e-06, 'entropy': 1.5635835081338882, 'mean_token_accuracy': 0.5969395488500595, 'num_tokens': 594211.0, 'epoch': 0.63}
{'loss': 1.5143, 'grad_norm': 11.693663597106934, 'learning_rate': 7.568807339449542e-06, 'entropy': 1.5281270742416382, 'mean_token_accuracy': 0.6087073087692261, 'num_tokens': 596350.0, 'epoch': 0.63}
